question	rater	judgment
20639	22	1
20639	5	1
20639	19	1
20640	8	2
20640	19	2
20640	11	2
20640	2	2
20640	10	2
20641	16	1
20641	3	1
20641	10	1
20641	4	1
20641	31	1
20642	14	2
20642	27	2
20642	4	2
20642	12	2
20642	22	2
20643	4	1
20643	23	1
20643	12	1
20643	33	1
20643	19	1
20644	26	2
20644	23	2
20644	18	2
20644	27	2
20644	16	2
20645	36	1
20645	3	2
20645	16	1
20645	27	1
20645	32	1
20646	29	2
20646	22	2
20646	17	2
20646	2	2
20646	14	2
20647	4	2
20647	14	2
20647	8	2
20647	13	2
20647	1	2
20648	10	1
20648	8	1
20648	19	2
20648	29	1
20648	15	1
20649	2	2
20649	19	2
20649	6	2
20649	8	2
20649	3	2
20650	19	2
20650	3	1
20650	10	1
20650	36	1
20650	8	1
20651	11	2
20651	3	2
20651	31	2
20651	31	2
20651	24	2
20651	5	2
20652	12	2
20652	19	2
20652	35	2
20652	12	2
20652	18	2
20652	28	2
20653	10	2
20653	5	1
20653	1	1
20653	4	1
20653	35	1
20654	31	1
20654	2	1
20654	32	1
20654	11	1
20654	19	1
20655	25	2
20655	17	2
20655	31	2
20655	33	2
20655	14	2
20656	17	1
20656	28	1
20656	22	1
20656	27	1
20656	31	1
20657	30	1
20657	32	1
20657	31	1
20657	22	1
20657	3	1
20658	19	2
20658	11	2
20658	30	2
20658	29	2
20658	14	2
20659	20	1
20659	17	2
20659	4	2
20659	10	2
20659	19	2
20660	33	2
20660	34	2
20660	17	2
20660	22	2
20660	19	2
20661	10	1
20661	31	1
20661	32	1
20661	5	1
20661	33	1
20662	22	2
20662	29	2
20662	14	2
20662	38	2
20662	32	2
20663	12	2
20663	16	2
20663	3	2
20663	17	2
20663	5	2
20664	36	1
20664	14	1
20664	17	1
20664	19	1
20664	5	1
20665	19	2
20665	2	2
20665	32	2
20665	31	2
20665	36	2
20666	10	1
20666	19	1
20666	8	1
20666	5	1
20666	32	1
20667	25	2
20667	6	2
20667	12	2
20667	15	2
20667	5	2
20668	4	2
20668	1	2
20668	11	1
20668	10	1
20668	8	2
20669	8	2
20669	18	2
20669	41	2
20669	5	2
20669	3	2
20670	11	2
20670	32	2
20670	21	2
20670	19	2
20670	14	2
20671	34	2
20671	8	2
20671	3	2
20671	10	2
20671	26	2
20672	35	1
20672	10	2
20672	17	1
20672	8	1
20672	3	1
20673	3	1
20673	8	1
20673	16	2
20673	10	1
20673	6	1
20674	4	2
20674	7	2
20674	44	2
20674	12	2
20674	6	2
20675	18	1
20675	8	1
20675	10	1
20675	5	1
20675	13	2
20676	18	2
20676	17	2
20676	35	2
20676	26	2
20676	6	2
20677	29	2
20677	31	2
20677	8	2
20677	32	2
20677	11	2
20678	2	2
20678	2	2
20678	19	2
20678	32	2
20678	22	2
20678	1	2
20679	3	2
20679	22	2
20679	34	2
20679	8	2
20679	2	2
20680	32	1
20680	11	1
20680	3	1
20680	25	1
20680	34	1
20681	13	2
20681	4	2
20681	5	1
20681	26	2
20681	9	2
20682	8	1
20682	27	1
20682	10	1
20682	1	1
20682	28	1
20683	25	1
20683	5	1
20683	14	2
20683	6	2
20683	15	1
20684	29	1
20684	8	2
20684	10	1
20684	35	1
20684	39	1
20684	5	2
20685	39	2
20685	8	2
20685	29	2
20685	10	2
20685	3	2
20686	14	2
20686	12	2
20686	23	2
20686	16	2
20686	6	2
20686	3	2
20687	14	2
20687	12	2
20687	5	2
20687	19	2
20687	2	1
20688	14	1
20688	11	1
20688	29	2
20688	32	2
20688	31	2
20689	6	2
20689	2	2
20689	19	2
20689	31	2
20689	8	2
20690	22	1
20690	10	1
20690	36	1
20690	8	1
20690	20	1
20691	9	2
20691	6	2
20691	17	2
20691	5	2
20691	19	2
20692	36	2
20692	1	2
20692	11	2
20692	10	2
20692	19	2
20692	31	2
20693	10	2
20693	1	2
20693	12	2
20693	8	2
20693	19	2
20694	2	2
20694	8	2
20694	35	2
20694	19	2
20694	15	2
20695	18	2
20695	5	2
20695	15	2
20695	12	2
20695	10	2
20696	6	2
20696	35	2
20696	30	2
20696	36	2
20696	19	2
20697	15	2
20697	33	2
20697	10	2
20697	22	2
20697	14	2
20698	20	2
20698	4	2
20698	3	2
20698	13	2
20698	26	2
20699	2	2
20699	15	2
20699	8	2
20699	4	2
20699	10	2
20700	33	2
20700	36	2
20700	5	2
20700	25	2
20700	23	2
20701	6	1
20701	33	1
20701	26	1
20701	20	1
20701	43	3
20702	3	2
20702	36	2
20702	19	2
20702	34	2
20702	10	2
20703	18	2
20703	11	2
20703	39	2
20703	14	2
20703	10	2
20704	10	2
20704	3	2
20704	32	2
20704	29	2
20704	8	2
20705	30	1
20705	32	1
20705	18	1
20705	10	1
20705	11	1
20706	9	1
20706	23	1
20706	24	2
20706	5	2
20706	19	2
20706	5	2
20707	1	2
20707	49	2
20707	36	2
20707	22	2
20707	25	2
20708	24	1
20708	17	1
20708	9	1
20708	13	1
20708	6	2
20709	19	2
20709	34	2
20709	8	2
20709	2	2
20709	38	2
20710	20	2
20710	35	2
20710	33	2
20710	36	2
20710	19	2
20711	26	2
20711	4	2
20711	25	2
20711	5	2
20711	28	2
20712	22	1
20712	35	1
20712	32	1
20712	14	1
20712	34	1
20713	1	1
20713	6	2
20713	32	1
20713	8	1
20713	12	1
20714	32	2
20714	14	2
20714	44	2
20714	19	2
20714	8	2
20715	6	1
20715	15	2
20715	33	2
20715	8	2
20715	16	2
20716	8	2
20716	35	2
20716	10	2
20716	3	2
20716	19	2
20717	6	1
20717	7	1
20717	25	1
20717	44	1
20717	19	1
20718	34	1
20718	11	1
20718	10	1
20718	39	1
20718	3	1
20719	2	2
20719	35	2
20719	8	2
20719	32	2
20719	19	2
20720	5	1
20720	36	1
20720	10	1
20720	18	1
20720	20	1
20721	41	2
20721	4	2
20721	5	2
20721	18	2
20721	33	2
20722	29	1
20722	2	1
20722	19	1
20722	18	1
20722	10	1
20723	14	2
20723	31	2
20723	39	2
20723	29	2
20723	32	2
20724	15	2
20724	10	2
20724	2	2
20724	19	2
20724	44	2
20724	14	2
20725	39	2
20725	10	2
20725	43	2
20725	19	2
20725	37	2
20726	28	2
20726	3	2
20726	27	2
20726	19	2
20726	2	2
20727	28	1
20727	4	1
20727	16	1
20727	36	1
20727	22	1
20728	22	2
20728	35	2
20728	6	2
20728	9	2
20728	11	2
20728	8	2
20729	6	1
20729	17	1
20729	9	1
20729	5	1
20729	23	1
20730	5	2
20730	13	2
20730	36	2
20730	4	2
20730	35	2
20731	3	2
20731	33	2
20731	6	2
20731	4	2
20731	10	2
20732	22	2
20732	8	2
20732	19	2
20732	23	2
20732	37	2
20733	7	2
20733	1	2
20733	8	2
20733	19	2
20733	4	2
20734	14	2
20734	17	2
20734	6	2
20734	29	2
20734	19	2
20735	1	2
20735	33	2
20735	49	2
20735	26	2
20735	48	2
20736	8	2
20736	15	2
20736	6	2
20736	33	2
20736	17	2
20737	22	2
20737	17	2
20737	30	2
20737	5	2
20737	19	2
20738	33	2
20738	25	2
20738	19	2
20738	13	2
20738	6	2
20739	32	1
20739	17	1
20739	43	1
20739	5	1
20739	14	1
20740	18	1
20740	2	1
20740	3	1
20740	28	1
20740	8	1
20741	10	1
20741	18	1
20741	4	1
20741	36	1
20741	38	1
20742	5	2
20742	1	2
20742	17	2
20742	32	2
20742	8	2
20743	36	2
20743	19	2
20743	22	2
20743	29	2
20743	31	2
20744	20	1
20744	33	1
20744	2	1
20744	35	1
20744	4	2
20745	6	1
20745	5	1
20745	26	1
20745	4	1
20745	13	1
20746	1	1
20746	27	1
20746	30	1
20746	19	2
20746	11	1
20747	1	1
20747	8	1
20747	14	1
20747	30	1
20747	5	1
20748	4	2
20748	8	2
20748	11	2
20748	22	1
20748	10	1
20749	6	1
20749	10	1
20749	14	1
20749	1	1
20749	15	1
20750	35	1
20750	10	1
20750	1	1
20750	8	1
20750	14	1
20751	30	1
20751	31	2
20751	8	2
20751	4	2
20751	32	2
20752	5	1
20752	15	1
20752	4	2
20752	12	1
20752	8	1
20753	4	2
20753	17	2
20753	2	2
20753	28	2
20753	24	2
20754	8	1
20754	22	2
20754	2	2
20754	19	2
20754	6	1
20754	4	2
20755	6	2
20755	4	2
20755	20	2
20755	41	2
20755	10	2
20756	17	1
20756	35	1
20756	1	2
20756	8	2
20756	36	2
20756	5	2
20757	10	2
20757	8	2
20757	21	2
20757	5	2
20757	14	2
20758	37	2
20758	20	2
20758	8	2
20758	35	2
20758	23	2
20759	19	2
20759	8	2
20759	32	2
20759	11	2
20759	10	2
20760	20	2
20760	3	2
20760	10	2
20760	26	2
20760	23	2
20761	36	2
20761	14	2
20761	8	2
20761	11	2
20761	31	2
20762	24	2
20762	32	1
20762	13	1
20762	15	2
20762	1	2
20763	33	2
20763	11	2
20763	19	2
20763	26	2
20763	32	2
20764	19	2
20764	1	2
20764	22	2
20764	7	2
20764	31	2
20765	10	2
20765	41	2
20765	4	2
20765	8	2
20765	10	2
20765	20	2
20766	20	1
20766	13	1
20766	22	1
20766	10	1
20766	38	1
20767	20	2
20767	30	1
20767	32	1
20767	19	2
20767	1	2
20768	15	2
20768	14	2
20768	11	2
20768	2	2
20768	31	1
20768	14	2
20769	3	2
20769	8	2
20769	11	2
20769	22	2
20769	5	2
20770	25	1
20770	50	1
20770	5	1
20770	6	1
20770	4	1
20770	26	1
20771	23	1
20771	14	1
20771	8	1
20771	6	1
20771	1	1
20772	10	2
20772	31	2
20772	8	2
20772	22	2
20772	23	2
20773	16	2
20773	43	2
20773	3	2
20773	43	2
20773	32	2
20773	19	2
20774	8	2
20774	1	2
20774	9	2
20774	17	2
20774	6	2
20775	29	2
20775	33	2
20775	22	2
20775	36	2
20775	2	2
20776	20	1
20776	28	1
20776	14	1
20776	36	1
20776	17	1
20777	8	2
20777	34	2
20777	22	2
20777	36	2
20777	35	2
20778	3	2
20778	2	2
20778	20	2
20778	19	2
20778	8	2
20779	22	1
20779	19	2
20779	2	1
20779	1	1
20779	32	1
20780	35	1
20780	32	2
20780	10	2
20780	19	1
20780	2	2
20781	3	1
20781	33	1
20781	13	1
20781	24	1
20781	17	1
20782	29	2
20782	22	1
20782	31	1
20782	10	2
20782	1	2
20783	17	2
20783	14	2
20783	5	2
20783	35	2
20783	4	2
20784	6	2
20784	1	2
20784	9	1
20784	10	1
20784	14	1
20785	12	2
20785	19	2
20785	8	1
20785	24	1
20785	4	1
20786	19	1
20786	10	1
20786	16	1
20786	31	1
20786	29	1
20787	49	1
20787	4	1
20787	33	2
20787	8	2
20787	20	2
20788	4	2
20788	30	2
20788	8	2
20788	35	2
20788	22	2
20789	33	2
20789	2	2
20789	31	2
20789	30	2
20789	19	2
20790	11	2
20790	20	2
20790	22	2
20790	30	2
20790	27	2
20791	17	1
20791	6	1
20791	23	1
20791	5	1
20791	41	1
20792	34	2
20792	9	2
20792	11	2
20792	8	2
20792	19	2
20792	5	2
20793	22	1
20793	8	2
20793	5	2
20793	14	2
20793	23	2
20794	5	1
20794	4	1
20794	23	1
20794	6	1
20794	10	1
20795	10	2
20795	20	2
20795	36	2
20795	8	2
20795	22	2
20796	18	2
20796	5	2
20796	13	2
20796	51	2
20796	33	2
20797	22	2
20797	31	2
20797	33	2
20797	39	2
20797	35	2
20797	31	2
20798	19	1
20798	22	1
20798	36	1
20798	30	1
20798	5	2
20799	4	1
20799	43	2
20799	6	1
20799	20	1
20799	26	1
20800	8	1
20800	33	1
20800	6	1
20800	32	1
20800	15	1
20801	6	1
20801	22	1
20801	28	1
20801	10	1
20801	5	1
20802	2	1
20802	30	1
20802	4	1
20802	22	1
20802	32	1
20802	30	1
20803	15	1
20803	4	1
20803	39	1
20803	2	1
20803	5	1
20804	19	2
20804	20	1
20804	29	2
20804	39	1
20804	2	1
20804	31	2
20805	23	2
20805	33	2
20805	19	2
20805	6	2
20805	18	2
20806	5	2
20806	23	1
20806	8	1
20806	41	1
20806	33	1
20807	27	2
20807	30	1
20807	22	2
20807	34	2
20807	10	2
20808	6	2
20808	1	2
20808	4	2
20808	5	2
20808	8	2
20809	6	1
20809	3	2
20809	18	2
20809	28	2
20809	20	1
20810	28	2
20810	24	2
20810	3	2
20810	17	2
20810	33	2
20811	19	2
20811	22	2
20811	33	2
20811	11	2
20811	2	2
20812	3	2
20812	28	2
20812	5	2
20812	36	2
20812	19	2
20813	8	1
20813	10	1
20813	30	1
20813	21	1
20813	11	1
20814	16	2
20814	10	2
20814	22	2
20814	49	2
20814	37	2
20815	3	2
20815	32	2
20815	19	2
20815	4	2
20815	11	2
20816	3	2
20816	19	2
20816	5	2
20816	6	2
20816	35	2
20817	28	2
20817	32	2
20817	11	2
20817	8	2
20817	22	2
20818	29	2
20818	18	2
20818	31	2
20818	34	2
20818	48	2
20819	3	2
20819	5	1
20819	36	1
20819	19	2
20819	28	1
20820	1	2
20820	10	2
20820	2	2
20820	19	2
20820	11	2
20821	29	1
20821	30	2
20821	1	2
20821	5	2
20821	39	1
20822	28	2
20822	22	2
20822	37	2
20822	24	2
20822	31	2
20823	22	2
20823	32	2
20823	8	2
20823	19	2
20823	15	2
20824	14	2
20824	1	1
20824	2	1
20824	22	2
20824	3	2
20825	5	2
20825	22	2
20825	2	2
20825	17	2
20825	14	2
20826	8	2
20826	35	2
20826	9	2
20826	5	2
20826	6	2
20827	8	2
20827	1	2
20827	3	2
20827	20	2
20827	6	2
20828	13	2
20828	10	2
20828	4	2
20828	16	2
20828	28	2
20828	5	2
20829	35	2
20829	34	2
20829	37	2
20829	11	2
20829	39	2
20830	6	1
20830	20	2
20830	43	2
20830	24	2
20830	3	2
20830	13	2
20831	6	2
20831	33	2
20831	23	2
20831	22	2
20831	16	2
20831	35	2
20832	39	1
20832	23	1
20832	20	2
20832	19	2
20832	37	2
20833	12	1
20833	8	2
20833	2	2
20833	5	2
20833	3	2
20833	2	2
20834	19	1
20834	32	1
20834	23	1
20834	3	1
20834	4	1
20835	19	2
20835	3	2
20835	36	2
20835	28	2
20835	27	2
20836	10	2
20836	35	2
20836	8	2
20836	14	2
20836	19	2
20837	15	1
20837	28	1
20837	32	1
20837	13	1
20837	9	1
20838	20	2
20838	4	2
20838	48	2
20838	23	2
20838	29	2
20839	8	2
20839	18	2
20839	24	2
20839	51	2
20839	33	2
20840	14	2
20840	21	2
20840	5	2
20840	19	2
20840	8	1
20841	5	2
20841	16	2
20841	1	2
20841	8	2
20841	23	2
20842	13	1
20842	18	1
20842	24	2
20842	4	1
20842	27	2
20843	17	2
20843	4	2
20843	16	2
20843	41	2
20843	12	2
20844	3	2
20844	36	2
20844	35	2
20844	5	2
20844	19	2
20845	6	2
20845	11	2
20845	19	2
20845	26	2
20845	27	2
20846	31	2
20846	10	2
20846	1	2
20846	19	2
20846	28	2
20847	44	2
20847	18	2
20847	17	2
20847	4	2
20847	7	2
20848	4	2
20848	17	2
20848	6	2
20848	1	2
20848	7	2
20849	17	1
20849	45	1
20849	32	1
20849	5	1
20849	27	1
20850	10	1
20850	31	1
20850	4	1
20850	2	2
20850	11	1
20851	31	2
20851	35	2
20851	19	2
20851	29	2
20851	5	2
20852	31	2
20852	29	2
20852	38	2
20852	24	2
20852	22	2
20853	12	2
20853	1	2
20853	17	2
20853	26	2
20853	32	2
20854	17	2
20854	33	1
20854	23	1
20854	5	1
20854	3	1
20855	35	2
20855	1	2
20855	10	2
20855	22	2
20855	30	2
20856	1	2
20856	37	2
20856	21	2
20856	22	2
20856	23	2
20857	11	1
20857	14	1
20857	19	2
20857	17	1
20857	29	2
20858	19	2
20858	16	2
20858	35	2
20858	29	2
20858	40	2
20859	32	1
20859	8	1
20859	22	1
20859	16	2
20859	19	2
20860	1	2
20860	31	1
20860	8	1
20860	19	2
20860	32	2
20861	29	2
20861	11	2
20861	8	2
20861	31	2
20861	22	2
20862	6	1
20862	17	1
20862	35	1
20862	23	1
20862	20	2
20863	35	1
20863	22	1
20863	32	1
20863	31	1
20863	1	2
20864	19	1
20864	35	1
20864	3	1
20864	22	1
20864	16	1
20865	19	2
20865	3	2
20865	10	2
20865	1	2
20865	36	2
20866	37	2
20866	36	2
20866	23	2
20866	19	2
20866	4	2
20867	18	2
20867	5	2
20867	11	2
20867	6	2
20867	8	2
20868	3	2
20868	17	2
20868	6	2
20868	4	2
20868	16	2
20869	30	2
20869	28	2
20869	41	2
20869	8	2
20869	11	2
20870	24	2
20870	33	2
20870	18	2
20870	16	2
20870	17	2
20871	8	2
20871	6	2
20871	1	2
20871	16	2
20871	13	2
20872	35	2
20872	4	2
20872	10	2
20872	11	2
20872	19	2
20873	19	2
20873	32	2
20873	21	2
20873	10	2
20873	33	2
20874	19	2
20874	36	2
20874	36	2
20874	29	2
20874	8	2
20874	4	2
20875	8	1
20875	15	1
20875	5	1
20875	33	1
20875	13	1
20876	39	1
20876	19	2
20876	22	1
20876	5	1
20876	30	2
20877	12	2
20877	4	1
20877	44	1
20877	1	1
20877	6	2
20878	22	2
20878	11	2
20878	1	2
20878	8	2
20878	19	2
20879	3	2
20879	1	2
20879	14	2
20879	8	2
20879	10	2
20880	23	2
20880	6	2
20880	14	2
20880	18	2
20880	28	2
20880	20	2
20881	1	1
20881	6	2
20881	8	2
20881	16	2
20881	13	2
20882	36	2
20882	30	2
20882	1	1
20882	32	2
20882	39	1
20883	33	1
20883	26	1
20883	6	1
20883	13	1
20883	51	1
20884	39	2
20884	22	2
20884	43	2
20884	10	2
20884	6	2
20885	13	2
20885	8	2
20885	5	2
20885	36	2
20885	10	2
20886	12	1
20886	13	1
20886	4	1
20886	31	1
20886	41	1
20887	43	3
20887	20	2
20887	6	2
20887	19	2
20887	32	2
20888	17	1
20888	33	1
20888	6	2
20888	10	1
20888	3	1
20889	15	1
20889	10	1
20889	19	1
20889	21	1
20889	27	1
20890	27	1
20890	5	1
20890	22	1
20890	2	1
20890	30	3
20891	35	1
20891	10	1
20891	1	1
20891	29	1
20891	14	1
20892	2	1
20892	5	1
20892	19	1
20892	14	1
20892	15	1
20893	8	1
20893	23	1
20893	41	1
20893	15	1
20893	5	1
20894	4	2
20894	17	1
20894	16	1
20894	5	2
20894	3	2
20895	8	1
20895	3	1
20895	10	1
20895	1	1
20895	22	1
20896	5	2
20896	5	2
20896	19	2
20896	34	2
20896	9	2
20896	6	2
20897	19	2
20897	33	2
20897	10	2
20897	15	2
20897	11	2
20898	15	1
20898	5	2
20898	2	2
20898	22	2
20898	10	2
20899	5	2
20899	14	2
20899	8	2
20899	15	2
20899	19	2
20899	4	2
20900	24	2
20900	26	2
20900	4	2
20900	3	2
20900	13	2
20900	6	2
20901	19	1
20901	22	1
20901	27	1
20901	8	1
20901	2	1
20902	20	1
20902	4	1
20902	6	1
20902	1	1
20902	8	1
20903	1	1
20903	22	1
20903	35	1
20903	19	1
20903	10	1
20904	10	1
20904	19	1
20904	32	1
20904	30	1
20904	2	1
20905	2	1
20905	17	1
20905	34	1
20905	4	1
20905	31	1
20906	25	2
20906	39	2
20906	24	2
20906	7	2
20906	4	2
20907	6	1
20907	26	1
20907	23	1
20907	15	1
20907	33	2
20908	14	1
20908	11	1
20908	8	1
20908	19	2
20908	3	1
20909	6	1
20909	17	1
20909	13	2
20909	39	2
20909	8	1
20910	23	2
20910	31	2
20910	18	2
20910	15	2
20910	14	2
20911	14	1
20911	31	1
20911	22	1
20911	6	1
20911	19	2
20912	31	2
20912	8	2
20912	41	2
20912	4	2
20912	2	2
20913	3	2
20913	8	2
20913	1	2
20913	35	2
20913	29	2
20914	20	2
20914	11	1
20914	5	1
20914	19	2
20914	34	1
20915	8	2
20915	23	2
20915	4	2
20915	5	2
20915	14	2
20916	10	2
20916	29	2
20916	22	2
20916	31	2
20916	8	2
20917	30	2
20917	20	2
20917	8	1
20917	32	1
20917	19	2
20918	5	1
20918	17	2
20918	18	1
20918	7	2
20918	24	2
20919	13	2
20919	36	2
20919	28	2
20919	35	2
20919	19	2
20920	10	1
20920	33	1
20920	3	1
20920	26	1
20920	28	1
20921	22	1
20921	5	1
20921	36	1
20921	3	1
20921	2	1
20922	33	2
20922	26	2
20922	17	2
20922	24	2
20922	13	2
20923	17	2
20923	10	2
20923	6	2
20923	8	2
20923	12	2
20924	19	2
20924	29	2
20924	30	2
20924	14	2
20924	20	2
20925	24	1
20925	1	1
20925	19	2
20925	2	1
20925	38	1
20926	4	2
20926	12	2
20926	3	2
20926	16	2
20926	8	2
20926	3	2
20927	35	1
20927	10	1
20927	22	1
20927	29	1
20927	30	1
20928	4	1
20928	13	1
20928	6	1
20928	12	1
20928	5	1
20929	18	2
20929	28	2
20929	6	1
20929	17	2
20929	26	2
20930	39	1
20930	36	1
20930	8	2
20930	29	2
20930	19	2
20931	2	1
20931	22	2
20931	5	2
20931	22	2
20931	30	1
20931	14	2
20932	8	2
20932	29	2
20932	19	2
20932	14	2
20932	17	2
20933	18	1
20933	8	1
20933	36	1
20933	1	1
20933	13	1
20934	2	2
20934	19	2
20934	27	2
20934	32	2
20934	10	2
20935	14	2
20935	2	1
20935	22	2
20935	16	2
20935	19	2
20936	22	2
20936	20	2
20936	11	2
20936	1	2
20936	25	2
20937	18	1
20937	14	1
20937	6	1
20937	13	1
20937	5	1
20938	32	1
20938	8	1
20938	19	1
20938	31	1
20938	15	1
20939	33	2
20939	5	2
20939	4	2
20939	8	2
20939	17	2
20940	38	2
20940	6	2
20940	4	2
20940	10	2
20940	32	2
20941	8	2
20941	13	2
20941	5	2
20941	10	2
20941	36	2
20942	31	2
20942	35	2
20942	3	2
20942	26	2
20942	31	2
20942	23	2
20943	12	1
20943	14	1
20943	4	2
20943	19	1
20943	31	1
20944	7	1
20944	41	2
20944	11	1
20944	8	1
20944	2	1
20945	39	1
20945	36	1
20945	22	1
20945	12	1
20945	8	1
20945	4	1
20946	20	1
20946	36	1
20946	35	1
20946	5	1
20946	10	1
20947	23	2
20947	10	2
20947	35	2
20947	4	2
20947	5	2
20948	6	2
20948	26	2
20948	13	2
20948	3	2
20948	4	2
20949	8	2
20949	36	2
20949	32	2
20949	17	2
20949	19	2
20950	32	2
20950	16	2
20950	22	2
20950	30	2
20950	14	2
20951	28	1
20951	13	1
20951	32	1
20951	19	2
20951	10	1
20952	14	1
20952	6	1
20952	25	1
20952	9	1
20952	19	2
20953	11	2
20953	15	2
20953	10	2
20953	19	2
20953	8	1
20954	13	2
20954	33	2
20954	23	2
20954	17	1
20954	22	2
20955	15	2
20955	3	2
20955	13	2
20955	21	2
20955	8	2
20956	1	2
20956	17	2
20956	9	2
20956	6	2
20956	23	2
20957	30	2
20957	21	2
20957	19	2
20957	8	2
20957	10	2
20958	1	2
20958	16	2
20958	12	2
20958	13	2
20958	4	2
20959	37	2
20959	10	2
20959	1	2
20959	22	2
20959	23	2
20960	5	2
20960	23	2
20960	3	2
20960	9	2
20960	19	2
20961	41	2
20961	4	2
20961	2	2
20961	6	2
20961	8	2
20962	12	2
20962	13	2
20962	3	2
20962	10	2
20962	26	2
20963	16	1
20963	22	1
20963	35	1
20963	19	2
20963	3	1
20964	35	1
20964	3	1
20964	22	1
20964	36	1
20964	30	2
20965	31	1
20965	36	1
20965	22	1
20965	34	1
20965	39	1
20966	4	1
20966	28	1
20966	20	1
20966	33	1
20966	19	2
20967	19	2
20967	8	2
20967	21	2
20967	2	2
20967	3	2
20968	14	1
20968	22	1
20968	8	1
20968	29	2
20968	38	1
20969	11	2
20969	14	2
20969	22	2
20969	23	2
20969	5	2
20970	35	1
20970	19	1
20970	32	1
20970	15	1
20970	13	1
20971	6	2
20971	17	2
20971	13	2
20971	25	2
20971	33	2
20972	36	2
20972	17	1
20972	19	2
20972	8	2
20972	35	2
20973	2	1
20973	10	1
20973	3	1
20973	28	1
20973	19	2
20974	14	2
20974	31	2
20974	22	2
20974	7	2
20974	19	2
20975	8	2
20975	36	2
20975	12	2
20975	4	2
20975	17	2
20976	10	2
20976	11	2
20976	14	2
20976	22	2
20976	19	2
20977	10	2
20977	8	2
20977	17	2
20977	12	2
20977	5	2
20978	19	2
20978	3	2
20978	15	2
20978	31	2
20978	8	2
20979	2	2
20979	32	2
20979	8	2
20979	31	2
20979	10	2
20979	27	2
20980	16	2
20980	25	2
20980	6	2
20980	6	2
20980	10	2
20980	4	2
20981	36	2
20981	35	2
20981	27	2
20981	31	2
20981	32	2
20981	31	2
20982	8	2
20982	11	2
20982	17	2
20982	5	2
20982	31	2
20983	22	2
20983	20	2
20983	1	2
20983	19	2
20983	2	2
20984	10	2
20984	4	2
20984	18	2
20984	23	2
20984	6	2
20985	19	2
20985	5	2
20985	8	2
20985	36	2
20985	15	2
20986	39	1
20986	5	1
20986	19	2
20986	10	1
20986	22	1
20987	1	2
20987	3	2
20987	12	2
20987	12	2
20987	10	2
20987	31	2
20988	11	1
20988	22	1
20988	5	1
20988	3	1
20988	35	1
20988	11	1
20988	5	1
20989	10	1
20989	8	1
20989	22	1
20989	39	1
20989	29	2
20990	1	2
20990	22	2
20990	31	2
20990	19	2
20990	31	2
20990	8	1
20991	31	2
20991	8	1
20991	22	1
20991	32	2
20991	9	2
20992	9	2
20992	15	1
20992	3	1
20992	21	1
20992	8	1
20993	11	1
20993	1	2
20993	2	1
20993	10	1
20993	4	2
20994	30	1
20994	22	1
20994	15	1
20994	29	1
20994	1	2
20995	16	2
20995	11	2
20995	20	2
20995	8	2
20995	3	2
20996	13	1
20996	18	2
20996	1	2
20996	8	2
20996	28	2
20997	12	2
20997	11	1
20997	7	2
20997	44	1
20997	21	1
20998	8	2
20998	19	2
20998	14	2
20998	32	2
20998	4	2
20999	4	2
20999	38	1
20999	27	2
20999	33	2
20999	10	1
21000	37	1
21000	17	2
21000	6	1
21000	8	1
21000	33	2
21001	5	2
21001	2	2
21001	53	2
21001	3	2
21001	36	2
21002	36	1
21002	5	1
21002	19	1
21002	30	1
21002	2	1
21003	35	1
21003	10	1
21003	19	1
21003	2	1
21003	32	1
21004	20	2
21004	30	3
21004	31	2
21004	22	1
21004	8	2
21005	22	2
21005	6	2
21005	14	2
21005	34	2
21005	5	2
21006	3	1
21006	34	2
21006	10	2
21006	19	1
21006	30	1
21007	15	2
21007	8	2
21007	33	2
21007	29	2
21007	10	2
21008	34	1
21008	11	1
21008	8	1
21008	19	1
21008	32	1
21009	10	1
21009	12	1
21009	1	1
21009	4	2
21009	25	1
21010	8	1
21010	2	1
21010	10	1
21010	20	1
21010	1	2
21011	48	1
21011	1	2
21011	13	2
21011	20	2
21011	11	1
21012	19	2
21012	1	2
21012	2	2
21012	5	2
21012	8	2
21013	26	2
21013	6	2
21013	5	2
21013	18	2
21013	29	2
21014	8	1
21014	12	1
21014	36	1
21014	1	1
21014	22	1
21015	16	2
21015	1	2
21015	11	2
21015	10	2
21015	37	2
21016	26	1
21016	8	1
21016	19	2
21016	4	1
21016	33	2
21017	44	2
21017	17	2
21017	13	2
21017	5	2
21017	7	2
21018	5	2
21018	10	2
21018	18	2
21018	36	2
21018	20	2
21019	51	1
21019	33	1
21019	18	2
21019	24	1
21019	26	1
21020	2	2
21020	44	2
21020	6	2
21020	8	2
21020	20	2
21021	10	2
21021	8	2
21021	16	2
21021	23	2
21021	6	2
21022	8	2
21022	36	2
21022	32	2
21022	22	1
21022	29	1
21023	20	1
21023	5	1
21023	36	1
21023	19	1
21023	8	2
21024	2	2
21024	32	2
21024	31	2
21024	8	2
21024	4	2
21025	5	2
21025	18	2
21025	17	2
21025	13	2
21025	24	2
21026	31	2
21026	21	2
21026	17	2
21026	3	2
21026	2	2
21027	35	1
21027	27	1
21027	5	1
21027	36	1
21027	19	1
21028	22	1
21028	1	1
21028	20	2
21028	36	1
21028	4	1
21029	10	1
21029	1	2
21029	19	2
21029	15	1
21029	14	1
21030	39	2
21030	3	2
21030	10	2
21030	32	2
21030	19	2
21031	28	2
