item	annotator	rating
602	1	1
603	1	1
604	1	1
605	1	1
606	1	1
607	1	1
608	1	1
609	1	1
610	1	1
601	2	1
602	2	2
603	2	2
604	2	1
605	2	1
606	2	10
607	2	8
608	2	2
609	2	7
610	2	1
601	3	1
602	3	10
603	3	2
604	3	1
605	3	1
606	3	1
607	3	1
608	3	2
609	3	7
610	3	7
601	21	1
602	21	10
603	21	3
604	21	12
605	21	10
606	21	1
607	21	1
608	21	2
609	21	12
610	21	7
601	4	1
602	4	6
603	4	2
604	4	1
605	4	1
606	4	1
607	4	1
608	4	2
609	4	7
610	4	7
601	5	1
602	5	1
603	5	1
604	5	1
605	5	1
606	5	1
607	5	1
608	5	1
609	5	1
610	5	1
601	6	1
602	6	12
603	6	2
604	6	3
605	6	12
606	6	1
607	6	1
608	6	1
609	6	7
610	6	12
601	8	1
602	8	12
603	8	2
604	8	1
605	8	12
606	8	1
607	8	1
608	8	2
609	8	12
610	8	7
601	9	1
602	9	1
603	9	2
604	9	1
605	9	1
606	9	1
607	9	1
608	9	2
609	9	7
610	9	7
601	7	1
602	7	1
603	7	2
604	7	3
605	7	1
606	7	1
607	7	1
608	7	2
609	7	8
610	7	7
601	10	3
602	10	2
603	10	4
604	10	2
605	10	2
606	10	2
607	10	3
608	10	2
609	10	5
610	10	2
601	13	1
602	13	1
603	13	2
604	13	1
605	13	10
606	13	7
607	13	1
608	13	2
609	13	7
610	13	7
601	12	1
602	12	1
603	12	2
604	12	3
605	12	12
606	12	1
607	12	1
608	12	2
609	12	7
610	12	1
601	11	1
602	11	6
603	11	2
604	11	1
605	11	1
606	11	1
607	11	8
608	11	2
609	11	8
610	11	7
601	14	1
602	14	1
603	14	2
604	14	1
605	14	1
606	14	1
607	14	1
608	14	2
609	14	7
610	14	7
601	15	1
602	15	8
603	15	2
604	15	5
605	15	1
606	15	1
607	15	1
608	15	2
609	15	7
610	15	7
601	16	1
602	16	1
603	16	2
604	16	1
605	16	12
606	16	1
607	16	1
608	16	2
609	16	1
610	16	7
601	19	1
602	19	5
603	19	12
604	19	4
605	19	5
606	19	10
607	19	1
608	19	2
609	19	7
610	19	7
601	17	1
602	17	1
603	17	1
604	17	1
605	17	1
606	17	1
607	17	1
608	17	1
609	17	1
610	17	1
601	23	1
602	23	1
603	23	2
604	23	5
605	23	1
606	23	1
607	23	1
608	23	2
609	23	1
610	23	7
601	24	1
602	24	10
603	24	2
604	24	1
605	24	1
606	24	1
607	24	1
608	24	2
609	24	1
610	24	7
601	26	1
602	26	10
603	26	2
604	26	1
605	26	1
606	26	10
607	26	1
608	26	2
609	26	7
610	26	7
601	32	1
602	32	10
603	32	2
604	32	1
605	32	12
606	32	1
607	32	1
608	32	2
609	32	8
610	32	1
601	27	1
602	27	10
603	27	2
604	27	1
605	27	10
606	27	1
607	27	1
608	27	2
609	27	8
610	27	7
601	34	1
602	34	10
603	34	2
604	34	1
605	34	1
606	34	7
607	34	1
608	34	2
609	34	7
610	34	7
611	2	1
612	2	1
613	2	2
614	2	1
615	2	1
616	2	2
617	2	1
618	2	1
619	2	5
620	2	1
611	3	1
612	3	1
613	3	2
614	3	1
615	3	1
616	3	1
617	3	1
618	3	1
619	3	6
620	3	1
611	4	1
612	4	1
613	4	2
614	4	1
615	4	1
616	4	2
617	4	2
618	4	1
619	4	5
620	4	1
611	5	1
612	5	1
613	5	1
614	5	1
615	5	1
616	5	2
617	5	1
618	5	1
619	5	1
620	5	1
611	6	1
612	6	1
613	6	12
614	6	1
615	6	1
616	6	2
617	6	2
618	6	1
619	6	1
620	6	1
611	9	1
612	9	1
613	9	2
614	9	1
615	9	1
616	9	2
617	9	2
618	9	1
619	9	6
620	9	1
611	7	10
612	7	1
613	7	12
614	7	1
615	7	1
616	7	2
617	7	1
618	7	1
619	7	1
620	7	1
611	8	1
612	8	1
613	8	12
614	8	1
615	8	1
616	8	2
617	8	2
618	8	1
619	8	1
620	8	5
611	10	3
612	10	3
613	10	2
614	10	5
615	10	2
616	10	1
617	10	5
618	10	10
619	10	4
620	10	2
611	36	1
612	36	1
613	36	2
614	36	1
615	36	1
616	36	2
617	36	7
618	36	1
619	36	6
620	36	1
611	12	1
612	12	5
613	12	2
614	12	1
615	12	1
616	12	2
617	12	1
618	12	1
619	12	6
620	12	1
611	14	1
612	14	1
613	14	2
614	14	1
615	14	1
616	14	2
617	14	1
618	14	1
619	14	5
620	14	1
611	11	1
612	11	1
613	11	2
614	11	1
615	11	1
616	11	2
617	11	8
618	11	1
619	11	6
620	11	1
611	15	1
612	15	1
613	15	2
614	15	5
615	15	5
616	15	2
617	15	2
618	15	11
619	15	10
620	15	5
611	13	1
612	13	1
613	13	2
614	13	1
615	13	1
616	13	2
617	13	1
618	13	1
619	13	1
620	13	1
611	16	1
612	16	1
613	16	2
614	16	1
615	16	1
616	16	2
617	16	1
618	16	1
619	16	10
620	16	1
611	17	1
612	17	1
613	17	1
614	17	1
615	17	1
616	17	1
617	17	1
618	17	1
619	17	1
620	17	1
611	19	1
612	19	1
613	19	2
614	19	1
615	19	1
616	19	2
617	19	8
618	19	1
619	19	1
620	19	3
611	22	1
612	22	1
613	22	2
614	22	1
615	22	12
616	22	2
617	22	2
618	22	11
619	22	11
620	22	5
611	21	1
612	21	1
613	21	2
614	21	1
615	21	1
616	21	2
617	21	2
618	21	1
619	21	1
620	21	12
611	23	1
612	23	1
613	23	2
614	23	5
615	23	7
616	23	2
617	23	2
618	23	1
619	23	5
620	23	1
611	24	1
612	24	1
613	24	2
614	24	1
615	24	1
616	24	2
617	24	1
618	24	1
619	24	1
620	24	1
611	27	1
612	27	1
613	27	2
614	27	1
615	27	1
616	27	2
617	27	1
618	27	1
619	27	6
620	27	1
611	34	1
612	34	1
613	34	2
614	34	1
615	34	1
616	34	2
617	34	8
618	34	1
619	34	6
620	34	1
611	25	1
612	25	5
613	25	2
614	25	1
615	25	1
616	25	2
617	25	2
618	25	1
619	25	10
620	25	1
621	2	5
622	2	5
623	2	1
624	2	5
625	2	2
626	2	1
627	2	5
628	2	1
629	2	1
630	2	3
621	3	1
622	3	1
623	3	1
624	3	1
625	3	2
626	3	1
627	3	1
628	3	1
629	3	1
630	3	6
621	21	1
622	21	1
623	21	1
624	21	12
625	21	2
626	21	1
627	21	12
628	21	1
629	21	12
630	21	6
621	4	1
622	4	1
623	4	1
624	4	1
625	4	2
626	4	1
627	4	1
628	4	1
629	4	1
630	4	6
621	5	1
622	5	1
623	5	1
624	5	1
625	5	1
626	5	1
627	5	1
628	5	1
629	5	1
630	5	1
621	6	1
622	6	1
623	6	10
624	6	12
625	6	2
626	6	1
627	6	2
628	6	1
629	6	12
630	6	12
621	12	8
622	12	8
623	12	1
624	12	1
625	12	2
626	12	3
627	12	8
628	12	6
629	12	12
630	12	6
621	8	1
622	8	5
623	8	10
624	8	12
625	8	2
626	8	1
627	8	1
628	8	1
629	8	12
630	8	5
621	7	1
622	7	1
623	7	1
624	7	1
625	7	2
626	7	1
627	7	1
628	7	1
629	7	1
630	7	1
621	9	1
622	9	1
623	9	1
624	9	1
625	9	2
626	9	1
627	9	1
628	9	1
629	9	1
630	9	1
621	10	4
622	10	1
623	10	5
624	10	2
625	10	1
626	10	1
627	10	1
628	10	1
629	10	5
630	10	1
621	11	1
622	11	1
623	11	1
624	11	1
625	11	12
626	11	1
627	11	1
628	11	1
629	11	1
630	11	12
621	15	8
622	15	5
623	15	1
624	15	1
625	15	2
626	15	1
627	15	1
628	15	1
629	15	1
630	15	2
621	17	11
622	17	3
623	17	8
624	17	3
625	17	2
626	17	11
627	17	11
628	17	11
629	17	1
630	17	6
621	13	1
622	13	1
623	13	1
624	13	1
625	13	1
626	13	1
627	13	1
628	13	1
629	13	1
630	13	1
621	14	1
622	14	1
623	14	1
624	14	1
625	14	2
626	14	1
627	14	1
628	14	1
629	14	1
630	14	1
621	19	1
622	19	7
623	19	1
624	19	12
625	19	2
626	19	2
627	19	1
628	19	1
629	19	1
630	19	4
621	20	1
622	20	1
623	20	1
624	20	1
625	20	2
626	20	1
627	20	1
628	20	10
629	20	1
630	20	3
621	22	1
622	22	1
623	22	1
624	22	1
625	22	1
626	22	1
627	22	1
628	22	1
629	22	8
630	22	2
621	24	1
622	24	1
623	24	1
624	24	1
625	24	2
626	24	1
627	24	1
628	24	1
629	24	1
630	24	1
621	16	1
622	16	1
623	16	1
624	16	1
625	16	2
626	16	8
627	16	1
628	16	1
629	16	1
630	16	6
621	23	1
622	23	1
623	23	1
624	23	1
625	23	2
626	23	1
627	23	1
628	23	1
629	23	1
630	23	3
621	32	1
622	32	1
623	32	10
624	32	12
625	32	12
626	32	1
627	32	8
628	32	1
629	32	1
630	32	6
621	27	1
622	27	1
623	27	1
624	27	1
625	27	12
626	27	1
627	27	1
628	27	1
629	27	1
630	27	1
621	34	1
622	34	1
623	34	8
624	34	5
625	34	1
626	34	1
627	34	1
628	34	1
629	34	1
630	34	6
631	1	1
632	1	1
633	1	1
634	1	1
635	1	1
636	1	1
637	1	1
638	1	1
639	1	1
640	1	1
631	2	8
632	2	1
633	2	7
634	2	7
635	2	1
636	2	1
637	2	4
638	2	1
639	2	1
640	2	1
631	3	1
632	3	1
633	3	7
634	3	1
635	3	1
636	3	1
637	3	4
638	3	1
639	3	1
640	3	1
631	21	1
632	21	1
633	21	1
634	21	12
635	21	12
636	21	12
637	21	1
638	21	1
639	21	12
640	21	1
631	4	1
632	4	1
633	4	1
634	4	2
635	4	1
636	4	1
637	4	4
638	4	1
639	4	1
640	4	1
631	5	1
632	5	2
633	5	7
634	5	1
635	5	1
636	5	1
637	5	1
638	5	1
639	5	1
640	5	1
631	6	1
632	6	1
633	6	7
634	6	1
635	6	1
636	6	1
637	6	4
638	6	1
639	6	1
640	6	1
631	9	1
632	9	1
633	9	1
634	9	1
635	9	1
636	9	1
637	9	1
638	9	1
639	9	1
640	9	1
631	7	1
632	7	1
633	7	7
634	7	2
635	7	1
636	7	8
637	7	4
638	7	1
639	7	1
640	7	1
631	10	3
632	10	2
633	10	5
634	10	2
635	10	2
636	10	5
637	10	2
638	10	1
639	10	2
640	10	4
631	12	1
632	12	1
633	12	7
634	12	1
635	12	5
636	12	1
637	12	1
638	12	6
639	12	12
640	12	11
631	11	1
632	11	1
633	11	1
634	11	1
635	11	1
636	11	1
637	11	1
638	11	1
639	11	1
640	11	1
631	14	1
632	14	1
633	14	7
634	14	1
635	14	1
636	14	1
637	14	5
638	14	1
639	14	1
640	14	1
631	15	10
632	15	1
633	15	1
634	15	1
635	15	1
636	15	1
637	15	5
638	15	1
639	15	5
640	15	1
631	16	1
632	16	1
633	16	7
634	16	1
635	16	6
636	16	1
637	16	5
638	16	1
639	16	1
640	16	1
631	19	8
632	19	1
633	19	7
634	19	7
635	19	5
636	19	1
637	19	5
638	19	1
639	19	1
640	19	1
631	13	1
632	13	1
633	13	7
634	13	1
635	13	1
636	13	1
637	13	5
638	13	1
639	13	1
640	13	1
631	23	1
632	23	1
633	23	1
634	23	1
635	23	1
636	23	1
637	23	1
638	23	1
639	23	1
640	23	1
631	24	1
632	24	1
633	24	7
634	24	1
635	24	1
636	24	1
637	24	5
638	24	1
639	24	1
640	24	1
631	27	1
632	27	1
633	27	8
634	27	1
635	27	1
636	27	12
637	27	4
638	27	1
639	27	1
640	27	1
631	25	10
632	25	1
633	25	7
634	25	1
635	25	6
636	25	1
637	25	5
638	25	1
639	25	1
640	25	1
631	28	1
632	28	1
633	28	7
634	28	5
635	28	1
636	28	11
637	28	5
638	28	1
639	28	3
640	28	1
631	34	1
632	34	1
633	34	7
634	34	1
635	34	1
636	34	8
637	34	5
638	34	1
639	34	1
640	34	8
631	32	1
632	32	1
633	32	1
634	32	1
635	32	1
636	32	8
637	32	5
638	32	1
639	32	1
640	32	1
631	40	1
632	40	1
633	40	1
634	40	1
635	40	1
636	40	2
637	40	4
638	40	1
639	40	1
640	40	1
641	2	1
642	2	1
643	2	7
644	2	12
645	2	2
646	2	12
647	2	1
648	2	1
649	2	2
650	2	4
641	3	1
642	3	1
643	3	1
644	3	12
645	3	1
646	3	10
647	3	1
648	3	1
649	3	2
650	3	4
641	21	1
642	21	12
643	21	12
644	21	12
645	21	2
646	21	12
647	21	1
648	21	1
649	21	12
650	21	5
641	4	1
642	4	1
643	4	1
644	4	6
645	4	2
646	4	12
647	4	1
648	4	1
649	4	1
650	4	4
641	8	1
642	8	5
643	8	7
644	8	10
645	8	2
646	8	1
647	8	1
648	8	4
649	8	10
650	8	4
641	5	1
642	5	1
643	5	1
644	5	1
645	5	1
646	5	1
647	5	2
648	5	1
649	5	1
650	5	1
641	6	1
642	6	1
643	6	7
644	6	12
645	6	2
646	6	12
647	6	1
648	6	4
649	6	12
650	6	4
641	9	1
642	9	1
643	9	7
644	9	12
645	9	2
646	9	12
647	9	1
648	9	1
649	9	2
650	9	4
641	7	1
642	7	1
643	7	7
644	7	12
645	7	2
646	7	12
647	7	1
648	7	1
649	7	1
650	7	4
641	10	2
642	10	4
643	10	2
644	10	1
645	10	1
646	10	1
647	10	4
648	10	5
649	10	2
650	10	2
641	12	8
642	12	1
643	12	7
644	12	4
645	12	1
646	12	1
647	12	8
648	12	1
649	12	12
650	12	1
641	11	1
642	11	1
643	11	7
644	11	12
645	11	1
646	11	12
647	11	1
648	11	1
649	11	12
650	11	1
641	14	8
642	14	1
643	14	7
644	14	6
645	14	2
646	14	10
647	14	1
648	14	1
649	14	10
650	14	5
641	13	1
642	13	1
643	13	7
644	13	12
645	13	2
646	13	12
647	13	1
648	13	1
649	13	1
650	13	4
641	15	1
642	15	1
643	15	7
644	15	6
645	15	2
646	15	6
647	15	1
648	15	8
649	15	2
650	15	5
641	16	1
642	16	1
643	16	7
644	16	12
645	16	2
646	16	10
647	16	1
648	16	4
649	16	1
650	16	4
641	19	1
642	19	1
643	19	7
644	19	4
645	19	2
646	19	10
647	19	1
648	19	1
649	19	1
650	19	4
641	23	1
642	23	1
643	23	1
644	23	12
645	23	2
646	23	12
647	23	1
648	23	4
649	23	1
650	23	5
641	24	1
642	24	1
643	24	7
644	24	12
645	24	2
646	24	9
647	24	1
648	24	4
649	24	2
650	24	5
641	25	1
642	25	1
643	25	7
644	25	1
645	25	2
646	25	11
647	25	1
648	25	1
649	25	12
650	25	4
641	27	1
642	27	1
643	27	7
644	27	12
645	27	1
646	27	11
647	27	1
648	27	4
649	27	12
650	27	5
641	28	1
642	28	3
643	28	7
644	28	4
645	28	2
646	28	4
647	28	1
648	28	4
649	28	12
650	28	5
641	34	1
642	34	5
643	34	7
644	34	12
645	34	2
646	34	1
647	34	1
648	34	4
649	34	1
650	34	5
641	32	1
642	32	1
643	32	7
644	32	12
645	32	1
646	32	12
647	32	1
648	32	4
649	32	10
650	32	4
641	40	1
642	40	1
643	40	1
644	40	12
645	40	2
646	40	1
647	40	1
648	40	4
649	40	1
650	40	4
651	1	1
652	1	1
653	1	1
654	1	1
655	1	1
656	1	1
657	1	1
658	1	1
659	1	1
660	1	1
651	2	3
652	2	7
653	2	8
654	2	6
655	2	1
656	2	7
657	2	1
658	2	5
659	2	2
660	2	2
651	3	3
652	3	7
653	3	1
654	3	3
655	3	1
656	3	1
657	3	1
658	3	1
659	3	1
660	3	2
651	4	3
652	4	7
653	4	1
654	4	1
655	4	1
656	4	9
657	4	7
658	4	1
659	4	1
660	4	2
651	21	3
652	21	7
653	21	1
654	21	12
655	21	1
656	21	1
657	21	12
658	21	12
659	21	1
660	21	2
651	5	1
652	5	1
653	5	1
654	5	1
655	5	1
656	5	1
657	5	1
658	5	1
659	5	2
660	5	1
651	6	1
652	6	7
653	6	1
654	6	1
655	6	11
656	6	1
657	6	1
658	6	1
659	6	1
660	6	1
651	9	3
652	9	7
653	9	1
654	9	12
655	9	1
656	9	1
657	9	1
658	9	1
659	9	1
660	9	2
651	7	3
652	7	1
653	7	1
654	7	3
655	7	1
656	7	1
657	7	1
658	7	1
659	7	1
660	7	2
651	10	4
652	10	3
653	10	4
654	10	2
655	10	4
656	10	2
657	10	3
658	10	2
659	10	6
660	10	6
651	16	3
652	16	7
653	16	1
654	16	12
655	16	1
656	16	1
657	16	5
658	16	8
659	16	1
660	16	1
651	12	3
652	12	7
653	12	1
654	12	12
655	12	1
656	12	1
657	12	1
658	12	1
659	12	1
660	12	2
651	14	3
652	14	7
653	14	1
654	14	3
655	14	1
656	14	1
657	14	5
658	14	1
659	14	1
660	14	2
651	11	3
652	11	1
653	11	1
654	11	3
655	11	1
656	11	1
657	11	1
658	11	1
659	11	1
660	11	1
651	15	3
652	15	7
653	15	1
654	15	4
655	15	10
656	15	5
657	15	5
658	15	1
659	15	5
660	15	1
651	17	3
652	17	1
653	17	1
654	17	6
655	17	1
656	17	1
657	17	1
658	17	1
659	17	1
660	17	2
651	19	3
652	19	7
653	19	1
654	19	11
655	19	10
656	19	1
657	19	4
658	19	1
659	19	1
660	19	2
651	13	3
652	13	7
653	13	1
654	13	1
655	13	1
656	13	1
657	13	1
658	13	1
659	13	1
660	13	1
651	23	3
652	23	7
653	23	1
654	23	1
655	23	1
656	23	1
657	23	1
658	23	1
659	23	1
660	23	5
651	24	3
652	24	7
653	24	1
654	24	1
655	24	1
656	24	7
657	24	1
658	24	1
659	24	1
660	24	2
651	33	3
652	33	7
653	33	8
654	33	2
655	33	1
656	33	1
657	33	1
658	33	1
659	33	1
660	33	2
651	27	3
652	27	1
653	27	1
654	27	1
655	27	1
656	27	1
657	27	1
658	27	1
659	27	1
660	27	1
651	25	3
652	25	7
653	25	1
654	25	6
655	25	1
656	25	1
657	25	1
658	25	1
659	25	1
660	25	1
651	28	3
652	28	7
653	28	1
654	28	3
655	28	1
656	28	7
657	28	4
658	28	7
659	28	1
660	28	3
651	34	3
652	34	7
653	34	1
654	34	3
655	34	1
656	34	5
657	34	1
658	34	5
659	34	1
660	34	5
661	1	1
662	1	1
663	1	1
664	1	1
665	1	1
666	1	1
667	1	1
668	1	1
669	1	1
670	1	1
661	2	1
662	2	1
663	2	5
664	2	1
665	2	2
666	2	3
667	2	11
668	2	1
669	2	1
670	2	1
661	3	1
662	3	1
663	3	6
664	3	1
665	3	12
666	3	3
667	3	2
668	3	1
669	3	6
670	3	1
661	21	1
662	21	12
663	21	6
664	21	1
665	21	12
666	21	1
667	21	9
668	21	1
669	21	12
670	21	1
661	4	1
662	4	1
663	4	6
664	4	1
665	4	1
666	4	1
667	4	1
668	4	1
669	4	12
670	4	1
661	5	7
662	5	1
663	5	1
664	5	1
665	5	1
666	5	1
667	5	1
668	5	1
669	5	1
670	5	1
661	6	1
662	6	1
663	6	12
664	6	6
665	6	2
666	6	3
667	6	12
668	6	1
669	6	12
670	6	1
661	9	7
662	9	1
663	9	6
664	9	1
665	9	12
666	9	3
667	9	1
668	9	1
669	9	12
670	9	1
661	7	1
662	7	1
663	7	1
664	7	1
665	7	12
666	7	3
667	7	1
668	7	1
669	7	12
670	7	1
661	8	5
662	8	1
663	8	6
664	8	2
665	8	2
666	8	3
667	8	12
668	8	1
669	8	12
670	8	1
661	10	4
662	10	3
663	10	3
664	10	5
665	10	2
666	10	3
667	10	2
668	10	4
669	10	2
670	10	3
661	12	1
662	12	1
663	12	6
664	12	6
665	12	1
666	12	3
667	12	11
668	12	1
669	12	12
670	12	1
661	11	1
662	11	1
663	11	6
664	11	1
665	11	12
666	11	1
667	11	1
668	11	1
669	11	12
670	11	1
661	13	1
662	13	1
663	13	1
664	13	1
665	13	1
666	13	1
667	13	1
668	13	1
669	13	1
670	13	1
661	15	8
662	15	1
663	15	6
664	15	2
665	15	2
666	15	3
667	15	1
668	15	1
669	15	5
670	15	1
661	14	1
662	14	1
663	14	6
664	14	1
665	14	11
666	14	3
667	14	1
668	14	1
669	14	1
670	14	1
661	16	7
662	16	1
663	16	6
664	16	1
665	16	1
666	16	1
667	16	11
668	16	10
669	16	12
670	16	1
661	17	1
662	17	1
663	17	6
664	17	1
665	17	1
666	17	1
667	17	1
668	17	1
669	17	1
670	17	1
661	19	1
662	19	1
663	19	6
664	19	2
665	19	2
666	19	3
667	19	11
668	19	1
669	19	4
670	19	1
661	23	1
662	23	1
663	23	6
664	23	1
665	23	12
666	23	3
667	23	1
668	23	1
669	23	12
670	23	1
661	24	1
662	24	1
663	24	6
664	24	1
665	24	1
666	24	3
667	24	1
668	24	1
669	24	1
670	24	1
661	27	1
662	27	1
663	27	6
664	27	1
665	27	12
666	27	3
667	27	1
668	27	1
669	27	1
670	27	1
661	30	1
662	30	1
663	30	6
664	30	1
665	30	12
666	30	3
667	30	8
668	30	1
669	30	6
670	30	1
661	25	7
662	25	1
663	25	6
664	25	6
665	25	2
666	25	3
667	25	1
668	25	1
669	25	6
670	25	1
661	28	8
662	28	3
663	28	6
664	28	11
665	28	12
666	28	3
667	28	12
668	28	1
669	28	6
670	28	1
671	1	1
672	1	1
673	1	1
674	1	1
675	1	1
676	1	1
677	1	1
678	1	1
679	1	1
680	1	1
671	2	2
672	2	2
673	2	1
674	2	1
675	2	1
676	2	3
677	2	7
678	2	1
679	2	1
680	2	1
671	3	2
672	3	2
673	3	1
674	3	1
675	3	3
676	3	1
677	3	1
678	3	1
679	3	1
680	3	1
671	4	2
672	4	2
673	4	1
674	4	1
675	4	3
676	4	12
677	4	1
678	4	1
679	4	6
680	4	1
671	5	2
672	5	2
673	5	1
674	5	1
675	5	1
676	5	1
677	5	7
678	5	1
679	5	1
680	5	1
671	8	2
672	8	2
673	8	1
674	8	1
675	8	3
676	8	3
677	8	12
678	8	1
679	8	1
680	8	1
671	6	2
672	6	2
673	6	1
674	6	1
675	6	3
676	6	12
677	6	12
678	6	1
679	6	1
680	6	1
671	9	2
672	9	2
673	9	1
674	9	1
675	9	3
676	9	1
677	9	7
678	9	1
679	9	1
680	9	1
671	7	2
672	7	2
673	7	1
674	7	1
675	7	1
676	7	3
677	7	12
678	7	1
679	7	1
680	7	1
671	10	3
672	10	1
673	10	1
674	10	1
675	10	4
676	10	1
677	10	1
678	10	1
679	10	5
680	10	1
671	13	2
672	13	2
673	13	1
674	13	1
675	13	3
676	13	3
677	13	1
678	13	1
679	13	1
680	13	1
671	12	2
672	12	2
673	12	1
674	12	1
675	12	3
676	12	3
677	12	7
678	12	1
679	12	1
680	12	1
671	14	2
672	14	2
673	14	1
674	14	1
675	14	3
676	14	1
677	14	7
678	14	1
679	14	1
680	14	1
671	29	1
672	29	1
673	29	1
674	29	1
675	29	1
676	29	1
677	29	7
678	29	1
679	29	1
680	29	1
671	11	2
672	11	2
673	11	1
674	11	1
675	11	3
676	11	12
677	11	8
678	11	1
679	11	1
680	11	1
671	15	2
672	15	2
673	15	1
674	15	5
675	15	3
676	15	3
677	15	7
678	15	10
679	15	1
680	15	10
671	16	2
672	16	1
673	16	1
674	16	4
675	16	3
676	16	1
677	16	12
678	16	1
679	16	1
680	16	1
671	19	2
672	19	2
673	19	1
674	19	1
675	19	3
676	19	1
677	19	7
678	19	1
679	19	1
680	19	1
671	17	2
672	17	2
673	17	2
674	17	12
675	17	1
676	17	1
677	17	1
678	17	1
679	17	1
680	17	1
671	21	2
672	21	2
673	21	1
674	21	1
675	21	3
676	21	3
677	21	12
678	21	12
679	21	1
680	21	1
671	23	2
672	23	2
673	23	1
674	23	1
675	23	3
676	23	1
677	23	7
678	23	1
679	23	1
680	23	1
671	24	2
672	24	2
673	24	1
674	24	1
675	24	3
676	24	3
677	24	1
678	24	1
679	24	1
680	24	1
671	32	2
672	32	2
673	32	1
674	32	1
675	32	3
676	32	3
677	32	8
678	32	1
679	32	1
680	32	1
671	27	2
672	27	2
673	27	1
674	27	1
675	27	3
676	27	1
677	27	7
678	27	1
679	27	1
680	27	1
671	30	2
672	30	2
673	30	1
674	30	1
675	30	3
676	30	12
677	30	8
678	30	1
679	30	1
680	30	1
681	1	1
682	1	1
683	1	1
684	1	1
685	1	2
686	1	1
687	1	1
688	1	2
689	1	1
690	1	1
681	10	6
682	10	6
683	10	1
684	10	5
685	10	2
686	10	10
687	10	4
688	10	3
689	10	7
690	10	1
681	2	5
682	2	1
683	2	1
684	2	7
685	2	2
686	2	1
687	2	4
688	2	3
689	2	1
690	2	1
681	3	6
682	3	1
683	3	1
684	3	1
685	3	2
686	3	1
687	3	4
688	3	3
689	3	1
690	3	1
681	21	12
682	21	1
683	21	1
684	21	12
685	21	2
686	21	12
687	21	5
688	21	12
689	21	12
690	21	12
681	4	6
682	4	1
683	4	1
684	4	1
685	4	2
686	4	1
687	4	4
688	4	3
689	4	1
690	4	1
681	5	1
682	5	1
683	5	1
684	5	1
685	5	1
686	5	1
687	5	1
688	5	1
689	5	1
690	5	1
681	6	1
682	6	1
683	6	1
684	6	7
685	6	2
686	6	2
687	6	5
688	6	3
689	6	12
690	6	1
681	7	1
682	7	1
683	7	2
684	7	12
685	7	2
686	7	1
687	7	4
688	7	3
689	7	1
690	7	1
681	8	10
682	8	1
683	8	1
684	8	7
685	8	2
686	8	2
687	8	4
688	8	3
689	8	12
690	8	1
681	9	1
682	9	1
683	9	1
684	9	7
685	9	2
686	9	1
687	9	1
688	9	1
689	9	1
690	9	1
681	12	1
682	12	1
683	12	1
684	12	7
685	12	2
686	12	1
687	12	5
688	12	1
689	12	1
690	12	1
681	11	6
682	11	1
683	11	1
684	11	1
685	11	2
686	11	1
687	11	1
688	11	3
689	11	1
690	11	1
681	13	1
682	13	1
683	13	1
684	13	7
685	13	2
686	13	1
687	13	4
688	13	3
689	13	1
690	13	1
681	17	10
682	17	1
683	17	1
684	17	7
685	17	2
686	17	1
687	17	5
688	17	3
689	17	1
690	17	1
681	15	10
682	15	1
683	15	1
684	15	5
685	15	2
686	15	1
687	15	5
688	15	3
689	15	7
690	15	1
681	16	5
682	16	1
683	16	1
684	16	12
685	16	2
686	16	1
687	16	5
688	16	3
689	16	1
690	16	1
681	14	10
682	14	1
683	14	1
684	14	7
685	14	2
686	14	1
687	14	5
688	14	3
689	14	1
690	14	1
681	19	1
682	19	1
683	19	8
684	19	7
685	19	2
686	19	1
687	19	4
688	19	4
689	19	7
690	19	1
681	23	1
682	23	1
683	23	8
684	23	1
685	23	2
686	23	1
687	23	5
688	23	3
689	23	1
690	23	1
681	24	10
682	24	1
683	24	1
684	24	1
685	24	2
686	24	2
687	24	5
688	24	3
689	24	1
690	24	1
681	33	1
682	33	1
683	33	1
684	33	1
685	33	1
686	33	1
687	33	4
688	33	3
689	33	1
690	33	1
681	27	1
682	27	1
683	27	1
684	27	1
685	27	2
686	27	1
687	27	12
688	27	3
689	27	12
690	27	1
681	34	1
682	34	1
683	34	8
684	34	7
685	34	2
686	34	1
687	34	4
688	34	3
689	34	1
690	34	1
681	32	1
682	32	1
683	32	1
684	32	1
685	32	2
686	32	12
687	32	1
688	32	3
689	32	12
690	32	1
691	2	1
692	2	7
693	2	1
694	2	4
695	2	1
696	2	10
697	2	5
698	2	4
699	2	1
700	2	1
691	3	6
692	3	7
693	3	1
694	3	5
695	3	1
696	3	6
697	3	10
698	3	1
699	3	1
700	3	1
691	4	6
692	4	1
693	4	7
694	4	1
695	4	1
696	4	5
697	4	6
698	4	1
699	4	1
700	4	1
691	5	1
692	5	1
693	5	1
694	5	1
695	5	1
696	5	1
697	5	1
698	5	1
699	5	1
700	5	1
691	8	12
692	8	7
693	8	1
694	8	1
695	8	1
696	8	1
697	8	1
698	8	4
699	8	1
700	8	1
691	6	1
692	6	1
693	6	1
694	6	4
695	6	1
696	6	12
697	6	1
698	6	5
699	6	1
700	6	1
691	7	1
692	7	7
693	7	1
694	7	4
695	7	1
696	7	11
697	7	1
698	7	4
699	7	1
700	7	1
691	9	1
692	9	7
693	9	1
694	9	1
695	9	1
696	9	1
697	9	6
698	9	1
699	9	1
700	9	1
691	10	3
692	10	2
