item	annotator	rating
585	3	2
586	3	2
587	3	2
588	3	1
589	3	2
590	3	2
581	4	1
582	4	9
583	4	4
584	4	9
585	4	1
586	4	1
587	4	1
588	4	1
589	4	1
590	4	1
581	5	1
582	5	4
583	5	4
584	5	6
585	5	1
586	5	1
587	5	1
588	5	2
589	5	1
590	5	1
581	7	2
582	7	4
583	7	4
584	7	1
585	7	1
586	7	4
587	7	1
588	7	2
589	7	7
590	7	2
581	15	4
582	15	4
583	15	4
584	15	2
585	15	6
586	15	2
587	15	2
588	15	2
589	15	3
590	15	2
581	6	4
582	6	4
583	6	4
584	6	1
585	6	3
586	6	2
587	6	2
588	6	1
589	6	2
590	6	2
581	10	1
582	10	4
583	10	4
584	10	1
585	10	1
586	10	4
587	10	1
588	10	1
589	10	1
590	10	1
581	8	4
582	8	4
583	8	4
584	8	3
585	8	1
586	8	4
587	8	1
588	8	1
589	8	3
590	8	2
581	9	4
582	9	4
583	9	4
584	9	1
585	9	1
586	9	1
587	9	1
588	9	1
589	9	2
590	9	1
581	11	4
582	11	1
583	11	4
584	11	1
585	11	1
586	11	1
587	11	1
588	11	1
589	11	1
590	11	1
581	34	4
582	34	4
583	34	4
584	34	2
585	34	2
586	34	2
587	34	1
588	34	1
589	34	1
590	34	1
581	12	2
582	12	2
583	12	2
584	12	3
585	12	2
586	12	3
587	12	3
588	12	3
589	12	2
590	12	3
581	14	1
582	14	2
583	14	4
584	14	2
585	14	1
586	14	1
587	14	4
588	14	1
589	14	1
590	14	2
581	17	4
582	17	4
583	17	4
584	17	1
585	17	1
586	17	4
587	17	1
588	17	1
589	17	1
590	17	1
581	25	1
582	25	1
583	25	4
584	25	1
585	25	1
586	25	2
587	25	1
588	25	1
589	25	1
590	25	1
581	18	4
582	18	4
583	18	4
584	18	3
585	18	1
586	18	2
587	18	2
588	18	3
589	18	2
590	18	2
581	33	4
582	33	4
583	33	4
584	33	2
585	33	1
586	33	4
587	33	1
588	33	1
589	33	3
590	33	1
581	16	4
582	16	4
583	16	4
584	16	2
585	16	2
586	16	2
587	16	2
588	16	1
589	16	3
590	16	2
581	21	1
582	21	1
583	21	1
584	21	1
585	21	1
586	21	1
587	21	1
588	21	1
589	21	1
590	21	1
581	29	4
582	29	4
583	29	4
584	29	1
585	29	1
586	29	2
587	29	1
588	29	1
589	29	2
590	29	2
581	20	2
582	20	1
583	20	4
584	20	3
585	20	1
586	20	2
587	20	2
588	20	2
589	20	2
590	20	1
581	23	4
582	23	4
583	23	4
584	23	1
585	23	1
586	23	1
587	23	1
588	23	1
589	23	1
590	23	2
581	24	4
582	24	4
583	24	4
584	24	5
585	24	2
586	24	2
587	24	2
588	24	6
589	24	7
590	24	2
591	1	1
592	1	2
593	1	1
594	1	1
595	1	2
596	1	2
597	1	1
598	1	2
599	1	2
600	1	1
591	2	2
592	2	2
593	2	2
594	2	2
595	2	5
596	2	5
597	2	2
598	2	3
599	2	2
600	2	2
591	5	1
592	5	5
593	5	1
594	5	1
595	5	5
596	5	5
597	5	2
598	5	5
599	5	1
600	5	1
591	3	2
592	3	2
593	3	2
594	3	2
595	3	7
596	3	5
597	3	2
598	3	9
599	3	2
600	3	2
591	4	2
592	4	2
593	4	1
594	4	1
595	4	2
596	4	1
597	4	2
598	4	1
599	4	1
600	4	1
591	6	2
592	6	2
593	6	2
594	6	2
595	6	8
596	6	5
597	6	2
598	6	2
599	6	2
600	6	2
591	7	2
592	7	5
593	7	1
594	7	2
595	7	6
596	7	5
597	7	2
598	7	5
599	7	7
600	7	1
591	8	1
592	8	7
593	8	1
594	8	1
595	8	1
596	8	5
597	8	4
598	8	1
599	8	7
600	8	2
591	9	1
592	9	1
593	9	1
594	9	1
595	9	5
596	9	5
597	9	1
598	9	1
599	9	1
600	9	2
591	10	1
592	10	7
593	10	1
594	10	1
595	10	7
596	10	7
597	10	1
598	10	7
599	10	7
600	10	1
591	12	2
592	12	2
593	12	2
594	12	2
595	12	2
596	12	2
597	12	2
598	12	2
599	12	2
600	12	2
591	13	1
592	13	1
593	13	1
594	13	1
595	13	2
596	13	5
597	13	2
598	13	7
599	13	1
600	13	1
591	15	6
592	15	2
593	15	2
594	15	2
595	15	3
596	15	2
597	15	3
598	15	3
599	15	2
600	15	2
591	17	2
592	17	7
593	17	1
594	17	1
595	17	7
596	17	5
597	17	2
598	17	1
599	17	1
600	17	2
591	16	2
592	16	7
593	16	2
594	16	2
595	16	7
596	16	5
597	16	2
598	16	7
599	16	2
600	16	2
591	18	2
592	18	2
593	18	2
594	18	2
595	18	2
596	18	5
597	18	3
598	18	9
599	18	2
600	18	2
591	21	1
592	21	1
593	21	1
594	21	1
595	21	1
596	21	1
597	21	1
598	21	1
599	21	1
600	21	1
591	32	2
592	32	2
593	32	2
594	32	2
595	32	5
596	32	5
597	32	2
598	32	9
599	32	2
600	32	2
591	23	2
592	23	1
593	23	2
594	23	2
595	23	1
596	23	5
597	23	2
598	23	9
599	23	2
600	23	2
591	24	2
592	24	5
593	24	2
594	24	6
595	24	2
596	24	5
597	24	2
598	24	5
599	24	7
600	24	2
591	25	1
592	25	1
593	25	1
594	25	1
595	25	1
596	25	5
597	25	2
598	25	9
599	25	1
600	25	1
591	27	2
592	27	2
593	27	2
594	27	2
595	27	2
596	27	8
597	27	2
598	27	2
599	27	2
600	27	2
591	31	2
592	31	7
593	31	2
594	31	2
595	31	6
596	31	5
597	31	2
598	31	7
599	31	2
600	31	2
591	19	2
592	19	7
593	19	2
594	19	2
595	19	7
596	19	8
597	19	2
598	19	3
599	19	2
600	19	2
591	20	2
592	20	7
593	20	1
594	20	2
595	20	7
596	20	5
597	20	2
598	20	7
599	20	2
600	20	3
601	1	1
602	1	3
603	1	2
604	1	2
605	1	1
606	1	1
607	1	3
608	1	4
609	1	1
610	1	1
601	2	4
602	2	4
603	2	2
604	2	1
605	2	4
606	2	1
607	2	4
608	2	2
609	2	1
610	2	1
601	5	4
602	5	4
603	5	1
604	5	1
605	5	4
606	5	1
607	5	2
608	5	1
609	5	1
610	5	1
601	3	4
602	3	4
603	3	2
604	3	1
605	3	4
606	3	2
607	3	1
608	3	1
609	3	2
610	3	1
601	4	1
602	4	2
603	4	1
604	4	1
605	4	1
606	4	1
607	4	1
608	4	1
609	4	1
610	4	1
601	6	4
602	6	4
603	6	2
604	6	2
605	6	4
606	6	2
607	6	2
608	6	2
609	6	2
610	6	2
601	7	4
602	7	4
603	7	2
604	7	1
605	7	4
606	7	3
607	7	1
608	7	4
609	7	3
610	7	5
601	8	4
602	8	4
603	8	1
604	8	1
605	8	4
606	8	1
607	8	4
608	8	4
609	8	7
610	8	2
601	10	4
602	10	4
603	10	1
604	10	1
605	10	4
606	10	1
607	10	4
608	10	1
609	10	7
610	10	1
601	9	4
602	9	4
603	9	1
604	9	1
605	9	4
606	9	2
607	9	2
608	9	1
609	9	1
610	9	1
601	11	4
602	11	4
603	11	1
604	11	1
605	11	4
606	11	1
607	11	2
608	11	1
609	11	2
610	11	9
601	12	2
602	12	2
603	12	2
604	12	2
605	12	4
606	12	2
607	12	2
608	12	1
609	12	2
610	12	2
601	14	4
602	14	4
603	14	2
604	14	2
605	14	4
606	14	2
607	14	1
608	14	1
609	14	6
610	14	1
601	17	4
602	17	4
603	17	1
604	17	1
605	17	4
606	17	1
607	17	4
608	17	1
609	17	1
610	17	1
601	15	4
602	15	4
603	15	2
604	15	2
605	15	4
606	15	2
607	15	2
608	15	2
609	15	7
610	15	6
601	18	4
602	18	4
603	18	2
604	18	1
605	18	4
606	18	2
607	18	2
608	18	2
609	18	2
610	18	9
601	25	1
602	25	4
603	25	1
604	25	1
605	25	4
606	25	1
607	25	1
608	25	2
609	25	1
610	25	6
601	16	4
602	16	4
603	16	2
604	16	2
605	16	4
606	16	2
607	16	2
608	16	6
609	16	2
610	16	2
601	21	1
602	21	1
603	21	1
604	21	1
605	21	1
606	21	1
607	21	1
608	21	1
609	21	1
610	21	1
601	19	4
602	19	4
603	19	1
604	19	1
605	19	4
606	19	2
607	19	2
608	19	1
609	19	2
610	19	1
601	29	4
602	29	4
603	29	1
604	29	1
605	29	4
606	29	7
607	29	2
608	29	1
609	29	2
610	29	1
601	23	4
602	23	4
603	23	2
604	23	2
605	23	4
606	23	2
607	23	1
608	23	2
609	23	2
610	23	1
601	22	4
602	22	4
603	22	1
604	22	6
605	22	4
606	22	1
607	22	2
608	22	6
609	22	1
610	22	6
601	27	2
602	27	2
603	27	2
604	27	2
605	27	2
606	27	2
607	27	2
608	27	2
609	27	2
610	27	2
601	24	3
602	24	4
603	24	2
604	24	3
605	24	4
606	24	2
607	24	2
608	24	3
609	24	2
610	24	5
611	1	1
612	1	2
613	1	2
614	1	3
615	1	1
616	1	3
617	1	2
618	1	1
619	1	2
620	1	2
611	2	1
612	2	3
613	2	2
614	2	3
615	2	9
616	2	6
617	2	1
618	2	3
619	2	4
620	2	2
611	5	4
612	5	3
613	5	3
614	5	3
615	5	9
616	5	3
617	5	2
618	5	3
619	5	4
620	5	1
611	3	2
612	3	3
613	3	2
614	3	3
615	3	9
616	3	2
617	3	2
618	3	3
619	3	4
620	3	2
611	15	2
612	15	3
613	15	2
614	15	3
615	15	9
616	15	6
617	15	1
618	15	3
619	15	4
620	15	2
611	4	3
612	4	3
613	4	2
614	4	3
615	4	9
616	4	2
617	4	2
618	4	2
619	4	1
620	4	1
611	7	4
612	7	3
613	7	1
614	7	1
615	7	9
616	7	6
617	7	2
618	7	3
619	7	1
620	7	3
611	6	2
612	6	3
613	6	2
614	6	3
615	6	9
616	6	2
617	6	1
618	6	3
619	6	1
620	6	2
611	8	1
612	8	3
613	8	3
614	8	3
615	8	9
616	8	3
617	8	1
618	8	3
619	8	2
620	8	1
611	9	1
612	9	3
613	9	1
614	9	3
615	9	9
616	9	1
617	9	1
618	9	3
619	9	1
620	9	1
611	10	2
612	10	3
613	10	1
614	10	3
615	10	9
616	10	2
617	10	1
618	10	3
619	10	4
620	10	2
611	11	2
612	11	3
613	11	1
614	11	3
615	11	9
616	11	2
617	11	1
618	11	3
619	11	2
620	11	2
611	12	2
612	12	3
613	12	2
614	12	2
615	12	9
616	12	2
617	12	2
618	12	2
619	12	2
620	12	2
611	14	2
612	14	3
613	14	4
614	14	3
615	14	9
616	14	9
617	14	4
618	14	3
619	14	4
620	14	2
611	13	1
612	13	3
613	13	2
614	13	3
615	13	9
616	13	2
617	13	1
618	13	3
619	13	4
620	13	2
611	16	4
612	16	3
613	16	3
614	16	3
615	16	9
616	16	3
617	16	1
618	16	3
619	16	4
620	16	2
611	17	2
612	17	3
613	17	2
614	17	3
615	17	9
616	17	2
617	17	2
618	17	2
619	17	2
620	17	2
611	18	3
612	18	3
613	18	6
614	18	3
615	18	9
616	18	6
617	18	2
618	18	3
619	18	4
620	18	2
611	21	1
612	21	1
613	21	1
614	21	1
615	21	1
616	21	1
617	21	1
618	21	1
619	21	1
620	21	1
611	19	2
612	19	7
613	19	2
614	19	3
615	19	9
616	19	2
617	19	2
618	19	7
619	19	4
620	19	2
611	23	2
612	23	1
613	23	2
614	23	1
615	23	9
616	23	1
617	23	1
618	23	1
619	23	1
620	23	2
611	24	3
612	24	3
613	24	2
614	24	3
615	24	9
616	24	2
617	24	4
618	24	3
619	24	4
620	24	2
611	25	1
612	25	3
613	25	1
614	25	3
615	25	9
616	25	2
617	25	1
618	25	3
619	25	4
620	25	1
611	29	2
612	29	3
613	29	1
614	29	3
615	29	9
616	29	3
617	29	2
618	29	3
619	29	4
620	29	1
611	22	1
612	22	3
613	22	1
614	22	3
615	22	9
616	22	3
617	22	1
618	22	3
619	22	4
620	22	1
621	1	1
622	1	3
623	1	2
624	1	2
625	1	2
626	1	2
627	1	2
628	1	1
629	1	3
630	1	2
621	2	3
622	2	3
623	2	7
624	2	2
625	2	2
626	2	2
627	2	3
628	2	3
629	2	3
630	2	3
621	3	2
622	3	3
623	3	9
624	3	1
625	3	1
626	3	1
627	3	3
628	3	3
629	3	3
630	3	3
621	4	1
622	4	3
623	4	9
624	4	9
625	4	1
626	4	1
627	4	1
628	4	1
629	4	1
630	4	1
621	7	2
622	7	2
623	7	5
624	7	3
625	7	2
626	7	3
627	7	2
628	7	3
629	7	1
630	7	2
621	5	3
622	5	3
623	5	5
624	5	2
625	5	2
626	5	2
627	5	3
628	5	3
629	5	3
630	5	3
621	6	2
622	6	3
623	6	2
624	6	2
625	6	2
626	6	3
627	6	9
628	6	3
629	6	3
630	6	3
621	8	3
622	8	3
623	8	2
624	8	1
625	8	1
626	8	3
627	8	3
628	8	3
629	8	3
630	8	3
621	9	5
622	9	3
623	9	5
624	9	1
625	9	1
626	9	2
627	9	3
628	9	3
629	9	3
630	9	3
621	10	7
622	10	3
623	10	7
624	10	3
625	10	1
626	10	1
627	10	3
628	10	3
629	10	3
630	10	3
621	11	2
622	11	2
623	11	5
624	11	1
625	11	1
626	11	3
627	11	3
628	11	3
629	11	3
630	11	3
621	12	7
622	12	9
623	12	7
624	12	2
625	12	2
626	12	1
627	12	3
628	12	3
629	12	1
630	12	1
621	14	2
622	14	3
623	14	2
624	14	2
625	14	1
626	14	3
627	14	9
628	14	3
629	14	3
630	14	3
621	15	3
622	15	3
623	15	3
624	15	3
625	15	2
626	15	6
627	15	3
628	15	3
629	15	3
630	15	3
621	18	2
622	18	3
623	18	7
624	18	2
625	18	2
626	18	2
627	18	3
628	18	3
629	18	3
630	18	3
621	17	2
622	17	3
623	17	7
624	17	2
625	17	2
626	17	2
627	17	3
628	17	3
629	17	3
630	17	3
621	19	2
622	19	3
623	19	8
624	19	7
625	19	1
626	19	2
627	19	3
628	19	3
629	19	3
630	19	3
621	16	2
622	16	3
623	16	7
624	16	2
625	16	2
626	16	2
627	16	3
628	16	3
629	16	3
630	16	3
621	25	2
622	25	3
623	25	9
624	25	2
625	25	1
626	25	3
627	25	3
628	25	3
629	25	2
630	25	3
621	21	1
622	21	1
623	21	1
624	21	1
625	21	1
626	21	1
627	21	1
628	21	1
629	21	1
630	21	1
621	23	2
622	23	3
623	23	5
624	23	1
625	23	1
626	23	1
627	23	1
628	23	1
629	23	1
630	23	1
621	24	3
622	24	3
623	24	5
624	24	6
625	24	2
626	24	1
627	24	3
628	24	3
629	24	3
630	24	3
621	27	2
622	27	3
623	27	2
624	27	2
625	27	2
626	27	1
627	27	2
628	27	3
629	27	3
630	27	3
621	28	2
622	28	9
623	28	9
624	28	2
625	28	2
626	28	2
627	28	9
628	28	3
629	28	3
630	28	3
621	31	2
622	31	3
623	31	7
624	31	3
625	31	2
626	31	3
627	31	7
628	31	3
629	31	3
630	31	3
631	1	1
632	1	3
633	1	2
634	1	2
635	1	1
636	1	1
637	1	1
638	1	1
639	1	3
640	1	1
631	2	6
632	2	1
633	2	1
634	2	1
635	2	2
636	2	7
637	2	1
638	2	2
639	2	3
640	2	3
631	3	1
632	3	1
633	3	2
634	3	2
635	3	1
636	3	2
637	3	2
638	3	2
639	3	1
640	3	7
631	5	6
632	5	1
633	5	1
634	5	2
635	5	1
636	5	1
637	5	1
638	5	2
639	5	1
640	5	5
631	4	6
632	4	1
633	4	1
634	4	1
635	4	1
636	4	1
637	4	1
638	4	1
639	4	1
640	4	2
631	6	2
632	6	1
633	6	2
634	6	2
635	6	1
636	6	2
637	6	1
638	6	2
639	6	1
640	6	2
631	15	1
632	15	1
633	15	7
634	15	2
635	15	2
636	15	7
637	15	2
638	15	2
639	15	2
640	15	5
631	7	7
632	7	1
633	7	1
634	7	2
635	7	4
636	7	6
637	7	1
638	7	2
639	7	1
640	7	7
631	8	1
632	8	1
633	8	1
634	8	1
635	8	4
636	8	2
637	8	1
638	8	2
639	8	1
640	8	3
631	39	1
632	39	1
633	39	2
634	39	2
635	39	2
636	39	2
637	39	2
638	39	2
639	39	1
640	39	2
631	9	2
632	9	6
633	9	1
634	9	6
635	9	2
636	9	1
637	9	1
638	9	1
639	9	1
640	9	5
631	10	7
632	10	1
633	10	1
634	10	1
635	10	2
636	10	1
637	10	1
638	10	1
639	10	1
640	10	2
631	11	1
632	11	6
633	11	1
634	11	1
635	11	2
636	11	1
637	11	1
638	11	1
639	11	1
640	11	7
631	12	2
632	12	1
633	12	2
634	12	2
635	12	6
636	12	2
637	12	2
638	12	2
639	12	2
640	12	2
631	17	2
632	17	1
633	17	1
634	17	1
635	17	1
636	17	2
637	17	1
638	17	1
639	17	1
640	17	7
631	25	1
632	25	1
633	25	1
634	25	1
635	25	1
636	25	1
637	25	1
638	25	2
639	25	1
640	25	2
631	18	2
632	18	1
633	18	6
634	18	2
635	18	2
636	18	6
637	18	1
638	18	2
639	18	1
640	18	6
631	16	2
632	16	4
633	16	2
634	16	2
635	16	2
636	16	2
637	16	2
638	16	2
639	16	2
640	16	2
631	21	1
632	21	1
633	21	1
634	21	1
635	21	1
636	21	1
637	21	2
638	21	1
639	21	1
640	21	1
631	29	1
632	29	1
633	29	1
634	29	1
635	29	1
636	29	1
637	29	1
638	29	2
639	29	1
640	29	7
631	20	1
632	20	1
633	20	6
634	20	2
635	20	2
636	20	2
637	20	1
638	20	6
639	20	1
640	20	7
631	23	1
632	23	4
633	23	1
634	23	2
635	23	2
636	23	2
637	23	1
638	23	2
639	23	1
640	23	2
631	24	4
632	24	2
633	24	2
634	24	2
635	24	2
636	24	2
637	24	2
638	24	2
639	24	3
640	24	5
631	27	1
632	27	2
633	27	2
634	27	2
635	27	4
636	27	2
637	27	2
638	27	2
639	27	2
640	27	2
631	31	1
632	31	4
633	31	7
634	31	2
635	31	1
636	31	6
637	31	2
638	31	6
639	31	2
640	31	7
641	1	1
642	1	2
643	1	3
644	1	1
645	1	2
646	1	1
647	1	3
648	1	2
649	1	1
650	1	3
641	2	2
642	2	2
643	2	1
644	2	2
645	2	1
646	2	1
647	2	1
648	2	1
649	2	1
650	2	1
641	3	2
642	3	2
643	3	2
644	3	2
645	3	2
646	3	2
647	3	4
648	3	2
649	3	2
650	3	1
641	4	1
642	4	2
643	4	1
644	4	1
645	4	3
646	4	1
647	4	9
648	4	1
649	4	1
650	4	1
641	7	3
642	7	3
643	7	1
644	7	3
645	7	3
646	7	3
647	7	4
648	7	3
649	7	1
650	7	1
641	5	1
642	5	3
643	5	1
644	5	1
645	5	1
646	5	1
647	5	4
648	5	1
649	5	4
650	5	1
641	6	2
642	6	2
643	6	2
644	6	2
645	6	2
646	6	2
647	6	2
648	6	2
649	6	2
650	6	2
641	8	3
642	8	1
643	8	1
644	8	3
645	8	7
646	8	1
647	8	4
648	8	7
649	8	4
650	8	2
641	9	1
642	9	3
643	9	1
644	9	1
645	9	2
646	9	1
647	9	4
648	9	1
649	9	6
650	9	1
641	10	1
642	10	3
643	10	1
644	10	1
645	10	2
646	10	1
647	10	7
648	10	1
649	10	1
650	10	1
641	11	1
642	11	2
643	11	1
644	11	2
645	11	1
646	11	1
647	11	2
648	11	1
649	11	2
650	11	2
641	12	2
642	12	2
643	12	2
644	12	2
645	12	2
646	12	2
647	12	4
648	12	2
649	12	2
650	12	2
641	13	2
642	13	2
643	13	1
644	13	1
645	13	2
646	13	2
647	13	2
648	13	2
649	13	2
650	13	2
641	16	3
642	16	3
643	16	3
644	16	3
645	16	2
646	16	2
647	16	4
648	16	2
649	16	4
650	16	2
641	25	1
642	25	1
643	25	1
644	25	1
645	25	1
646	25	1
647	25	4
648	25	1
649	25	1
650	25	1
641	14	3
642	14	2
643	14	2
644	14	2
645	14	2
646	14	3
647	14	4
648	14	2
649	14	2
650	14	2
641	15	2
642	15	3
643	15	2
644	15	2
645	15	3
646	15	6
647	15	2
648	15	2
649	15	2
650	15	2
641	17	3
642	17	3
643	17	1
644	17	2
645	17	1
646	17	2
647	17	4
648	17	1
649	17	2
650	17	2
641	18	3
642	18	3
643	18	1
644	18	2
645	18	3
646	18	2
647	18	4
648	18	2
649	18	2
650	18	3
641	21	1
642	21	1
643	21	1
644	21	1
645	21	1
646	21	1
647	21	1
648	21	1
649	21	1
650	21	1
641	19	2
642	19	4
643	19	1
644	19	2
645	19	2
646	19	2
647	19	4
648	19	2
649	19	1
650	19	2
641	29	3
642	29	2
643	29	2
644	29	7
645	29	3
646	29	7
647	29	4
648	29	2
649	29	7
650	29	1
641	23	2
642	23	1
643	23	1
644	23	2
645	23	2
646	23	2
647	23	4
648	23	2
649	23	2
650	23	2
641	27	2
642	27	2
643	27	2
644	27	2
645	27	2
646	27	2
647	27	2
648	27	2
649	27	2
650	27	2
641	20	6
642	20	7
643	20	1
644	20	2
645	20	1
646	20	3
647	20	4
648	20	6
649	20	6
650	20	6
651	1	2
652	1	1
653	1	3
654	1	2
655	1	1
656	1	2
657	1	3
658	1	1
659	1	1
660	1	1
651	2	1
652	2	1
653	2	2
654	2	2
655	2	1
656	2	3
657	2	2
658	2	1
659	2	2
660	2	1
651	3	1
652	3	1
653	3	9
654	3	1
655	3	1
656	3	3
657	3	3
658	3	1
659	3	2
660	3	1
651	4	2
652	4	1
653	4	1
654	4	1
655	4	1
656	4	1
657	4	3
658	4	1
659	4	1
660	4	1
651	5	1
652	5	1
653	5	7
654	5	4
655	5	1
656	5	3
657	5	3
658	5	1
659	5	2
660	5	1
651	15	2
652	15	2
653	15	2
654	15	2
655	15	6
656	15	3
657	15	3
658	15	2
659	15	6
660	15	6
651	6	1
652	6	2
653	6	8
654	6	2
655	6	2
656	6	3
657	6	3
658	6	1
659	6	2
660	6	2
651	10	1
652	10	1
653	10	7
654	10	1
655	10	1
656	10	3
657	10	7
658	10	1
659	10	1
660	10	1
651	8	4
652	8	3
653	8	1
654	8	2
655	8	1
656	8	3
657	8	3
658	8	3
659	8	4
660	8	1
651	9	1
652	9	6
653	9	7
654	9	1
655	9	1
656	9	3
657	9	3
658	9	1
659	9	2
660	9	1
651	11	1
652	11	1
653	11	5
654	11	2
655	11	1
656	11	3
657	11	3
658	11	1
659	11	2
660	11	1
651	12	2
652	12	3
653	12	9
654	12	2
655	12	2
656	12	3
657	12	3
658	12	2
659	12	2
660	12	2
651	18	2
652	18	1
653	18	5
654	18	5
655	18	1
656	18	3
657	18	6
658	18	1
659	18	4
660	18	1
651	17	2
652	17	1
653	17	7
654	17	2
655	17	1
656	17	3
657	17	7
658	17	1
659	17	2
660	17	1
651	25	1
652	25	1
653	25	9
654	25	1
655	25	1
656	25	3
657	25	3
658	25	1
659	25	2
660	25	1
651	19	2
652	19	1
653	19	8
654	19	2
655	19	1
656	19	3
657	19	3
658	19	1
659	19	2
660	19	1
651	16	2
652	16	2
653	16	7
654	16	2
655	16	2
656	16	3
657	16	3
658	16	2
659	16	2
660	16	2
651	21	1
652	21	1
653	21	1
654	21	1
655	21	1
656	21	1
657	21	1
658	21	1
659	21	1
660	21	1
651	20	3
652	20	6
653	20	7
654	20	2
655	20	1
656	20	3
657	20	3
658	20	1
659	20	6
660	20	1
651	23	2
652	23	1
653	23	9
654	23	1
655	23	1
656	23	1
657	23	1
658	23	2
659	23	2
660	23	1
651	24	2
652	24	2
653	24	2
654	24	3
655	24	2
656	24	3
657	24	3
658	24	3
659	24	2
660	24	2
651	27	2
652	27	2
653	27	2
654	27	4
655	27	2
656	27	3
657	27	3
658	27	2
659	27	2
660	27	2
651	31	2
652	31	2
653	31	7
654	31	2
655	31	6
656	31	3
657	31	7
658	31	2
659	31	6
660	31	2
651	22	1
652	22	1
653	22	2
654	22	1
655	22	1
656	22	3
657	22	3
658	22	1
659	22	1
660	22	1
651	33	2
652	33	1
653	33	5
654	33	1
655	33	1
656	33	3
657	33	7
658	33	1
659	33	1
660	33	1
661	1	2
662	1	4
663	1	2
664	1	3
665	1	1
666	1	3
667	1	1
668	1	1
669	1	1
670	1	2
661	2	3
662	2	6
663	2	1
664	2	3
665	2	2
666	2	2
667	2	2
668	2	2
669	2	3
670	2	3
661	3	3
662	3	2
663	3	2
664	3	3
665	3	1
666	3	2
667	3	2
668	3	2
669	3	3
670	3	1
661	5	3
662	5	2
663	5	1
664	5	3
665	5	6
666	5	1
667	5	1
668	5	1
669	5	3
670	5	1
661	6	3
662	6	2
663	6	2
664	6	3
665	6	1
666	6	2
667	6	2
668	6	2
669	6	7
670	6	3
661	4	3
662	4	2
663	4	1
664	4	3
665	4	1
666	4	1
667	4	2
668	4	2
669	4	2
670	4	1
661	8	3
662	8	2
663	8	2
664	8	3
665	8	4
666	8	2
667	8	2
668	8	1
669	8	3
670	8	3
661	10	3
662	10	2
663	10	2
664	10	3
665	10	4
666	10	1
667	10	1
668	10	1
669	10	3
670	10	3
661	9	3
662	9	2
663	9	2
664	9	3
665	9	4
666	9	4
667	9	5
668	9	2
669	9	3
670	9	3
661	11	3
662	11	2
663	11	2
664	11	3
665	11	2
666	11	1
667	11	2
668	11	1
669	11	3
670	11	3
661	12	2
662	12	2
663	12	2
664	12	3
665	12	2
666	12	2
667	12	2
668	12	2
669	12	2
670	12	3
661	30	3
662	30	6
663	30	1
664	30	3
665	30	4
666	30	6
667	30	2
668	30	2
669	30	1
670	30	1
661	13	3
662	13	2
663	13	2
664	13	3
665	13	2
666	13	2
667	13	2
668	13	2
669	13	2
670	13	3
661	15	3
662	15	2
663	15	2
664	15	3
665	15	4
666	15	2
667	15	2
668	15	3
669	15	3
670	15	3
661	17	3
662	17	2
663	17	1
664	17	3
665	17	4
666	17	2
667	17	1
668	17	2
669	17	3
670	17	3
661	16	3
662	16	2
663	16	2
664	16	3
665	16	4
666	16	2
667	16	2
668	16	2
669	16	3
670	16	3
661	18	3
662	18	2
663	18	2
664	18	3
665	18	2
666	18	2
667	18	2
668	18	2
669	18	3
670	18	3
661	25	3
662	25	2
663	25	1
664	25	3
665	25	4
666	25	1
667	25	1
668	25	3
669	25	1
670	25	3
661	21	2
662	21	1
663	21	1
664	21	1
665	21	1
666	21	1
667	21	1
668	21	1
669	21	1
670	21	1
661	29	3
662	29	2
663	29	2
664	29	3
665	29	4
666	29	2
667	29	1
668	29	2
669	29	3
670	29	3
661	23	1
662	23	2
663	23	1
664	23	1
665	23	4
666	23	2
667	23	2
668	23	2
669	23	1
670	23	1
661	27	2
662	27	2
663	27	2
664	27	3
665	27	2
666	27	4
667	27	2
668	27	2
669	27	2
670	27	3
661	24	3
662	24	2
663	24	4
664	24	3
665	24	9
666	24	4
667	24	2
668	24	1
669	24	3
670	24	3
661	31	3
662	31	6
663	31	2
664	31	3
665	31	4
666	31	4
667	31	1
668	31	2
669	31	3
670	31	1
661	19	3
662	19	2
663	19	2
664	19	3
665	19	2
666	19	2
667	19	8
668	19	2
669	19	2
670	19	1
671	1	1
672	1	3
673	1	1
674	1	3
675	1	1
676	1	3
677	1	2
678	1	1
679	1	2
680	1	1
671	2	2
672	2	2
673	2	4
674	2	2
675	2	2
676	2	2
677	2	2
678	2	3
679	2	3
680	2	7
671	3	2
672	3	1
673	3	1
674	3	2
675	3	2
676	3	2
677	3	1
678	3	2
679	3	3
680	3	1
671	4	4
672	4	3
673	4	9
674	4	1
675	4	1
676	4	2
677	4	4
678	4	1
679	4	2
680	4	2
671	6	2
672	6	2
673	6	5
674	6	2
675	6	2
676	6	2
677	6	2
678	6	2
679	6	3
680	6	9
671	15	7
672	15	2
673	15	4
674	15	2
675	15	2
676	15	7
677	15	2
678	15	1
679	15	3
680	15	7
671	5	1
672	5	1
673	5	4
674	5	6
675	5	1
676	5	1
677	5	1
678	5	3
679	5	3
680	5	1
671	9	6
672	9	4
673	9	7
674	9	5
675	9	3
676	9	6
677	9	1
678	9	3
679	9	3
680	9	1
671	10	1
672	10	1
673	10	9
674	10	1
675	10	1
676	10	7
677	10	1
678	10	3
679	10	3
680	10	2
671	8	2
672	8	2
673	8	4
674	8	3
675	8	6
676	8	3
677	8	2
678	8	3
679	8	3
680	8	2
671	11	2
672	11	1
673	11	2
674	11	1
675	11	1
