item	annotator	rating
581	9	4
582	9	7
583	9	4
584	9	3
585	9	4
586	9	5
587	9	3
588	9	5
589	9	4
590	9	1
581	11	2
582	11	4
583	11	8
584	11	12
585	11	4
586	11	7
587	11	2
588	11	2
589	11	2
590	11	6
581	10	2
582	10	4
583	10	3
584	10	3
585	10	2
586	10	3
587	10	4
588	10	2
589	10	4
590	10	3
581	12	4
582	12	2
583	12	6
584	12	6
585	12	4
586	12	1
587	12	1
588	12	3
589	12	4
590	12	6
581	13	4
582	13	4
583	13	6
584	13	6
585	13	4
586	13	3
587	13	3
588	13	4
589	13	4
590	13	6
581	14	2
582	14	4
583	14	2
584	14	4
585	14	2
586	14	4
587	14	4
588	14	4
589	14	4
590	14	2
581	16	1
582	16	4
583	16	5
584	16	6
585	16	4
586	16	3
587	16	3
588	16	3
589	16	4
590	16	6
581	15	12
582	15	4
583	15	4
584	15	5
585	15	4
586	15	3
587	15	12
588	15	4
589	15	4
590	15	12
581	18	4
582	18	4
583	18	5
584	18	3
585	18	4
586	18	3
587	18	5
588	18	4
589	18	4
590	18	6
581	19	4
582	19	4
583	19	6
584	19	3
585	19	4
586	19	3
587	19	4
588	19	5
589	19	4
590	19	12
581	20	1
582	20	1
583	20	1
584	20	3
585	20	1
586	20	1
587	20	1
588	20	1
589	20	1
590	20	12
581	23	1
582	23	4
583	23	5
584	23	6
585	23	4
586	23	5
587	23	4
588	23	5
589	23	4
590	23	6
581	24	1
582	24	3
583	24	5
584	24	6
585	24	4
586	24	5
587	24	4
588	24	5
589	24	4
590	24	6
581	22	1
582	22	2
583	22	5
584	22	3
585	22	4
586	22	5
587	22	1
588	22	2
589	22	4
590	22	6
581	27	4
582	27	4
583	27	5
584	27	3
585	27	4
586	27	5
587	27	3
588	27	3
589	27	4
590	27	12
581	28	4
582	28	4
583	28	4
584	28	7
585	28	2
586	28	5
587	28	2
588	28	4
589	28	4
590	28	3
581	31	7
582	31	7
583	31	9
584	31	6
585	31	2
586	31	9
587	31	2
588	31	2
589	31	4
590	31	6
591	1	2
592	1	2
593	1	2
594	1	2
595	1	2
596	1	2
597	1	2
598	1	2
599	1	2
600	1	3
591	3	2
592	3	3
593	3	3
594	3	12
595	3	5
596	3	3
597	3	12
598	3	6
599	3	3
600	3	4
591	2	2
592	2	3
593	2	2
594	2	9
595	2	5
596	2	1
597	2	9
598	2	6
599	2	2
600	2	4
591	5	4
592	5	5
593	5	5
594	5	6
595	5	4
596	5	2
597	5	3
598	5	3
599	5	5
600	5	3
591	4	4
592	4	1
593	4	1
594	4	6
595	4	5
596	4	1
597	4	6
598	4	3
599	4	4
600	4	4
591	33	3
592	33	9
593	33	11
594	33	5
595	33	9
596	33	8
597	33	2
598	33	6
599	33	5
600	33	1
591	6	1
592	6	1
593	6	1
594	6	12
595	6	1
596	6	1
597	6	12
598	6	1
599	6	1
600	6	1
591	7	4
592	7	5
593	7	12
594	7	12
595	7	5
596	7	1
597	7	12
598	7	9
599	7	7
600	7	4
591	8	4
592	8	1
593	8	4
594	8	9
595	8	5
596	8	4
597	8	5
598	8	4
599	8	3
600	8	4
591	9	4
592	9	7
593	9	4
594	9	4
595	9	5
596	9	7
597	9	4
598	9	12
599	9	4
600	9	4
591	11	3
592	11	7
593	11	2
594	11	9
595	11	5
596	11	2
597	11	9
598	11	1
599	11	2
600	11	12
591	10	4
592	10	1
593	10	1
594	10	3
595	10	2
596	10	1
597	10	3
598	10	3
599	10	2
600	10	4
591	12	3
592	12	3
593	12	3
594	12	6
595	12	6
596	12	1
597	12	6
598	12	6
599	12	3
600	12	2
591	13	4
592	13	1
593	13	12
594	13	12
595	13	5
596	13	1
597	13	12
598	13	6
599	13	1
600	13	4
591	14	1
592	14	1
593	14	3
594	14	2
595	14	2
596	14	3
597	14	4
598	14	2
599	14	4
600	14	2
591	16	4
592	16	1
593	16	2
594	16	5
595	16	3
596	16	1
597	16	5
598	16	8
599	16	7
600	16	4
591	15	3
592	15	3
593	15	12
594	15	12
595	15	5
596	15	12
597	15	12
598	15	12
599	15	12
600	15	12
591	18	4
592	18	3
593	18	4
594	18	12
595	18	3
596	18	1
597	18	12
598	18	12
599	18	3
600	18	4
591	20	1
592	20	1
593	20	1
594	20	1
595	20	1
596	20	1
597	20	1
598	20	1
599	20	1
600	20	1
591	19	7
592	19	7
593	19	1
594	19	6
595	19	5
596	19	1
597	19	6
598	19	6
599	19	1
600	19	4
591	24	3
592	24	3
593	24	4
594	24	6
595	24	5
596	24	1
597	24	6
598	24	5
599	24	6
600	24	4
591	23	4
592	23	1
593	23	7
594	23	6
595	23	5
596	23	7
597	23	6
598	23	6
599	23	7
600	23	4
591	22	2
592	22	1
593	22	1
594	22	12
595	22	3
596	22	1
597	22	12
598	22	5
599	22	1
600	22	4
591	27	4
592	27	1
593	27	1
594	27	3
595	27	5
596	27	1
597	27	1
598	27	5
599	27	1
600	27	4
601	1	2
602	1	2
603	1	2
604	1	2
605	1	2
606	1	2
607	1	2
608	1	2
609	1	2
610	1	2
601	2	1
602	2	2
603	2	1
604	2	1
605	2	4
606	2	6
607	2	1
608	2	5
609	2	5
610	2	3
601	3	2
602	3	2
603	3	3
604	3	3
605	3	4
606	3	6
607	3	3
608	3	3
609	3	3
610	3	3
601	5	5
602	5	4
603	5	4
604	5	1
605	5	5
606	5	4
607	5	5
608	5	7
609	5	10
610	5	4
601	4	1
602	4	4
603	4	1
604	4	4
605	4	4
606	4	6
607	4	4
608	4	3
609	4	3
610	4	4
601	6	1
602	6	5
603	6	1
604	6	9
605	6	12
606	6	9
607	6	9
608	6	1
609	6	1
610	6	12
601	7	1
602	7	4
603	7	3
604	7	12
605	7	5
606	7	5
607	7	4
608	7	5
609	7	5
610	7	7
601	8	1
602	8	9
603	8	3
604	8	5
605	8	3
606	8	5
607	8	5
608	8	4
609	8	5
610	8	1
601	9	1
602	9	4
603	9	7
604	9	5
605	9	4
606	9	5
607	9	4
608	9	3
609	9	3
610	9	7
601	10	3
602	10	2
603	10	3
604	10	2
605	10	4
606	10	3
607	10	3
608	10	3
609	10	3
610	10	3
601	11	2
602	11	2
603	11	7
604	11	11
605	11	12
606	11	12
607	11	11
608	11	3
609	11	5
610	11	2
601	13	1
602	13	4
603	13	1
604	13	4
605	13	4
606	13	6
607	13	12
608	13	3
609	13	3
610	13	4
601	14	2
602	14	2
603	14	4
604	14	2
605	14	3
606	14	4
607	14	2
608	14	4
609	14	2
610	14	4
601	16	7
602	16	4
603	16	1
604	16	3
605	16	4
606	16	6
607	16	3
608	16	3
609	16	5
610	16	7
601	15	1
602	15	4
603	15	12
604	15	3
605	15	12
606	15	12
607	15	3
608	15	5
609	15	5
610	15	3
601	18	1
602	18	4
603	18	1
604	18	12
605	18	3
606	18	6
607	18	3
608	18	3
609	18	5
610	18	3
601	23	1
602	23	7
603	23	1
604	23	1
605	23	4
606	23	6
607	23	1
608	23	1
609	23	6
610	23	1
601	19	1
602	19	2
603	19	1
604	19	4
605	19	4
606	19	5
607	19	1
608	19	3
609	19	3
610	19	1
601	20	1
602	20	1
603	20	1
604	20	1
605	20	1
606	20	1
607	20	1
608	20	2
609	20	1
610	20	1
601	17	1
602	17	6
603	17	7
604	17	12
605	17	6
606	17	6
607	17	12
608	17	3
609	17	6
610	17	7
601	24	1
602	24	6
603	24	1
604	24	3
605	24	4
606	24	6
607	24	3
608	24	5
609	24	5
610	24	3
601	22	1
602	22	2
603	22	1
604	22	1
605	22	3
606	22	12
607	22	1
608	22	3
609	22	6
610	22	1
601	27	1
602	27	4
603	27	1
604	27	1
605	27	4
606	27	5
607	27	1
608	27	5
609	27	5
610	27	1
611	1	2
612	1	2
613	1	2
614	1	2
615	1	2
616	1	2
617	1	2
618	1	2
619	1	2
620	1	2
611	3	3
612	3	3
613	3	2
614	3	2
615	3	3
616	3	12
617	3	12
618	3	2
619	3	2
620	3	3
611	2	2
612	2	6
613	2	2
614	2	1
615	2	3
616	2	1
617	2	12
618	2	2
619	2	4
620	2	5
611	4	4
612	4	6
613	4	4
614	4	1
615	4	4
616	4	1
617	4	12
618	4	4
619	4	4
620	4	3
611	5	4
612	5	2
613	5	3
614	5	3
615	5	3
616	5	6
617	5	4
618	5	3
619	5	3
620	5	4
611	6	1
612	6	1
613	6	2
614	6	1
615	6	1
616	6	1
617	6	1
618	6	1
619	6	1
620	6	1
611	7	4
612	7	5
613	7	2
614	7	4
615	7	7
616	7	1
617	7	12
618	7	4
619	7	4
620	7	5
611	8	11
612	8	3
613	8	4
614	8	5
615	8	1
616	8	1
617	8	12
618	8	3
619	8	4
620	8	5
611	9	11
612	9	4
613	9	4
614	9	3
615	9	7
616	9	11
617	9	12
618	9	4
619	9	4
620	9	3
611	10	2
612	10	3
613	10	2
614	10	3
615	10	3
616	10	1
617	10	12
618	10	3
619	10	4
620	10	3
611	11	11
612	11	12
613	11	2
614	11	2
615	11	2
616	11	2
617	11	12
618	11	2
619	11	2
620	11	5
611	12	2
612	12	2
613	12	2
614	12	3
615	12	2
616	12	3
617	12	3
618	12	2
619	12	3
620	12	3
611	13	2
612	13	6
613	13	4
614	13	12
615	13	4
616	13	1
617	13	12
618	13	4
619	13	4
620	13	3
611	14	1
612	14	1
613	14	1
614	14	1
615	14	1
616	14	1
617	14	1
618	14	1
619	14	1
620	14	1
611	16	7
612	16	6
613	16	4
614	16	1
615	16	7
616	16	4
617	16	12
618	16	4
619	16	4
620	16	5
611	15	2
612	15	12
613	15	4
614	15	12
615	15	3
616	15	1
617	15	12
618	15	12
619	15	4
620	15	3
611	17	1
612	17	6
613	17	4
614	17	6
615	17	4
616	17	4
617	17	12
618	17	4
619	17	4
620	17	3
611	18	1
612	18	6
613	18	4
614	18	3
615	18	3
616	18	1
617	18	12
618	18	5
619	18	4
620	18	5
611	19	7
612	19	3
613	19	2
614	19	7
615	19	1
616	19	5
617	19	12
618	19	5
619	19	4
620	19	5
611	20	1
612	20	5
613	20	1
614	20	1
615	20	1
616	20	1
617	20	1
618	20	1
619	20	1
620	20	1
611	24	6
612	24	6
613	24	4
614	24	1
615	24	3
616	24	4
617	24	12
618	24	3
619	24	4
620	24	5
611	23	7
612	23	6
613	23	7
614	23	7
615	23	7
616	23	4
617	23	12
618	23	7
619	23	4
620	23	5
611	22	1
612	22	5
613	22	2
614	22	5
615	22	1
616	22	1
617	22	12
618	22	2
619	22	4
620	22	5
611	27	3
612	27	3
613	27	4
614	27	5
615	27	1
616	27	4
617	27	12
618	27	5
619	27	4
620	27	5
621	1	2
622	1	2
623	1	2
624	1	2
625	1	2
626	1	2
627	1	2
628	1	2
629	1	2
630	1	2
621	2	3
622	2	6
623	2	1
624	2	5
625	2	3
626	2	2
627	2	3
628	2	1
629	2	6
630	2	3
621	3	3
622	3	3
623	3	3
624	3	5
625	3	3
626	3	2
627	3	3
628	3	3
629	3	3
630	3	3
621	4	5
622	4	6
623	4	1
624	4	5
625	4	4
626	4	4
627	4	3
628	4	1
629	4	6
630	4	4
621	5	2
622	5	2
623	5	5
624	5	4
625	5	1
626	5	2
627	5	7
628	5	5
629	5	4
630	5	5
621	6	12
622	6	1
623	6	8
624	6	6
625	6	1
626	6	1
627	6	1
628	6	1
629	6	1
630	6	1
621	7	4
622	7	5
623	7	3
624	7	8
625	7	7
626	7	11
627	7	3
628	7	1
629	7	5
630	7	7
621	8	3
622	8	5
623	8	3
624	8	9
625	8	1
626	8	2
627	8	7
628	8	1
629	8	5
630	8	1
621	9	5
622	9	3
623	9	3
624	9	9
625	9	7
626	9	4
627	9	7
628	9	1
629	9	3
630	9	7
621	10	2
622	10	3
623	10	1
624	10	3
625	10	3
626	10	2
627	10	3
628	10	1
629	10	3
630	10	3
621	11	2
622	11	2
623	11	2
624	11	5
625	11	2
626	11	2
627	11	2
628	11	1
629	11	12
630	11	2
621	21	3
622	21	3
623	21	4
624	21	5
625	21	7
626	21	2
627	21	1
628	21	1
629	21	5
630	21	7
621	12	3
622	12	3
623	12	3
624	12	3
625	12	3
626	12	3
627	12	3
628	12	3
629	12	3
630	12	1
621	13	4
622	13	3
623	13	4
624	13	5
625	13	4
626	13	2
627	13	2
628	13	4
629	13	6
630	13	4
621	14	2
622	14	2
623	14	4
624	14	2
625	14	4
626	14	2
627	14	4
628	14	2
629	14	2
630	14	4
621	16	3
622	16	3
623	16	7
624	16	5
625	16	7
626	16	2
627	16	1
628	16	7
629	16	5
630	16	7
621	15	12
622	15	3
623	15	12
624	15	9
625	15	3
626	15	2
627	15	3
628	15	12
629	15	5
630	15	3
621	19	7
622	19	3
623	19	4
624	19	5
625	19	7
626	19	2
627	19	7
628	19	7
629	19	3
630	19	7
621	18	3
622	18	3
623	18	1
624	18	5
625	18	3
626	18	2
627	18	3
628	18	3
629	18	3
630	18	3
621	23	7
622	23	1
623	23	1
624	23	5
625	23	1
626	23	7
627	23	1
628	23	1
629	23	6
630	23	1
621	20	1
622	20	1
623	20	1
624	20	1
625	20	1
626	20	1
627	20	1
628	20	1
629	20	3
630	20	1
621	17	4
622	17	6
623	17	12
624	17	9
625	17	7
626	17	4
627	17	7
628	17	1
629	17	6
630	17	7
621	24	3
622	24	3
623	24	3
624	24	9
625	24	3
626	24	11
627	24	7
628	24	3
629	24	6
630	24	3
621	22	1
622	22	3
623	22	1
624	22	5
625	22	1
626	22	2
627	22	1
628	22	1
629	22	5
630	22	1
621	27	5
622	27	5
623	27	1
624	27	5
625	27	1
626	27	4
627	27	7
628	27	1
629	27	3
630	27	1
631	1	2
632	1	2
633	1	2
634	1	2
635	1	2
636	1	2
637	1	2
638	1	2
639	1	2
640	1	2
631	2	6
632	2	3
633	2	1
634	2	2
635	2	2
636	2	2
637	2	12
638	2	6
639	2	6
640	2	12
631	3	3
632	3	3
633	3	2
634	3	2
635	3	2
636	3	2
637	3	12
638	3	5
639	3	12
640	3	12
631	4	5
632	4	3
633	4	4
634	4	11
635	4	4
636	4	4
637	4	12
638	4	5
639	4	5
640	4	12
631	5	5
632	5	5
633	5	3
634	5	3
635	5	6
636	5	12
637	5	12
638	5	8
639	5	9
640	5	9
631	6	12
632	6	12
633	6	1
634	6	1
635	6	1
636	6	1
637	6	1
638	6	1
639	6	1
640	6	1
631	7	5
632	7	7
633	7	4
634	7	1
635	7	11
636	7	4
637	7	12
638	7	5
639	7	9
640	7	12
631	8	4
632	8	1
633	8	8
634	8	11
635	8	11
636	8	2
637	8	12
638	8	5
639	8	6
640	8	12
631	9	5
632	9	5
633	9	4
634	9	4
635	9	5
636	9	4
637	9	4
638	9	5
639	9	4
640	9	4
631	21	5
632	21	1
633	21	3
634	21	2
635	21	2
636	21	4
637	21	7
638	21	5
639	21	6
640	21	12
631	10	3
632	10	3
633	10	2
634	10	2
635	10	2
636	10	4
637	10	2
638	10	3
639	10	3
640	10	12
631	11	12
632	11	2
633	11	3
634	11	5
635	11	2
636	11	2
637	11	11
638	11	5
639	11	6
640	11	12
631	12	3
632	12	3
633	12	3
634	12	3
635	12	3
636	12	3
637	12	3
638	12	3
639	12	3
640	12	3
631	13	5
632	13	4
633	13	2
634	13	12
635	13	2
636	13	4
637	13	12
638	13	5
639	13	6
640	13	12
631	14	2
632	14	2
633	14	2
634	14	4
635	14	2
636	14	4
637	14	2
638	14	4
639	14	3
640	14	3
631	16	5
632	16	7
633	16	3
634	16	5
635	16	2
636	16	2
637	16	12
638	16	5
639	16	6
640	16	12
631	18	4
632	18	1
633	18	1
634	18	2
635	18	2
636	18	4
637	18	12
638	18	9
639	18	12
640	18	12
631	15	12
632	15	12
633	15	12
634	15	2
635	15	2
636	15	12
637	15	12
638	15	5
639	15	12
640	15	12
631	17	5
632	17	4
633	17	4
634	17	4
635	17	4
636	17	4
637	17	12
638	17	5
639	17	6
640	17	12
631	20	1
632	20	1
633	20	1
634	20	1
635	20	1
636	20	1
637	20	1
638	20	1
639	20	1
640	20	1
631	19	5
632	19	1
633	19	2
634	19	5
635	19	2
636	19	4
637	19	12
638	19	5
639	19	12
640	19	12
631	24	5
632	24	3
633	24	1
634	24	11
635	24	11
636	24	4
637	24	4
638	24	5
639	24	12
640	24	12
631	23	5
632	23	1
633	23	7
634	23	7
635	23	7
636	23	4
637	23	5
638	23	5
639	23	6
640	23	12
631	22	5
632	22	1
633	22	1
634	22	2
635	22	2
636	22	2
637	22	12
638	22	5
639	22	6
640	22	12
631	27	3
632	27	1
633	27	4
634	27	2
635	27	4
636	27	1
637	27	1
638	27	5
639	27	12
640	27	4
641	1	2
642	1	2
643	1	2
644	1	2
645	1	2
646	1	2
647	1	2
648	1	2
649	1	2
650	1	2
641	3	5
642	3	5
643	3	5
644	3	3
645	3	12
646	3	3
647	3	3
648	3	3
649	3	2
650	3	5
641	2	4
642	2	3
643	2	3
644	2	1
645	2	12
646	2	1
647	2	1
648	2	3
649	2	6
650	2	5
641	4	4
642	4	3
643	4	3
644	4	4
645	4	12
646	4	4
647	4	1
648	4	4
649	4	3
650	4	3
641	5	4
642	5	2
643	5	2
644	5	7
645	5	7
646	5	5
647	5	4
648	5	4
649	5	5
650	5	4
641	6	9
642	6	1
643	6	1
644	6	1
645	6	1
646	6	1
647	6	12
648	6	1
649	6	1
650	6	1
641	7	3
642	7	5
643	7	5
644	7	12
645	7	12
646	7	4
647	7	12
648	7	4
649	7	4
650	7	5
641	8	5
642	8	5
643	8	5
644	8	7
645	8	12
646	8	1
647	8	1
648	8	3
649	8	5
650	8	5
641	9	3
642	9	4
643	9	4
644	9	6
645	9	12
646	9	4
647	9	12
648	9	4
649	9	3
650	9	4
641	10	4
642	10	3
643	10	3
644	10	2
645	10	12
646	10	2
647	10	1
648	10	3
649	10	3
650	10	3
641	11	3
642	11	8
643	11	8
644	11	2
645	11	12
646	11	2
647	11	12
648	11	2
649	11	3
650	11	3
641	39	3
642	39	6
643	39	7
644	39	9
645	39	4
646	39	3
647	39	4
648	39	1
649	39	7
650	39	7
641	12	3
642	12	3
643	12	3
644	12	3
645	12	12
646	12	1
647	12	1
648	12	3
649	12	3
650	12	3
641	13	12
642	13	5
643	13	5
644	13	12
645	13	12
646	13	2
647	13	12
648	13	4
649	13	5
650	13	5
641	31	2
642	31	5
643	31	3
644	31	2
645	31	12
646	31	1
647	31	1
648	31	4
649	31	3
650	31	3
641	14	2
642	14	2
643	14	4
644	14	2
645	14	2
646	14	2
647	14	2
648	14	2
649	14	4
650	14	2
641	16	3
642	16	5
643	16	5
644	16	3
645	16	12
646	16	7
647	16	7
648	16	4
649	16	6
650	16	5
641	15	12
642	15	12
643	15	12
644	15	3
645	15	12
646	15	3
647	15	12
648	15	2
649	15	4
650	15	5
641	18	4
642	18	5
643	18	5
644	18	3
645	18	12
646	18	1
647	18	1
648	18	5
649	18	3
650	18	3
641	19	4
642	19	5
643	19	5
644	19	1
645	19	12
646	19	7
647	19	4
648	19	5
649	19	6
650	19	5
641	20	1
642	20	1
643	20	1
644	20	1
645	20	1
646	20	1
647	20	1
648	20	1
649	20	1
650	20	1
641	17	12
642	17	5
643	17	5
644	17	12
645	17	12
646	17	1
647	17	12
648	17	4
649	17	6
650	17	5
641	24	4
642	24	5
643	24	5
644	24	3
645	24	12
646	24	3
647	24	3
648	24	8
649	24	8
650	24	8
641	23	4
642	23	5
643	23	5
644	23	1
645	23	12
646	23	1
647	23	4
648	23	3
649	23	3
650	23	1
641	25	4
642	25	8
643	25	8
644	25	2
645	25	12
646	25	7
647	25	12
648	25	2
649	25	2
650	25	3
651	1	2
652	1	3
653	1	2
654	1	2
655	1	2
656	1	2
657	1	2
658	1	2
659	1	2
660	1	2
651	2	5
652	2	1
653	2	1
654	2	2
655	2	2
656	2	12
657	2	5
658	2	3
659	2	2
660	2	3
651	3	5
652	3	2
653	3	2
654	3	2
655	3	2
656	3	12
657	3	2
658	3	4
659	3	12
660	3	4
651	4	5
652	4	1
653	4	1
654	4	4
655	4	2
656	4	12
657	4	3
658	4	3
659	4	1
660	4	3
651	5	5
652	5	5
653	5	3
654	5	3
655	5	3
656	5	3
657	5	5
658	5	5
659	5	3
660	5	3
651	6	1
652	6	1
653	6	1
654	6	1
655	6	1
656	6	1
657	6	1
658	6	1
659	6	1
660	6	1
651	7	5
652	7	12
653	7	1
654	7	4
655	7	11
656	7	12
657	7	5
658	7	12
659	7	4
660	7	3
651	8	5
652	8	1
653	8	5
654	8	11
655	8	11
656	8	4
657	8	5
658	8	7
659	8	4
660	8	3
651	9	3
652	9	12
653	9	6
654	9	4
655	9	11
656	9	12
657	9	4
658	9	4
659	9	4
660	9	3
651	11	2
652	11	2
653	11	2
654	11	2
655	11	2
656	11	12
657	11	2
658	11	2
659	11	2
660	11	2
651	10	3
652	10	1
653	10	2
654	10	2
655	10	2
656	10	2
657	10	3
658	10	1
659	10	1
660	10	2
651	12	3
652	12	3
653	12	1
654	12	2
655	12	2
656	12	2
657	12	1
658	12	1
659	12	3
660	12	3
651	13	5
652	13	12
653	13	4
654	13	2
655	13	2
656	13	12
657	13	5
658	13	12
659	13	12
660	13	4
651	14	2
652	14	2
653	14	2
654	14	2
655	14	2
656	14	2
657	14	2
658	14	4
659	14	3
660	14	1
651	16	5
652	16	3
653	16	3
654	16	4
655	16	2
656	16	12
657	16	5
658	16	1
659	16	1
660	16	3
651	15	5
652	15	1
653	15	3
654	15	4
655	15	11
656	15	12
657	15	12
658	15	12
659	15	4
660	15	3
651	18	5
652	18	1
653	18	1
654	18	4
655	18	2
656	18	12
657	18	5
658	18	1
659	18	4
660	18	3
651	22	5
652	22	1
653	22	1
654	22	2
655	22	2
656	22	12
657	22	5
658	22	1
659	22	2
660	22	1
651	19	5
652	19	1
653	19	1
654	19	2
655	19	7
656	19	12
657	19	5
658	19	1
659	19	1
660	19	3
651	20	1
652	20	1
653	20	1
654	20	1
655	20	1
656	20	1
657	20	1
658	20	1
659	20	1
660	20	1
651	17	5
652	17	12
653	17	7
654	17	4
655	17	4
656	17	12
657	17	5
658	17	12
659	17	12
660	17	5
651	24	5
652	24	1
653	24	3
654	24	4
655	24	11
656	24	12
657	24	5
658	24	1
659	24	4
660	24	1
651	23	5
652	23	4
653	23	1
654	23	4
655	23	7
656	23	12
657	23	5
658	23	1
659	23	7
660	23	1
651	27	3
652	27	1
653	27	1
654	27	4
655	27	11
656	27	12
657	27	5
658	27	1
659	27	4
660	27	3
661	1	2
662	1	2
663	1	2
664	1	2
665	1	2
666	1	2
667	1	2
668	1	2
669	1	2
670	1	2
661	2	5
662	2	8
663	2	3
664	2	2
665	2	12
666	2	5
667	2	2
668	2	4
669	2	1
670	2	2
661	3	4
662	3	3
663	3	3
664	3	3
665	3	3
666	3	6
667	3	3
668	3	4
669	3	3
670	3	2
661	5	7
662	5	2
663	5	1
664	5	5
665	5	6
666	5	9
667	5	12
668	5	8
669	5	7
670	5	6
661	4	4
662	4	5
663	4	4
664	4	5
665	4	3
666	4	3
667	4	3
668	4	4
669	4	4
670	4	4
661	6	1
662	6	1
663	6	1
664	6	1
665	6	1
666	6	1
667	6	1
668	6	1
669	6	1
670	6	1
661	7	5
662	7	8
663	7	4
664	7	5
665	7	4
666	7	5
667	7	4
668	7	4
669	7	1
670	7	4
661	9	3
662	9	4
663	9	4
664	9	3
665	9	4
666	9	11
667	9	1
668	9	3
669	9	1
670	9	4
661	11	3
662	11	2
663	11	12
664	11	2
665	11	2
666	11	2
667	11	1
668	11	2
669	11	2
670	11	2
661	10	2
662	10	3
663	10	3
664	10	3
665	10	3
666	10	3
667	10	2
668	10	2
669	10	2
670	10	2
661	12	3
662	12	3
663	12	3
664	12	3
665	12	3
666	12	6
667	12	3
668	12	2
669	12	2
670	12	2
661	13	4
662	13	5
663	13	6
664	13	2
665	13	1
666	13	4
667	13	4
668	13	4
669	13	1
670	13	4
661	14	2
662	14	2
663	14	2
664	14	2
665	14	4
666	14	2
667	14	2
668	14	2
669	14	4
670	14	2
661	16	3
662	16	8
663	16	3
664	16	12
665	16	12
666	16	5
667	16	7
668	16	4
669	16	7
670	16	4
661	15	5
662	15	8
663	15	12
664	15	5
665	15	12
666	15	12
667	15	3
668	15	4
669	15	3
670	15	12
661	18	4
662	18	8
663	18	3
664	18	2
665	18	1
666	18	5
667	18	1
668	18	4
669	18	1
670	18	4
661	19	3
662	19	5
663	19	4
664	19	8
665	19	7
666	19	5
667	19	1
668	19	4
669	19	1
670	19	4
661	20	1
662	20	1
663	20	1
664	20	1
665	20	1
666	20	1
667	20	1
668	20	1
669	20	1
670	20	1
661	17	4
662	17	5
663	17	4
664	17	4
665	17	4
666	17	6
667	17	1
668	17	4
669	17	1
670	17	4
661	24	5
662	24	5
663	24	3
664	24	3
665	24	3
666	24	6
667	24	1
668	24	4
669	24	1
670	24	4
661	21	4
662	21	5
663	21	5
664	21	5
665	21	1
666	21	5
667	21	1
668	21	4
669	21	1
670	21	4
661	23	4
662	23	5
663	23	5
664	23	5
665	23	1
666	23	5
667	23	7
668	23	4
669	23	7
670	23	7
661	22	1
662	22	1
663	22	1
664	22	5
665	22	1
666	22	5
667	22	1
668	22	4
669	22	1
670	22	2
661	27	5
662	27	5
663	27	5
664	27	3
665	27	5
666	27	5
667	27	1
668	27	4
669	27	3
670	27	4
671	1	3
672	1	2
673	1	2
674	1	2
675	1	2
676	1	2
677	1	2
678	1	2
679	1	3
680	1	3
671	2	9
672	2	2
673	2	3
674	2	3
675	2	2
676	2	3
677	2	4
678	2	4
679	2	1
680	2	1
671	3	12
672	3	2
673	3	3
674	3	3
675	3	2
676	3	3
677	3	4
678	3	4
679	3	3
680	3	3
671	4	3
672	4	4
673	4	5
674	4	4
675	4	2
676	4	3
677	4	4
678	4	4
679	4	1
680	4	4
671	5	5
672	5	6
673	5	2
674	5	2
675	5	5
676	5	6
677	5	7
678	5	5
679	5	6
680	5	7
671	6	1
672	6	1
673	6	1
674	6	1
675	6	1
676	6	1
677	6	1
678	6	1
679	6	1
680	6	1
671	7	12
672	7	5
673	7	8
674	7	7
675	7	11
676	7	5
677	7	4
678	7	4
679	7	1
680	7	1
671	8	1
672	8	3
673	8	5
674	8	1
675	8	2
676	8	5
677	8	4
678	8	2
679	8	1
680	8	3
671	9	4
672	9	6
673	9	3
674	9	7
675	9	5
676	9	3
677	9	5
678	9	5
679	9	4
680	9	4
671	13	12
672	13	5
673	13	5
674	13	4
675	13	2
676	13	12
677	13	12
678	13	12
679	13	1
680	13	12
671	11	12
672	11	3
673	11	7
674	11	2
675	11	3
676	11	3
677	11	12
678	11	2
679	11	2
680	11	2
671	10	3
672	10	3
673	10	3
674	10	3
675	10	2
676	10	3
677	10	4
678	10	2
679	10	2
680	10	3
671	12	3
672	12	3
673	12	6
674	12	1
675	12	2
676	12	1
677	12	3
678	12	3
679	12	3
680	12	3
671	31	5
672	31	2
673	31	3
674	31	1
675	31	2
676	31	3
677	31	2
678	31	5
679	31	1
680	31	1
671	14	1
672	14	2
673	14	2
674	14	2
675	14	4
676	14	3
677	14	2
678	14	2
679	14	4
680	14	4
671	16	5
672	16	4
673	16	5
674	16	7
675	16	2
676	16	3
677	16	4
678	16	4
679	16	1
680	16	2
671	15	12
672	15	5
673	15	12
674	15	3
675	15	2
676	15	3
677	15	12
678	15	3
679	15	12
680	15	12
671	18	12
672	18	4
673	18	3
674	18	3
675	18	2
676	18	3
677	18	4
678	18	4
679	18	1
680	18	4
671	19	7
672	19	2
673	19	5
674	19	7
675	19	2
676	19	3
677	19	4
678	19	4
679	19	1
680	19	1
671	20	1
672	20	1
673	20	1
674	20	1
675	20	1
676	20	1
677	20	1
678	20	1
679	20	1
680	20	1
671	17	6
672	17	4
673	17	7
674	17	7
675	17	6
676	17	12
677	17	12
678	17	12
679	17	12
680	17	12
671	24	6
672	24	3
673	24	3
674	24	3
675	24	5
676	24	3
677	24	4
678	24	4
679	24	1
680	24	4
671	23	1
