item	annotator	rating
547	33	1
548	33	1
549	33	1
550	33	1
551	1	3
552	1	2
553	1	3
554	1	1
555	1	1
556	1	2
557	1	1
558	1	1
559	1	2
560	1	2
551	2	12
552	2	1
553	2	1
554	2	1
555	2	5
556	2	8
557	2	1
558	2	1
559	2	1
560	2	5
551	3	12
552	3	6
553	3	3
554	3	3
555	3	3
556	3	8
557	3	3
558	3	3
559	3	3
560	3	8
551	4	12
552	4	1
553	4	1
554	4	1
555	4	10
556	4	8
557	4	11
558	4	11
559	4	2
560	4	6
551	5	12
552	5	7
553	5	1
554	5	1
555	5	6
556	5	8
557	5	11
558	5	11
559	5	2
560	5	11
551	6	12
552	6	7
553	6	1
554	6	1
555	6	6
556	6	8
557	6	11
558	6	11
559	6	2
560	6	8
551	7	12
552	7	1
553	7	1
554	7	1
555	7	6
556	7	8
557	7	11
558	7	11
559	7	2
560	7	8
551	8	12
552	8	1
553	8	1
554	8	1
555	8	6
556	8	8
557	8	1
558	8	1
559	8	2
560	8	8
551	10	12
552	10	1
553	10	1
554	10	1
555	10	5
556	10	8
557	10	11
558	10	11
559	10	2
560	10	6
551	9	12
552	9	1
553	9	1
554	9	1
555	9	5
556	9	8
557	9	1
558	9	1
559	9	2
560	9	2
551	11	12
552	11	1
553	11	1
554	11	1
555	11	5
556	11	12
557	11	11
558	11	1
559	11	2
560	11	6
551	16	12
552	16	4
553	16	1
554	16	12
555	16	5
556	16	4
557	16	11
558	16	11
559	16	1
560	16	4
551	12	12
552	12	1
553	12	1
554	12	1
555	12	10
556	12	10
557	12	11
558	12	11
559	12	2
560	12	2
551	13	12
552	13	1
553	13	1
554	13	1
555	13	6
556	13	8
557	13	1
558	13	1
559	13	1
560	13	8
551	14	12
552	14	1
553	14	1
554	14	1
555	14	5
556	14	8
557	14	1
558	14	1
559	14	2
560	14	6
551	15	12
552	15	1
553	15	1
554	15	1
555	15	5
556	15	8
557	15	11
558	15	11
559	15	2
560	15	6
551	17	12
552	17	1
553	17	1
554	17	1
555	17	5
556	17	8
557	17	11
558	17	11
559	17	2
560	17	6
551	18	12
552	18	1
553	18	1
554	18	1
555	18	1
556	18	8
557	18	11
558	18	11
559	18	1
560	18	8
551	19	12
552	19	1
553	19	1
554	19	1
555	19	5
556	19	8
557	19	11
558	19	11
559	19	2
560	19	6
551	20	12
552	20	1
553	20	1
554	20	1
555	20	5
556	20	8
557	20	1
558	20	1
559	20	2
560	20	8
551	21	5
552	21	2
553	21	2
554	21	2
555	21	4
556	21	1
557	21	1
558	21	1
559	21	1
560	21	1
551	24	12
552	24	1
553	24	1
554	24	1
555	24	1
556	24	8
557	24	11
558	24	11
559	24	2
560	24	6
551	23	12
552	23	1
553	23	1
554	23	1
555	23	3
556	23	8
557	23	1
558	23	11
559	23	2
560	23	8
551	22	12
552	22	1
553	22	1
554	22	1
555	22	1
556	22	12
557	22	1
558	22	1
559	22	2
560	22	2
551	29	12
552	29	1
553	29	1
554	29	1
555	29	1
556	29	2
557	29	1
558	29	1
559	29	2
560	29	6
561	1	3
562	1	2
563	1	3
564	1	3
565	1	3
566	1	3
567	1	2
568	1	3
569	1	3
570	1	3
561	3	3
562	3	6
563	3	3
564	3	1
565	3	12
566	3	8
567	3	8
568	3	7
569	3	3
570	3	3
561	2	1
562	2	4
563	2	1
564	2	1
565	2	8
566	2	6
567	2	8
568	2	1
569	2	1
570	2	1
561	4	1
562	4	12
563	4	1
564	4	2
565	4	12
566	4	6
567	4	8
568	4	1
569	4	1
570	4	3
561	5	1
562	5	8
563	5	1
564	5	2
565	5	8
566	5	6
567	5	6
568	5	1
569	5	1
570	5	1
561	6	1
562	6	8
563	6	4
564	6	2
565	6	4
566	6	1
567	6	8
568	6	7
569	6	1
570	6	1
561	7	1
562	7	8
563	7	1
564	7	2
565	7	8
566	7	6
567	7	6
568	7	1
569	7	1
570	7	1
561	8	1
562	8	1
563	8	1
564	8	2
565	8	1
566	8	2
567	8	2
568	8	1
569	8	1
570	8	1
561	9	1
562	9	1
563	9	4
564	9	2
565	9	1
566	9	1
567	9	8
568	9	1
569	9	1
570	9	3
561	16	1
562	16	6
563	16	1
564	16	12
565	16	4
566	16	6
567	16	6
568	16	1
569	16	1
570	16	7
561	10	1
562	10	4
563	10	1
564	10	2
565	10	12
566	10	6
567	10	6
568	10	1
569	10	1
570	10	1
561	11	1
562	11	4
563	11	1
564	11	2
565	11	12
566	11	6
567	11	6
568	11	1
569	11	1
570	11	1
561	12	1
562	12	1
563	12	1
564	12	2
565	12	1
566	12	2
567	12	8
568	12	1
569	12	1
570	12	1
561	13	1
562	13	8
563	13	1
564	13	2
565	13	1
566	13	6
567	13	6
568	13	12
569	13	1
570	13	1
561	14	1
562	14	8
563	14	1
564	14	2
565	14	8
566	14	6
567	14	8
568	14	1
569	14	1
570	14	1
561	15	1
562	15	8
563	15	1
564	15	2
565	15	12
566	15	6
567	15	8
568	15	1
569	15	1
570	15	1
561	17	1
562	17	4
563	17	1
564	17	2
565	17	5
566	17	6
567	17	6
568	17	12
569	17	1
570	17	1
561	18	1
562	18	8
563	18	1
564	18	1
565	18	8
566	18	1
567	18	8
568	18	1
569	18	1
570	18	1
561	19	1
562	19	8
563	19	1
564	19	2
565	19	6
566	19	6
567	19	6
568	19	1
569	19	1
570	19	1
561	20	1
562	20	8
563	20	1
564	20	2
565	20	8
566	20	2
567	20	1
568	20	1
569	20	1
570	20	1
561	21	5
562	21	2
563	21	2
564	21	5
565	21	2
566	21	3
567	21	2
568	21	1
569	21	1
570	21	1
561	22	1
562	22	6
563	22	1
564	22	2
565	22	1
566	22	6
567	22	6
568	22	1
569	22	1
570	22	1
561	23	1
562	23	1
563	23	1
564	23	2
565	23	1
566	23	1
567	23	8
568	23	1
569	23	1
570	23	1
561	24	1
562	24	1
563	24	1
564	24	2
565	24	1
566	24	1
567	24	1
568	24	1
569	24	1
570	24	1
561	34	1
562	34	2
563	34	1
564	34	2
565	34	12
566	34	1
567	34	8
568	34	1
569	34	1
570	34	1
571	1	2
572	1	2
573	1	3
574	1	2
575	1	3
576	1	3
577	1	2
578	1	3
579	1	3
580	1	3
571	2	1
572	2	3
573	2	1
574	2	8
575	2	8
576	2	8
577	2	1
578	2	1
579	2	1
580	2	8
571	3	8
572	3	8
573	3	3
574	3	3
575	3	3
576	3	3
577	3	8
578	3	3
579	3	3
580	3	3
571	4	1
572	4	4
573	4	1
574	4	4
575	4	8
576	4	8
577	4	1
578	4	1
579	4	1
580	4	8
571	5	1
572	5	3
573	5	1
574	5	4
575	5	8
576	5	8
577	5	1
578	5	1
579	5	1
580	5	8
571	6	1
572	6	3
573	6	1
574	6	8
575	6	8
576	6	1
577	6	8
578	6	1
579	6	3
580	6	8
571	7	1
572	7	12
573	7	1
574	7	12
575	7	5
576	7	12
577	7	1
578	7	1
579	7	1
580	7	12
571	8	1
572	8	4
573	8	1
574	8	4
575	8	1
576	8	8
577	8	1
578	8	1
579	8	1
580	8	8
571	10	1
572	10	4
573	10	1
574	10	4
575	10	8
576	10	8
577	10	1
578	10	1
579	10	1
580	10	8
571	9	1
572	9	4
573	9	1
574	9	4
575	9	8
576	9	1
577	9	1
578	9	1
579	9	1
580	9	1
571	16	1
572	16	4
573	16	1
574	16	4
575	16	4
576	16	4
577	16	1
578	16	1
579	16	1
580	16	6
571	12	1
572	12	4
573	12	1
574	12	12
575	12	4
576	12	8
577	12	1
578	12	1
579	12	3
580	12	12
571	11	1
572	11	4
573	11	1
574	11	12
575	11	12
576	11	12
577	11	1
578	11	1
579	11	12
580	11	12
571	13	1
572	13	4
573	13	1
574	13	12
575	13	8
576	13	8
577	13	1
578	13	1
579	13	1
580	13	12
571	28	1
572	28	1
573	28	1
574	28	4
575	28	6
576	28	8
577	28	6
578	28	1
579	28	1
580	28	12
571	14	1
572	14	1
573	14	1
574	14	4
575	14	6
576	14	4
577	14	1
578	14	1
579	14	1
580	14	8
571	15	1
572	15	8
573	15	1
574	15	8
575	15	8
576	15	8
577	15	1
578	15	1
579	15	1
580	15	8
571	17	1
572	17	3
573	17	1
574	17	12
575	17	5
576	17	8
577	17	5
578	17	1
579	17	1
580	17	12
571	18	1
572	18	4
573	18	1
574	18	8
575	18	8
576	18	8
577	18	1
578	18	1
579	18	1
580	18	8
571	19	1
572	19	4
573	19	1
574	19	4
575	19	1
576	19	4
577	19	1
578	19	1
579	19	1
580	19	5
571	20	1
572	20	4
573	20	1
574	20	8
575	20	8
576	20	8
577	20	1
578	20	1
579	20	1
580	20	8
571	21	4
572	21	2
573	21	2
574	21	2
575	21	1
576	21	1
577	21	6
578	21	5
579	21	2
580	21	2
571	23	6
572	23	6
573	23	1
574	23	1
575	23	8
576	23	8
577	23	6
578	23	1
579	23	1
580	23	6
571	22	1
572	22	1
573	22	1
574	22	12
575	22	1
576	22	1
577	22	1
578	22	1
579	22	1
580	22	12
571	24	1
572	24	1
573	24	1
574	24	8
575	24	1
576	24	4
577	24	1
578	24	1
579	24	1
580	24	8
581	1	3
582	1	3
583	1	2
584	1	2
585	1	3
586	1	2
587	1	1
588	1	3
589	1	1
590	1	3
581	2	1
582	2	1
583	2	4
584	2	1
585	2	11
586	2	1
587	2	12
588	2	12
589	2	1
590	2	1
581	3	3
582	3	3
583	3	3
584	3	3
585	3	3
586	3	3
587	3	3
588	3	3
589	3	3
590	3	3
581	4	1
582	4	1
583	4	4
584	4	4
585	4	11
586	4	1
587	4	12
588	4	6
589	4	1
590	4	1
581	5	1
582	5	11
583	5	4
584	5	4
585	5	11
586	5	1
587	5	12
588	5	6
589	5	1
590	5	1
581	6	1
582	6	1
583	6	1
584	6	8
585	6	11
586	6	11
587	6	1
588	6	5
589	6	1
590	6	1
581	7	1
582	7	1
583	7	12
584	7	6
585	7	11
586	7	1
587	7	12
588	7	6
589	7	1
590	7	1
581	9	1
582	9	4
583	9	1
584	9	8
585	9	1
586	9	1
587	9	12
588	9	1
589	9	1
590	9	1
581	8	1
582	8	1
583	8	1
584	8	8
585	8	1
586	8	1
587	8	12
588	8	2
589	8	1
590	8	1
581	10	1
582	10	11
583	10	4
584	10	1
585	10	11
586	10	11
587	10	12
588	10	6
589	10	1
590	10	1
581	11	1
582	11	1
583	11	4
584	11	12
585	11	11
586	11	1
587	11	12
588	11	6
589	11	1
590	11	1
581	16	1
582	16	4
583	16	4
584	16	4
585	16	11
586	16	1
587	16	4
588	16	1
589	16	1
590	16	1
581	12	1
582	12	1
583	12	4
584	12	4
585	12	1
586	12	1
587	12	12
588	12	2
589	12	1
590	12	1
581	13	1
582	13	1
583	13	4
584	13	8
585	13	1
586	13	1
587	13	12
588	13	1
589	13	1
590	13	1
581	15	1
582	15	1
583	15	4
584	15	4
585	15	1
586	15	1
587	15	12
588	15	6
589	15	1
590	15	1
581	28	1
582	28	6
583	28	4
584	28	8
585	28	11
586	28	12
587	28	12
588	28	2
589	28	1
590	28	1
581	14	1
582	14	4
583	14	1
584	14	8
585	14	1
586	14	1
587	14	12
588	14	12
589	14	1
590	14	1
581	17	1
582	17	1
583	17	5
584	17	5
585	17	11
586	17	12
587	17	12
588	17	2
589	17	1
590	17	1
581	18	11
582	18	12
583	18	1
584	18	8
585	18	11
586	18	1
587	18	12
588	18	2
589	18	1
590	18	1
581	20	1
582	20	1
583	20	1
584	20	8
585	20	1
586	20	1
587	20	12
588	20	6
589	20	1
590	20	1
581	19	1
582	19	1
583	19	1
584	19	1
585	19	11
586	19	1
587	19	12
588	19	6
589	19	1
590	19	1
581	21	5
582	21	4
583	21	2
584	21	4
585	21	1
586	21	1
587	21	5
588	21	4
589	21	1
590	21	1
581	23	1
582	23	6
583	23	1
584	23	6
585	23	11
586	23	1
587	23	12
588	23	6
589	23	1
590	23	1
581	26	1
582	26	1
583	26	12
584	26	12
585	26	1
586	26	1
587	26	12
588	26	1
589	26	1
590	26	7
581	24	1
582	24	1
583	24	1
584	24	1
585	24	11
586	24	1
587	24	12
588	24	1
589	24	1
590	24	1
591	1	3
592	1	3
593	1	3
594	1	2
595	1	2
596	1	3
597	1	3
598	1	3
599	1	3
600	1	3
591	2	3
592	2	3
593	2	1
594	2	1
595	2	1
596	2	3
597	2	3
598	2	1
599	2	1
600	2	1
591	3	3
592	3	3
593	3	3
594	3	3
595	3	3
596	3	3
597	3	3
598	3	3
599	3	3
600	3	3
591	4	3
592	4	1
593	4	1
594	4	1
595	4	1
596	4	3
597	4	3
598	4	1
599	4	1
600	4	1
591	5	3
592	5	3
593	5	1
594	5	1
595	5	1
596	5	3
597	5	3
598	5	1
599	5	1
600	5	1
591	6	1
592	6	1
593	6	1
594	6	1
595	6	1
596	6	3
597	6	3
598	6	1
599	6	1
600	6	1
591	7	3
592	7	12
593	7	1
594	7	1
595	7	1
596	7	3
597	7	3
598	7	1
599	7	1
600	7	1
591	8	3
592	8	1
593	8	1
594	8	1
595	8	1
596	8	3
597	8	3
598	8	1
599	8	1
600	8	1
591	11	3
592	11	1
593	11	1
594	11	1
595	11	1
596	11	3
597	11	3
598	11	1
599	11	1
600	11	1
591	9	1
592	9	1
593	9	1
594	9	1
595	9	1
596	9	3
597	9	3
598	9	1
599	9	1
600	9	1
591	10	3
592	10	3
593	10	1
594	10	1
595	10	1
596	10	3
597	10	3
598	10	1
599	10	1
600	10	1
591	12	1
592	12	1
593	12	1
594	12	1
595	12	1
596	12	1
597	12	1
598	12	1
599	12	1
600	12	1
591	16	3
592	16	1
593	16	1
594	16	1
595	16	1
596	16	3
597	16	3
598	16	1
599	16	1
600	16	1
591	14	3
592	14	1
593	14	1
594	14	1
595	14	1
596	14	3
597	14	3
598	14	1
599	14	1
600	14	1
591	13	3
592	13	1
593	13	1
594	13	1
595	13	1
596	13	3
597	13	3
598	13	1
599	13	1
600	13	1
591	15	1
592	15	1
593	15	1
594	15	1
595	15	1
596	15	3
597	15	3
598	15	1
599	15	1
600	15	1
591	23	1
592	23	1
593	23	1
594	23	1
595	23	1
596	23	1
597	23	1
598	23	2
599	23	1
600	23	2
591	17	3
592	17	3
593	17	1
594	17	1
595	17	1
596	17	3
597	17	3
598	17	1
599	17	1
600	17	1
591	18	3
592	18	3
593	18	1
594	18	1
595	18	1
596	18	3
597	18	3
598	18	1
599	18	1
600	18	1
591	19	3
592	19	1
593	19	1
594	19	1
595	19	1
596	19	3
597	19	3
598	19	1
599	19	1
600	19	1
591	20	3
592	20	1
593	20	1
594	20	1
595	20	1
596	20	3
597	20	3
598	20	1
599	20	1
600	20	1
591	22	3
592	22	1
593	22	1
594	22	1
595	22	1
596	22	3
597	22	3
598	22	1
599	22	1
600	22	1
591	21	4
592	21	2
593	21	3
594	21	2
595	21	2
596	21	2
597	21	1
598	21	1
599	21	5
600	21	1
591	24	1
592	24	1
593	24	1
594	24	1
595	24	1
596	24	1
597	24	1
598	24	1
599	24	1
600	24	1
591	26	3
592	26	1
593	26	1
594	26	1
595	26	1
596	26	3
597	26	1
598	26	1
599	26	1
600	26	1
601	1	2
602	1	3
603	1	2
604	1	2
605	1	3
606	1	1
607	1	3
608	1	1
609	1	2
610	1	1
601	3	3
602	3	3
603	3	3
604	3	3
605	3	3
606	3	3
607	3	3
608	3	3
609	3	3
610	3	3
601	2	1
602	2	5
603	2	1
604	2	1
605	2	1
606	2	1
607	2	1
608	2	1
609	2	1
610	2	1
601	4	1
602	4	5
603	4	1
604	4	1
605	4	1
606	4	1
607	4	1
608	4	1
609	4	1
610	4	1
601	5	1
602	5	5
603	5	1
604	5	1
605	5	1
606	5	1
607	5	7
608	5	1
609	5	1
610	5	6
601	6	1
602	6	6
603	6	1
604	6	1
605	6	1
606	6	1
607	6	1
608	6	1
609	6	7
610	6	1
601	7	1
602	7	5
603	7	1
604	7	1
605	7	1
606	7	1
607	7	1
608	7	1
609	7	1
610	7	6
601	8	1
602	8	5
603	8	1
604	8	1
605	8	1
606	8	1
607	8	1
608	8	1
609	8	1
610	8	2
601	9	1
602	9	5
603	9	1
604	9	1
605	9	1
606	9	1
607	9	1
608	9	1
609	9	1
610	9	2
601	10	1
602	10	5
603	10	1
604	10	1
605	10	1
606	10	1
607	10	1
608	10	1
609	10	1
610	10	2
601	11	1
602	11	5
603	11	1
604	11	1
605	11	1
606	11	1
607	11	1
608	11	1
609	11	1
610	11	1
601	16	1
602	16	5
603	16	1
604	16	1
605	16	1
606	16	1
607	16	1
608	16	1
609	16	1
610	16	1
601	12	1
602	12	5
603	12	1
604	12	1
605	12	1
606	12	1
607	12	1
608	12	1
609	12	1
610	12	2
601	13	1
602	13	5
603	13	1
604	13	1
605	13	1
606	13	1
607	13	1
608	13	1
609	13	1
610	13	1
601	14	1
602	14	5
603	14	1
604	14	1
605	14	1
606	14	1
607	14	1
608	14	1
609	14	1
610	14	2
601	15	1
602	15	5
603	15	1
604	15	1
605	15	1
606	15	1
607	15	1
608	15	1
609	15	1
610	15	2
601	35	1
602	35	6
603	35	1
604	35	1
605	35	3
606	35	3
607	35	1
608	35	6
609	35	3
610	35	2
601	17	1
602	17	5
603	17	1
604	17	1
605	17	1
606	17	1
607	17	1
608	17	1
609	17	1
610	17	6
601	18	1
602	18	5
603	18	1
604	18	1
605	18	1
606	18	1
607	18	1
608	18	1
609	18	1
610	18	1
601	19	1
602	19	5
603	19	1
604	19	1
605	19	1
606	19	1
607	19	1
608	19	1
609	19	1
610	19	6
601	20	1
602	20	10
603	20	1
604	20	1
605	20	1
606	20	1
607	20	1
608	20	1
609	20	1
610	20	6
601	21	5
602	21	4
603	21	4
604	21	1
605	21	1
606	21	1
607	21	3
608	21	1
609	21	2
610	21	1
601	24	1
602	24	5
603	24	1
604	24	1
605	24	1
606	24	1
607	24	1
608	24	1
609	24	1
610	24	2
601	22	1
602	22	1
603	22	1
604	22	1
605	22	1
606	22	1
607	22	1
608	22	1
609	22	1
610	22	2
601	23	1
602	23	1
603	23	1
604	23	1
605	23	1
606	23	1
607	23	1
608	23	1
609	23	1
610	23	2
611	1	1
612	1	2
613	1	3
614	1	1
615	1	3
616	1	1
617	1	3
618	1	1
619	1	3
620	1	1
611	2	6
612	2	1
613	2	1
614	2	3
615	2	1
616	2	6
617	2	1
618	2	1
619	2	1
620	2	1
611	3	3
612	3	3
613	3	3
614	3	3
615	3	3
616	3	3
617	3	3
618	3	3
619	3	3
620	3	3
611	4	6
612	4	1
613	4	1
614	4	12
615	4	1
616	4	6
617	4	1
618	4	2
619	4	1
620	4	12
611	5	2
612	5	1
613	5	1
614	5	2
615	5	1
616	5	5
617	5	1
618	5	2
619	5	1
620	5	1
611	6	1
612	6	1
613	6	1
614	6	2
615	6	1
616	6	1
617	6	1
618	6	2
619	6	1
620	6	1
611	7	6
612	7	1
613	7	1
614	7	6
615	7	1
616	7	6
617	7	1
618	7	2
619	7	1
620	7	12
611	9	2
612	9	1
613	9	1
614	9	2
615	9	1
616	9	1
617	9	1
618	9	2
619	9	1
620	9	1
611	8	1
612	8	1
613	8	1
614	8	2
615	8	1
616	8	2
617	8	1
618	8	2
619	8	1
620	8	1
611	10	2
612	10	1
613	10	1
614	10	2
615	10	1
616	10	6
617	10	1
618	10	2
619	10	1
620	10	1
611	11	12
612	11	1
613	11	1
614	11	2
615	11	1
616	11	6
617	11	1
618	11	2
619	11	1
620	11	1
611	12	2
612	12	1
613	12	1
614	12	2
615	12	1
616	12	2
617	12	6
618	12	2
619	12	1
620	12	1
611	16	11
612	16	1
613	16	1
614	16	2
615	16	1
616	16	6
617	16	1
618	16	2
619	16	1
620	16	1
611	13	6
612	13	1
613	13	1
614	13	2
615	13	1
616	13	6
617	13	1
618	13	2
619	13	1
620	13	12
611	36	1
612	36	1
613	36	1
614	36	1
615	36	1
616	36	1
617	36	1
618	36	1
619	36	1
620	36	1
611	28	2
612	28	1
613	28	1
614	28	2
615	28	1
616	28	12
617	28	1
618	28	1
619	28	1
620	28	12
611	15	2
612	15	1
613	15	1
614	15	6
615	15	1
616	15	6
617	15	1
618	15	2
619	15	1
620	15	12
611	14	2
612	14	1
613	14	1
614	14	2
615	14	1
616	14	6
617	14	1
618	14	2
619	14	1
620	14	1
611	17	6
612	17	1
613	17	1
614	17	2
615	17	1
616	17	6
617	17	1
618	17	2
619	17	1
620	17	12
611	18	2
612	18	1
613	18	1
614	18	2
615	18	1
616	18	2
617	18	1
618	18	2
619	18	1
620	18	1
611	20	6
612	20	1
613	20	1
614	20	2
615	20	1
616	20	12
617	20	1
618	20	2
619	20	1
620	20	12
611	19	6
612	19	1
613	19	1
614	19	2
615	19	1
616	19	6
617	19	1
618	19	2
619	19	1
620	19	1
611	37	3
612	37	1
613	37	1
614	37	3
615	37	1
616	37	3
617	37	1
618	37	1
619	37	1
620	37	1
611	21	1
612	21	1
613	21	10
614	21	5
615	21	2
616	21	5
617	21	1
618	21	4
619	21	9
620	21	2
611	24	2
612	24	1
613	24	1
614	24	1
615	24	1
616	24	1
617	24	1
618	24	2
619	24	1
620	24	12
621	1	3
622	1	2
623	1	1
624	1	3
625	1	3
626	1	1
627	1	1
628	1	2
629	1	1
630	1	2
621	2	1
622	2	1
623	2	3
624	2	8
625	2	6
626	2	1
627	2	1
628	2	1
629	2	1
630	2	1
621	3	3
622	3	3
623	3	3
624	3	3
625	3	1
626	3	3
627	3	3
628	3	3
629	3	3
630	3	3
621	4	1
622	4	1
623	4	3
624	4	8
625	4	6
626	4	1
627	4	1
628	4	1
629	4	1
630	4	1
621	5	1
622	5	1
623	5	3
624	5	8
625	5	6
626	5	1
627	5	1
628	5	1
629	5	1
630	5	1
621	6	1
622	6	1
623	6	8
624	6	8
625	6	2
626	6	1
627	6	7
628	6	1
629	6	2
630	6	7
621	7	1
622	7	1
623	7	3
624	7	8
625	7	6
626	7	1
627	7	1
628	7	1
629	7	6
630	7	1
621	8	1
622	8	1
623	8	3
624	8	8
625	8	2
626	8	1
627	8	1
628	8	1
629	8	1
630	8	1
621	9	1
622	9	1
623	9	3
624	9	8
625	9	2
626	9	1
627	9	1
628	9	1
629	9	1
630	9	1
621	10	1
622	10	11
623	10	3
624	10	8
625	10	2
626	10	1
627	10	1
628	10	1
629	10	6
630	10	11
621	11	1
622	11	1
623	11	3
624	11	8
625	11	1
626	11	1
627	11	1
628	11	1
629	11	1
630	11	1
621	12	1
622	12	1
623	12	3
624	12	8
625	12	2
626	12	1
627	12	1
628	12	1
629	12	5
630	12	1
621	16	1
622	16	1
623	16	3
624	16	8
625	16	1
626	16	1
627	16	1
628	16	1
629	16	1
630	16	1
621	13	1
622	13	1
623	13	3
624	13	8
625	13	6
626	13	1
627	13	1
628	13	1
629	13	1
630	13	1
621	14	6
622	14	1
623	14	1
624	14	8
625	14	2
626	14	1
627	14	1
628	14	1
629	14	1
630	14	1
621	28	1
622	28	1
623	28	6
624	28	8
625	28	2
626	28	1
627	28	1
628	28	12
629	28	1
630	28	1
621	15	1
622	15	1
623	15	3
624	15	8
625	15	2
626	15	1
627	15	1
628	15	1
629	15	1
630	15	1
621	17	6
622	17	1
623	17	3
624	17	8
625	17	6
626	17	1
627	17	1
628	17	1
629	17	1
630	17	1
621	18	1
622	18	1
623	18	3
624	18	8
625	18	1
626	18	1
627	18	1
628	18	1
629	18	1
630	18	1
621	20	1
622	20	1
623	20	3
624	20	8
625	20	1
626	20	1
627	20	1
628	20	1
629	20	1
630	20	1
621	19	1
622	19	1
623	19	3
624	19	8
625	19	1
626	19	1
627	19	1
628	19	1
629	19	1
630	19	1
621	21	5
622	21	2
623	21	4
624	21	5
625	21	2
626	21	4
627	21	4
628	21	1
629	21	2
630	21	1
621	24	1
622	24	1
623	24	3
624	24	8
625	24	2
626	24	1
627	24	1
628	24	1
629	24	1
630	24	1
621	23	6
622	23	1
623	23	6
624	23	1
625	23	5
626	23	1
627	23	1
628	23	1
629	23	1
630	23	1
621	22	1
622	22	1
623	22	1
624	22	8
625	22	2
626	22	1
627	22	1
628	22	1
629	22	1
630	22	1
631	3	6
632	3	3
633	3	3
634	3	3
635	3	3
636	3	3
637	3	3
638	3	8
639	3	3
640	3	3
631	2	6
632	2	6
633	2	1
634	2	1
635	2	1
636	2	1
637	2	1
638	2	8
639	2	1
640	2	1
631	4	6
632	4	6
633	4	1
634	4	1
635	4	1
636	4	6
637	4	1
638	4	8
639	4	1
640	4	1
631	5	6
632	5	6
633	5	1
634	5	6
635	5	1
636	5	6
637	5	3
638	5	8
639	5	1
640	5	1
631	6	2
632	6	2
633	6	11
634	6	1
635	6	1
636	6	3
637	6	1
638	6	8
639	6	1
640	6	1
631	7	6
632	7	6
633	7	1
634	7	1
635	7	1
636	7	6
637	7	1
638	7	12
639	7	1
640	7	1
631	9	1
632	9	1
633	9	1
634	9	1
635	9	1
636	9	1
637	9	3
638	9	8
639	9	1
640	9	1
631	8	1
632	8	6
633	8	1
634	8	1
635	8	1
636	8	6
637	8	1
638	8	8
639	8	1
640	8	1
631	10	5
632	10	6
633	10	11
634	10	6
635	10	1
636	10	6
637	10	1
638	10	8
639	10	1
640	10	1
631	11	6
632	11	6
633	11	1
634	11	6
635	11	1
636	11	6
637	11	1
638	11	12
639	11	1
640	11	1
631	12	2
632	12	2
633	12	1
634	12	2
635	12	1
636	12	1
637	12	1
638	12	8
639	12	8
640	12	1
631	13	1
632	13	1
633	13	1
634	13	1
635	13	1
636	13	1
637	13	1
638	13	8
639	13	1
640	13	1
631	14	6
632	14	6
633	14	1
634	14	1
635	14	1
636	14	1
637	14	1
638	14	8
639	14	1
640	14	1
631	15	6
632	15	6
633	15	1
634	15	6
635	15	7
636	15	6
637	15	1
638	15	8
639	15	1
640	15	6
631	16	6
632	16	6
633	16	1
634	16	6
635	16	1
636	16	6
637	16	1
638	16	8
639	16	1
640	16	1
631	17	6
632	17	1
633	17	1
634	17	1
635	17	1
636	17	6
637	17	1
638	17	8
639	17	1
640	17	1
631	20	6
632	20	6
633	20	1
634	20	1
635	20	1
636	20	1
637	20	1
638	20	8
639	20	1
640	20	1
631	18	1
632	18	1
633	18	1
634	18	1
635	18	1
636	18	3
637	18	1
638	18	8
639	18	1
640	18	1
631	19	6
632	19	6
633	19	1
634	19	1
635	19	1
636	19	6
637	19	1
638	19	8
639	19	1
640	19	1
631	21	5
632	21	2
633	21	2
634	21	6
635	21	1
636	21	1
637	21	1
638	21	1
639	21	5
640	21	6
631	22	6
632	22	6
633	22	1
634	22	1
635	22	1
636	22	1
637	22	1
638	22	1
639	22	1
640	22	1
631	23	3
632	23	3
633	23	1
634	23	3
635	23	1
636	23	3
637	23	1
638	23	8
639	23	1
640	23	1
631	24	6
632	24	1
633	24	1
634	24	1
635	24	1
636	24	1
637	24	1
638	24	8
639	24	1
640	24	1
631	26	6
632	26	6
633	26	1
634	26	6
635	26	1
636	26	1
637	26	1
638	26	8
639	26	1
640	26	1
631	33	6
632	33	6
633	33	1
634	33	6
635	33	1
636	33	6
637	33	1
638	33	12
639	33	1
640	33	1
641	3	3
642	3	3
643	3	3
644	3	3
645	3	3
646	3	3
647	3	3
648	3	3
649	3	3
650	3	3
641	1	2
642	1	3
643	1	3
644	1	2
645	1	3
646	1	2
647	1	3
648	1	2
649	1	3
650	1	3
641	2	1
642	2	1
643	2	3
644	2	1
645	2	1
646	2	1
647	2	3
648	2	3
649	2	1
650	2	1
641	4	1
642	4	1
643	4	3
644	4	8
645	4	1
646	4	1
647	4	3
648	4	3
649	4	3
650	4	1
641	5	1
642	5	1
643	5	3
644	5	11
645	5	1
646	5	1
647	5	3
648	5	3
649	5	1
650	5	1
641	6	1
642	6	1
643	6	3
644	6	8
645	6	1
646	6	1
647	6	3
648	6	3
649	6	1
650	6	1
641	7	1
642	7	1
643	7	3
644	7	8
645	7	1
646	7	1
647	7	3
648	7	3
649	7	3
650	7	1
641	8	1
642	8	1
643	8	3
644	8	8
645	8	1
646	8	1
647	8	3
