item	annotator	rating
594	2	6
595	2	6
596	2	6
587	4	6
588	4	1
589	4	6
590	4	6
591	4	5
592	4	6
593	4	6
594	4	6
595	4	5
596	4	6
587	5	6
588	5	1
589	5	6
590	5	6
591	5	2
592	5	6
593	5	6
594	5	6
595	5	6
596	5	6
587	6	6
588	6	6
589	6	6
590	6	6
591	6	4
592	6	6
593	6	6
594	6	6
595	6	6
596	6	6
587	3	6
588	3	6
589	3	6
590	3	6
591	3	2
592	3	6
593	3	6
594	3	6
595	3	5
596	3	6
587	18	6
588	18	6
589	18	6
590	18	6
591	18	6
592	18	6
593	18	6
594	18	6
595	18	1
596	18	6
587	8	6
588	8	6
589	8	6
590	8	6
591	8	6
592	8	6
593	8	6
594	8	6
595	8	1
596	8	6
587	9	6
588	9	6
589	9	6
590	9	6
591	9	2
592	9	6
593	9	6
594	9	6
595	9	6
596	9	6
587	10	6
588	10	6
589	10	6
590	10	6
591	10	4
592	10	6
593	10	6
594	10	6
595	10	5
596	10	6
587	12	6
588	12	5
589	12	6
590	12	6
591	12	6
592	12	6
593	12	6
594	12	6
595	12	1
596	12	5
587	16	6
588	16	6
589	16	6
590	16	6
591	16	6
592	16	6
593	16	6
594	16	6
595	16	6
596	16	6
587	11	6
588	11	1
589	11	6
590	11	6
591	11	6
592	11	6
593	11	6
594	11	6
595	11	6
596	11	6
587	14	6
588	14	6
589	14	6
590	14	6
591	14	6
592	14	6
593	14	6
594	14	6
595	14	6
596	14	6
587	27	6
588	27	1
589	27	6
590	27	6
591	27	6
592	27	6
593	27	6
594	27	6
595	27	6
596	27	6
587	13	3
588	13	4
589	13	4
590	13	4
591	13	4
592	13	4
593	13	5
594	13	5
595	13	4
596	13	4
587	15	6
588	15	1
589	15	6
590	15	6
591	15	6
592	15	6
593	15	6
594	15	6
595	15	1
596	15	6
587	17	6
588	17	1
589	17	6
590	17	6
591	17	2
592	17	6
593	17	6
594	17	6
595	17	6
596	17	6
587	23	6
588	23	6
589	23	6
590	23	6
591	23	6
592	23	6
593	23	6
594	23	6
595	23	6
596	23	6
587	7	6
588	7	1
589	7	6
590	7	6
591	7	2
592	7	6
593	7	6
594	7	6
595	7	5
596	7	5
587	20	6
588	20	1
589	20	6
590	20	6
591	20	6
592	20	6
593	20	6
594	20	6
595	20	6
596	20	6
587	19	6
588	19	1
589	19	6
590	19	6
591	19	6
592	19	6
593	19	6
594	19	6
595	19	6
596	19	6
587	22	6
588	22	6
589	22	6
590	22	6
591	22	6
592	22	6
593	22	6
594	22	6
595	22	5
596	22	6
587	21	6
588	21	6
589	21	6
590	21	6
591	21	6
592	21	6
593	21	6
594	21	6
595	21	6
596	21	6
597	2	6
598	2	4
599	2	4
600	2	4
601	2	5
602	2	6
603	2	6
604	2	6
605	2	6
606	2	6
597	3	6
598	3	6
599	3	6
600	3	6
601	3	1
602	3	6
603	3	6
604	3	6
605	3	6
606	3	6
597	4	6
598	4	6
599	4	6
600	4	1
601	4	6
602	4	6
603	4	6
604	4	6
605	4	6
606	4	6
597	5	6
598	5	6
599	5	6
600	5	1
601	5	1
602	5	6
603	5	6
604	5	6
605	5	6
606	5	6
597	6	6
598	6	6
599	6	6
600	6	6
601	6	6
602	6	6
603	6	6
604	6	6
605	6	6
606	6	6
597	18	6
598	18	6
599	18	6
600	18	6
601	18	6
602	18	6
603	18	6
604	18	6
605	18	6
606	18	6
597	8	6
598	8	6
599	8	6
600	8	6
601	8	1
602	8	6
603	8	6
604	8	6
605	8	6
606	8	6
597	23	6
598	23	6
599	23	6
600	23	6
601	23	6
602	23	6
603	23	6
604	23	6
605	23	6
606	23	6
597	9	6
598	9	6
599	9	6
600	9	6
601	9	6
602	9	6
603	9	6
604	9	6
605	9	6
606	9	6
597	7	6
598	7	6
599	7	6
600	7	1
601	7	5
602	7	6
603	7	6
604	7	6
605	7	6
606	7	6
597	10	6
598	10	6
599	10	6
600	10	6
601	10	6
602	10	6
603	10	6
604	10	6
605	10	6
606	10	6
597	11	6
598	11	6
599	11	6
600	11	6
601	11	6
602	11	6
603	11	6
604	11	6
605	11	6
606	11	6
597	12	6
598	12	6
599	12	6
600	12	1
601	12	5
602	12	6
603	12	6
604	12	6
605	12	6
606	12	6
597	14	6
598	14	6
599	14	6
600	14	6
601	14	6
602	14	6
603	14	6
604	14	6
605	14	6
606	14	6
597	16	6
598	16	6
599	16	6
600	16	6
601	16	6
602	16	6
603	16	6
604	16	6
605	16	6
606	16	6
597	13	4
598	13	5
599	13	4
600	13	4
601	13	4
602	13	3
603	13	4
604	13	3
605	13	3
606	13	3
597	15	6
598	15	6
599	15	6
600	15	1
601	15	5
602	15	6
603	15	6
604	15	6
605	15	6
606	15	6
597	27	6
598	27	6
599	27	6
600	27	1
601	27	5
602	27	6
603	27	6
604	27	6
605	27	6
606	27	6
597	17	6
598	17	6
599	17	6
600	17	1
601	17	5
602	17	6
603	17	6
604	17	6
605	17	6
606	17	6
597	20	6
598	20	6
599	20	6
600	20	1
601	20	6
602	20	6
603	20	6
604	20	6
605	20	6
606	20	6
597	22	6
598	22	6
599	22	6
600	22	6
601	22	5
602	22	6
603	22	6
604	22	6
605	22	6
606	22	6
597	24	6
598	24	6
599	24	6
600	24	6
601	24	6
602	24	6
603	24	6
604	24	6
605	24	6
606	24	6
597	26	6
598	26	6
599	26	6
600	26	1
601	26	5
602	26	6
603	26	6
604	26	6
605	26	6
606	26	6
607	2	6
608	2	5
609	2	6
610	2	5
611	2	6
612	2	6
613	2	6
614	2	6
615	2	6
616	2	6
607	4	6
608	4	5
609	4	6
610	4	6
611	4	6
612	4	6
613	4	6
614	4	6
615	4	6
616	4	6
607	5	6
608	5	1
609	5	6
610	5	5
611	5	6
612	5	6
613	5	6
614	5	6
615	5	6
616	5	6
607	6	6
608	6	1
609	6	6
610	6	1
611	6	6
612	6	6
613	6	6
614	6	6
615	6	6
616	6	6
607	18	6
608	18	1
609	18	6
610	18	1
611	18	6
612	18	6
613	18	6
614	18	6
615	18	6
616	18	6
607	8	6
608	8	5
609	8	6
610	8	1
611	8	6
612	8	6
613	8	6
614	8	6
615	8	6
616	8	6
607	3	6
608	3	1
609	3	6
610	3	1
611	3	6
612	3	6
613	3	6
614	3	6
615	3	6
616	3	6
607	7	6
608	7	5
609	7	6
610	7	5
611	7	6
612	7	6
613	7	6
614	7	6
615	7	6
616	7	6
607	9	6
608	9	1
609	9	6
610	9	5
611	9	6
612	9	6
613	9	6
614	9	6
615	9	6
616	9	6
607	10	6
608	10	5
609	10	6
610	10	4
611	10	6
612	10	6
613	10	6
614	10	6
615	10	6
616	10	6
607	12	6
608	12	5
609	12	6
610	12	5
611	12	6
612	12	6
613	12	5
614	12	5
615	12	6
616	12	6
607	11	6
608	11	1
609	11	6
610	11	6
611	11	6
612	11	6
613	11	6
614	11	6
615	11	6
616	11	6
607	16	6
608	16	5
609	16	6
610	16	6
611	16	6
612	16	6
613	16	6
614	16	6
615	16	6
616	16	6
607	19	6
608	19	1
609	19	6
610	19	6
611	19	6
612	19	6
613	19	6
614	19	6
615	19	6
616	19	6
607	14	6
608	14	5
609	14	6
610	14	6
611	14	6
612	14	6
613	14	6
614	14	6
615	14	6
616	14	6
607	13	3
608	13	4
609	13	4
610	13	3
611	13	3
612	13	4
613	13	4
614	13	3
615	13	4
616	13	4
607	27	6
608	27	1
609	27	6
610	27	5
611	27	6
612	27	6
613	27	6
614	27	6
615	27	6
616	27	6
607	15	6
608	15	1
609	15	6
610	15	5
611	15	6
612	15	6
613	15	6
614	15	6
615	15	6
616	15	6
607	17	6
608	17	5
609	17	6
610	17	5
611	17	6
612	17	6
613	17	6
614	17	6
615	17	6
616	17	6
607	20	6
608	20	1
609	20	6
610	20	6
611	20	6
612	20	6
613	20	6
614	20	6
615	20	6
616	20	6
607	22	6
608	22	1
609	22	6
610	22	5
611	22	6
612	22	6
613	22	6
614	22	6
615	22	6
616	22	6
607	23	6
608	23	1
609	23	6
610	23	1
611	23	6
612	23	6
613	23	6
614	23	4
615	23	6
616	23	6
617	2	6
618	2	6
619	2	6
620	2	6
621	2	6
622	2	6
623	2	6
624	2	6
625	2	6
626	2	6
617	4	6
618	4	6
619	4	6
620	4	6
621	4	6
622	4	6
623	4	6
624	4	6
625	4	6
626	4	6
617	5	6
618	5	6
619	5	6
620	5	6
621	5	6
622	5	6
623	5	6
624	5	6
625	5	6
626	5	6
617	6	6
618	6	6
619	6	6
620	6	6
621	6	6
622	6	6
623	6	6
624	6	6
625	6	6
626	6	6
617	18	6
618	18	6
619	18	6
620	18	6
621	18	6
622	18	6
623	18	6
624	18	6
625	18	6
626	18	6
617	8	6
618	8	6
619	8	6
620	8	6
621	8	6
622	8	6
623	8	6
624	8	6
625	8	6
626	8	6
617	3	6
618	3	6
619	3	6
620	3	6
621	3	6
622	3	6
623	3	6
624	3	6
625	3	6
626	3	6
617	9	6
618	9	6
619	9	6
620	9	6
621	9	6
622	9	6
623	9	6
624	9	6
625	9	6
626	9	6
617	7	6
618	7	6
619	7	6
620	7	6
621	7	6
622	7	6
623	7	6
624	7	6
625	7	6
626	7	6
617	10	6
618	10	6
619	10	6
620	10	6
621	10	6
622	10	6
623	10	6
624	10	6
625	10	6
626	10	6
617	12	6
618	12	6
619	12	6
620	12	6
621	12	6
622	12	6
623	12	6
624	12	6
625	12	6
626	12	5
617	16	6
618	16	6
619	16	6
620	16	6
621	16	6
622	16	6
623	16	6
624	16	6
625	16	6
626	16	6
617	11	6
618	11	6
619	11	6
620	11	6
621	11	6
622	11	6
623	11	6
624	11	6
625	11	6
626	11	6
617	27	6
618	27	6
619	27	6
620	27	6
621	27	6
622	27	6
623	27	6
624	27	6
625	27	6
626	27	6
617	13	4
618	13	4
619	13	4
620	13	3
621	13	4
622	13	4
623	13	5
624	13	4
625	13	4
626	13	4
617	14	6
618	14	6
619	14	6
620	14	6
621	14	6
622	14	6
623	14	6
624	14	6
625	14	6
626	14	6
617	15	6
618	15	6
619	15	6
620	15	6
621	15	6
622	15	6
623	15	6
624	15	6
625	15	6
626	15	6
617	17	6
618	17	6
619	17	6
620	17	6
621	17	6
622	17	6
623	17	6
624	17	6
625	17	6
626	17	6
617	19	6
618	19	6
619	19	6
620	19	6
621	19	6
622	19	6
623	19	6
624	19	6
625	19	6
626	19	6
617	20	6
618	20	6
619	20	6
620	20	6
621	20	6
622	20	6
623	20	6
624	20	6
625	20	6
626	20	6
617	23	6
618	23	6
619	23	6
620	23	6
621	23	6
622	23	6
623	23	6
624	23	6
625	23	6
626	23	6
617	22	6
618	22	6
619	22	6
620	22	6
621	22	6
622	22	6
623	22	6
624	22	6
625	22	6
626	22	6
617	21	6
618	21	6
619	21	6
620	21	6
621	21	6
622	21	6
623	21	6
624	21	6
625	21	6
626	21	6
617	26	6
618	26	6
619	26	6
620	26	1
621	26	6
622	26	6
623	26	6
624	26	6
625	26	6
626	26	1
617	24	6
618	24	6
619	24	6
620	24	6
621	24	6
622	24	6
623	24	6
624	24	6
625	24	6
626	24	6
627	2	4
628	2	6
629	2	3
630	2	6
631	2	6
632	2	6
633	2	6
634	2	6
635	2	6
636	2	6
627	10	5
628	10	6
629	10	6
630	10	6
631	10	6
632	10	6
633	10	6
634	10	5
635	10	6
636	10	6
627	4	6
628	4	6
629	4	6
630	4	6
631	4	6
632	4	6
633	4	6
634	4	6
635	4	6
636	4	6
627	5	5
628	5	6
629	5	6
630	5	6
631	5	6
632	5	6
633	5	6
634	5	5
635	5	6
636	5	6
627	18	1
628	18	6
629	18	6
630	18	6
631	18	6
632	18	6
633	18	6
634	18	6
635	18	6
636	18	6
627	6	1
628	6	6
629	6	6
630	6	6
631	6	6
632	6	6
633	6	6
634	6	1
635	6	6
636	6	6
627	8	1
628	8	6
629	8	6
630	8	6
631	8	6
632	8	6
633	8	6
634	8	1
635	8	6
636	8	6
627	3	1
628	3	6
629	3	6
630	3	6
631	3	6
632	3	6
633	3	6
634	3	1
635	3	6
636	3	6
627	9	5
628	9	6
629	9	6
630	9	6
631	9	6
632	9	6
633	9	6
634	9	5
635	9	6
636	9	6
627	28	5
628	28	6
629	28	1
630	28	6
631	28	1
632	28	6
633	28	1
634	28	5
635	28	1
636	28	6
627	12	5
628	12	6
629	12	5
630	12	6
631	12	6
632	12	6
633	12	6
634	12	5
635	12	6
636	12	6
627	11	6
628	11	6
629	11	6
630	11	6
631	11	6
632	11	6
633	11	6
634	11	6
635	11	6
636	11	6
627	14	6
628	14	6
629	14	6
630	14	6
631	14	6
632	14	6
633	14	6
634	14	6
635	14	6
636	14	6
627	27	5
628	27	6
629	27	6
630	27	6
631	27	6
632	27	6
633	27	6
634	27	6
635	27	6
636	27	6
627	19	6
628	19	6
629	19	6
630	19	6
631	19	6
632	19	6
633	19	6
634	19	6
635	19	6
636	19	6
627	13	3
628	13	3
629	13	4
630	13	4
631	13	3
632	13	4
633	13	4
634	13	4
635	13	4
636	13	3
627	29	2
628	29	5
629	29	4
630	29	2
631	29	5
632	29	1
633	29	5
634	29	1
635	29	5
636	29	2
627	15	5
628	15	6
629	15	1
630	15	6
631	15	6
632	15	6
633	15	6
634	15	6
635	15	6
636	15	6
627	23	6
628	23	6
629	23	6
630	23	6
631	23	6
632	23	6
633	23	6
634	23	6
635	23	6
636	23	6
627	16	6
628	16	6
629	16	6
630	16	6
631	16	6
632	16	6
633	16	6
634	16	6
635	16	6
636	16	6
627	17	6
628	17	6
629	17	6
630	17	6
631	17	6
632	17	6
633	17	6
634	17	6
635	17	6
636	17	6
627	20	1
628	20	6
629	20	6
630	20	6
631	20	6
632	20	6
633	20	6
634	20	6
635	20	6
636	20	6
627	7	5
628	7	6
629	7	5
630	7	6
631	7	5
632	7	6
633	7	5
634	7	5
635	7	5
636	7	6
627	22	5
628	22	6
629	22	6
630	22	6
631	22	6
632	22	6
633	22	6
634	22	5
635	22	6
636	22	6
627	26	1
628	26	6
629	26	1
630	26	6
631	26	1
632	26	6
633	26	1
634	26	1
635	26	1
636	26	6
637	2	4
638	2	6
639	2	6
640	2	6
641	2	6
642	2	6
643	2	6
644	2	5
645	2	6
646	2	6
637	4	1
638	4	6
639	4	6
640	4	6
641	4	6
642	4	6
643	4	6
644	4	6
645	4	6
646	4	6
637	5	1
638	5	6
639	5	6
640	5	6
641	5	6
642	5	6
643	5	6
644	5	6
645	5	6
646	5	6
637	6	6
638	6	6
639	6	6
640	6	6
641	6	6
642	6	6
643	6	6
644	6	6
645	6	6
646	6	6
637	8	6
638	8	6
639	8	6
640	8	6
641	8	6
642	8	6
643	8	6
644	8	6
645	8	6
646	8	6
637	3	6
638	3	6
639	3	6
640	3	6
641	3	6
642	3	6
643	3	6
644	3	6
645	3	6
646	3	6
637	9	6
638	9	6
639	9	6
640	9	6
641	9	6
642	9	6
643	9	6
644	9	6
645	9	6
646	9	6
637	7	1
638	7	6
639	7	6
640	7	6
641	7	6
642	7	6
643	7	6
644	7	6
645	7	6
646	7	6
637	10	6
638	10	6
639	10	6
640	10	6
641	10	6
642	10	6
643	10	6
644	10	6
645	10	6
646	10	6
637	16	6
638	16	6
639	16	6
640	16	6
641	16	6
642	16	6
643	16	6
644	16	6
645	16	6
646	16	6
637	12	5
638	12	6
639	12	6
640	12	6
641	12	6
642	12	6
643	12	6
644	12	5
645	12	6
646	12	6
637	11	6
638	11	6
639	11	6
640	11	6
641	11	6
642	11	6
643	11	6
644	11	4
645	11	6
646	11	6
637	27	1
638	27	6
639	27	6
640	27	6
641	27	6
642	27	6
643	27	6
644	27	6
645	27	6
646	27	6
637	19	1
638	19	6
639	19	6
640	19	6
641	19	6
642	19	6
643	19	6
644	19	6
645	19	6
646	19	6
637	13	4
638	13	4
639	13	4
640	13	4
641	13	4
642	13	4
643	13	4
644	13	1
645	13	3
646	13	4
637	14	6
638	14	6
639	14	6
640	14	6
641	14	6
642	14	6
643	14	6
644	14	6
645	14	6
646	14	6
637	15	1
638	15	6
639	15	6
640	15	6
641	15	6
642	15	6
643	15	6
644	15	6
645	15	6
646	15	6
637	17	1
638	17	6
639	17	6
640	17	6
641	17	6
642	17	6
643	17	6
644	17	6
645	17	6
646	17	6
637	18	6
638	18	6
639	18	6
640	18	6
641	18	6
642	18	6
643	18	6
644	18	6
645	18	6
646	18	6
637	23	6
638	23	6
639	23	6
640	23	6
641	23	6
642	23	6
643	23	6
644	23	6
645	23	6
646	23	6
637	20	6
638	20	6
639	20	6
640	20	6
641	20	6
642	20	6
643	20	6
644	20	6
645	20	6
646	20	6
637	22	6
638	22	6
639	22	6
640	22	6
641	22	6
642	22	6
643	22	6
644	22	6
645	22	6
646	22	6
637	26	6
638	26	6
639	26	6
640	26	6
641	26	6
642	26	6
643	26	6
644	26	6
645	26	6
646	26	6
637	24	6
638	24	6
639	24	6
640	24	6
641	24	6
642	24	6
643	24	6
644	24	6
645	24	6
646	24	6
647	2	6
648	2	6
649	2	6
650	2	5
651	2	6
652	2	6
653	2	6
654	2	6
655	2	5
656	2	6
647	4	6
648	4	6
649	4	6
650	4	6
651	4	1
652	4	1
653	4	6
654	4	6
655	4	1
656	4	6
647	5	6
648	5	6
649	5	6
650	5	6
651	5	1
652	5	1
653	5	6
654	5	6
655	5	1
656	5	6
647	6	6
648	6	6
649	6	6
650	6	6
651	6	6
652	6	6
653	6	6
654	6	6
655	6	1
656	6	6
647	8	6
648	8	6
649	8	6
650	8	6
651	8	6
652	8	1
653	8	6
654	8	6
655	8	1
656	8	6
647	3	6
648	3	6
649	3	6
650	3	6
651	3	6
652	3	6
653	3	6
654	3	6
655	3	1
656	3	6
647	9	6
648	9	6
649	9	6
650	9	6
651	9	6
652	9	6
653	9	6
654	9	6
655	9	1
656	9	6
647	10	6
648	10	6
649	10	6
650	10	6
651	10	6
652	10	6
653	10	6
654	10	6
655	10	1
656	10	6
647	12	6
648	12	6
649	12	6
650	12	6
651	12	5
652	12	5
653	12	6
654	12	5
655	12	1
656	12	6
647	11	6
648	11	6
649	11	6
650	11	6
651	11	6
652	11	6
653	11	6
654	11	6
655	11	5
656	11	6
647	16	6
648	16	6
649	16	6
650	16	6
651	16	6
652	16	6
653	16	6
654	16	6
655	16	1
656	16	6
647	27	6
648	27	6
649	27	6
650	27	6
651	27	6
652	27	1
653	27	6
654	27	6
655	27	1
656	27	6
647	14	6
648	14	6
649	14	6
650	14	6
651	14	6
652	14	6
653	14	6
654	14	6
655	14	6
656	14	6
647	13	4
648	13	4
649	13	4
650	13	4
651	13	5
652	13	4
653	13	4
654	13	4
655	13	4
656	13	5
647	15	6
648	15	6
649	15	6
650	15	6
651	15	1
652	15	1
653	15	6
654	15	6
655	15	1
656	15	6
647	17	6
648	17	6
649	17	6
650	17	6
651	17	1
652	17	1
653	17	6
654	17	6
655	17	1
656	17	6
647	18	6
648	18	6
649	18	6
650	18	6
651	18	6
652	18	6
653	18	6
654	18	6
655	18	1
656	18	6
647	7	6
648	7	6
649	7	5
650	7	5
651	7	1
652	7	1
653	7	6
654	7	6
655	7	1
656	7	6
647	20	6
648	20	6
649	20	6
650	20	6
651	20	1
652	20	1
653	20	6
654	20	6
655	20	1
656	20	6
647	19	6
648	19	6
649	19	6
650	19	6
651	19	1
652	19	1
653	19	6
654	19	6
655	19	1
656	19	6
647	22	6
648	22	6
649	22	6
650	22	6
651	22	6
652	22	6
653	22	6
654	22	6
655	22	1
656	22	6
647	23	6
648	23	6
649	23	6
650	23	6
651	23	1
652	23	6
653	23	6
654	23	6
655	23	1
656	23	6
647	24	6
648	24	6
649	24	6
650	24	6
651	24	6
652	24	6
653	24	6
654	24	6
655	24	1
656	24	6
657	18	6
658	18	6
659	18	6
660	18	1
661	18	6
662	18	6
663	18	6
664	18	6
665	18	6
666	18	6
657	2	6
658	2	6
659	2	6
660	2	6
661	2	6
662	2	6
663	2	6
664	2	6
665	2	6
666	2	6
657	4	6
658	4	6
659	4	6
660	4	6
661	4	6
662	4	6
663	4	6
664	4	6
665	4	6
666	4	6
657	5	6
658	5	6
659	5	6
660	5	6
661	5	6
662	5	6
663	5	6
664	5	6
665	5	6
666	5	6
657	6	6
658	6	6
659	6	6
660	6	6
661	6	6
662	6	6
663	6	6
664	6	6
665	6	6
666	6	6
657	3	6
658	3	6
659	3	6
660	3	6
661	3	6
662	3	6
663	3	6
664	3	6
665	3	6
666	3	6
657	8	6
658	8	6
659	8	6
660	8	6
661	8	6
662	8	6
663	8	6
664	8	6
665	8	6
666	8	6
657	9	6
658	9	6
659	9	6
660	9	6
661	9	6
662	9	6
663	9	6
664	9	6
665	9	6
666	9	6
657	7	6
658	7	6
659	7	6
660	7	6
661	7	6
662	7	6
663	7	6
664	7	6
665	7	6
666	7	6
657	10	6
658	10	6
659	10	6
660	10	6
661	10	6
662	10	6
663	10	6
664	10	6
665	10	6
666	10	6
657	12	6
658	12	6
659	12	6
660	12	6
661	12	6
662	12	6
663	12	6
664	12	6
665	12	6
666	12	6
657	16	6
658	16	6
659	16	6
660	16	6
661	16	6
662	16	6
663	16	6
664	16	6
665	16	6
666	16	6
657	11	6
658	11	6
659	11	6
660	11	6
661	11	6
662	11	6
663	11	6
664	11	6
665	11	6
666	11	6
657	27	6
658	27	6
659	27	6
660	27	6
661	27	6
662	27	6
663	27	6
664	27	6
665	27	6
666	27	6
657	19	6
658	19	6
659	19	6
660	19	6
661	19	6
662	19	6
663	19	6
664	19	6
665	19	6
666	19	6
657	13	4
658	13	4
659	13	4
660	13	4
661	13	4
662	13	4
663	13	3
664	13	3
665	13	4
666	13	4
657	14	6
658	14	6
659	14	6
660	14	6
661	14	6
662	14	6
663	14	6
664	14	6
665	14	6
666	14	6
657	15	6
658	15	6
659	15	6
660	15	6
661	15	6
662	15	6
663	15	6
664	15	6
665	15	6
666	15	6
657	17	6
658	17	6
659	17	6
660	17	6
661	17	6
662	17	6
663	17	6
664	17	6
665	17	6
666	17	6
657	20	6
658	20	6
659	20	6
660	20	6
661	20	6
662	20	6
663	20	6
664	20	6
665	20	6
666	20	6
657	22	6
658	22	6
659	22	6
660	22	6
661	22	6
662	22	6
663	22	6
664	22	6
665	22	6
666	22	6
657	21	6
658	21	6
659	21	6
660	21	6
661	21	6
662	21	6
663	21	6
664	21	6
665	21	6
666	21	6
657	26	6
658	26	6
659	26	6
660	26	6
661	26	6
662	26	6
663	26	6
664	26	6
665	26	6
666	26	6
657	23	6
658	23	6
659	23	6
660	23	6
661	23	6
662	23	6
663	23	6
664	23	6
665	23	6
666	23	6
667	2	5
668	2	5
669	2	6
670	2	6
671	2	6
672	2	6
673	2	6
674	2	6
675	2	6
676	2	3
667	4	4
668	4	6
669	4	6
670	4	6
671	4	6
672	4	6
673	4	6
674	4	6
675	4	6
676	4	6
667	5	3
668	5	6
669	5	6
670	5	6
671	5	6
672	5	5
673	5	6
674	5	6
675	5	6
676	5	6
667	6	4
668	6	6
669	6	6
670	6	6
671	6	6
672	6	6
673	6	6
674	6	6
675	6	6
676	6	6
667	8	5
668	8	6
669	8	6
670	8	6
671	8	6
672	8	1
673	8	6
674	8	6
675	8	6
676	8	6
667	3	1
668	3	6
669	3	6
670	3	6
671	3	6
672	3	1
673	3	6
674	3	6
675	3	6
676	3	6
667	9	6
668	9	6
669	9	6
670	9	6
671	9	6
672	9	6
673	9	6
674	9	6
675	9	6
676	9	6
667	10	1
668	10	6
669	10	6
670	10	6
671	10	6
672	10	1
673	10	6
674	10	6
675	10	6
676	10	6
667	12	3
668	12	6
669	12	6
670	12	6
671	12	6
672	12	5
673	12	6
674	12	6
675	12	6
676	12	6
667	11	5
668	11	6
669	11	6
670	11	6
671	11	6
672	11	6
673	11	6
674	11	6
675	11	6
676	11	6
667	13	3
668	13	4
669	13	5
670	13	4
671	13	4
672	13	4
673	13	4
674	13	5
675	13	4
676	13	4
667	14	5
668	14	6
669	14	6
670	14	6
671	14	6
672	14	6
673	14	6
674	14	6
675	14	6
676	14	6
667	15	6
668	15	6
669	15	6
670	15	6
671	15	6
672	15	5
673	15	6
674	15	6
675	15	6
676	15	6
667	16	3
668	16	6
669	16	6
670	16	6
671	16	6
672	16	6
673	16	6
674	16	6
675	16	6
676	16	6
667	17	1
668	17	6
669	17	6
670	17	6
671	17	6
672	17	6
673	17	6
674	17	6
675	17	6
676	17	6
667	18	6
668	18	6
669	18	6
670	18	6
671	18	6
672	18	1
673	18	6
674	18	6
675	18	6
676	18	6
667	19	4
668	19	6
669	19	6
670	19	6
671	19	6
672	19	6
673	19	6
674	19	6
675	19	6
676	19	6
667	20	1
668	20	6
669	20	6
670	20	6
671	20	6
672	20	6
673	20	6
674	20	6
675	20	6
676	20	6
667	7	3
668	7	6
669	7	6
670	7	6
671	7	6
672	7	5
673	7	5
674	7	6
675	7	6
676	7	6
667	22	3
668	22	6
669	22	6
670	22	6
671	22	6
672	22	5
673	22	6
674	22	6
675	22	6
676	22	6
667	21	6
668	21	6
669	21	6
670	21	6
671	21	6
672	21	6
673	21	6
674	21	6
675	21	6
676	21	6
667	23	4
668	23	6
669	23	6
670	23	6
671	23	6
672	23	6
673	23	6
674	23	6
675	23	6
676	23	6
667	24	3
668	24	6
669	24	6
670	24	6
671	24	6
672	24	6
673	24	6
674	24	6
675	24	6
676	24	6
667	26	3
668	26	6
669	26	6
670	26	6
671	26	6
672	26	5
673	26	6
674	26	6
675	26	6
676	26	6
677	2	6
678	2	6
679	2	6
680	2	2
681	2	6
682	2	6
683	2	6
684	2	6
685	2	6
686	2	6
677	5	6
678	5	6
679	5	6
680	5	6
681	5	6
682	5	6
683	5	6
684	5	1
685	5	6
686	5	6
677	4	6
678	4	6
679	4	6
680	4	6
681	4	6
682	4	6
683	4	6
684	4	1
685	4	6
686	4	6
677	6	6
678	6	6
679	6	6
680	6	6
681	6	6
682	6	6
683	6	6
684	6	6
685	6	6
686	6	6
677	18	6
678	18	6
679	18	6
680	18	6
681	18	6
682	18	6
683	18	6
684	18	6
685	18	6
686	18	6
677	3	6
678	3	6
679	3	6
680	3	6
681	3	6
682	3	6
683	3	6
684	3	6
685	3	6
686	3	6
677	8	6
678	8	6
679	8	6
680	8	6
681	8	6
682	8	6
683	8	6
684	8	6
685	8	6
686	8	6
677	7	6
678	7	6
679	7	6
680	7	5
681	7	6
682	7	6
683	7	6
684	7	1
685	7	6
686	7	6
677	9	6
678	9	6
679	9	6
680	9	6
681	9	6
682	9	6
683	9	6
684	9	6
685	9	6
686	9	6
677	10	6
678	10	6
679	10	6
680	10	6
681	10	6
682	10	6
683	10	6
684	10	6
685	10	6
686	10	6
677	12	6
678	12	6
679	12	6
680	12	6
681	12	6
682	12	6
683	12	6
684	12	1
685	12	6
686	12	6
677	11	6
678	11	6
679	11	6
680	11	6
681	11	6
682	11	6
683	11	6
684	11	6
685	11	6
686	11	6
677	14	6
678	14	6
679	14	6
680	14	6
681	14	6
682	14	6
683	14	6
684	14	6
685	14	6
686	14	6
677	19	6
678	19	6
679	19	6
680	19	6
681	19	6
682	19	6
683	19	6
684	19	1
685	19	6
686	19	6
677	13	4
678	13	4
679	13	4
680	13	4
681	13	5
682	13	3
683	13	4
684	13	4
685	13	5
686	13	4
677	15	6
678	15	6
679	15	6
680	15	6
681	15	6
682	15	6
683	15	6
684	15	6
685	15	6
686	15	6
677	27	6
678	27	6
679	27	6
680	27	6
681	27	6
682	27	6
683	27	6
684	27	1
685	27	6
686	27	6
677	16	6
678	16	6
679	16	6
680	16	6
681	16	6
682	16	6
683	16	6
684	16	6
685	16	6
686	16	6
677	17	6
678	17	6
679	17	6
680	17	6
681	17	6
682	17	6
683	17	6
684	17	1
685	17	6
686	17	6
677	23	6
678	23	6
679	23	6
680	23	6
681	23	6
682	23	6
683	23	6
684	23	6
685	23	6
686	23	6
677	20	6
678	20	6
679	20	6
680	20	6
681	20	6
682	20	6
683	20	6
684	20	1
