item	annotator	rating
595	6	1
596	6	3
597	6	2
598	6	9
599	6	9
600	6	9
591	7	9
592	7	2
593	7	2
594	7	2
595	7	6
596	7	9
597	7	9
598	7	8
599	7	8
600	7	8
591	23	2
592	23	2
593	23	1
594	23	2
595	23	12
596	23	2
597	23	9
598	23	8
599	23	8
600	23	8
591	8	1
592	8	7
593	8	7
594	8	7
595	8	6
596	8	9
597	8	1
598	8	8
599	8	8
600	8	1
591	9	1
592	9	2
593	9	4
594	9	2
595	9	10
596	9	1
597	9	1
598	9	1
599	9	1
600	9	1
591	17	1
592	17	2
593	17	2
594	17	2
595	17	12
596	17	9
597	17	2
598	17	1
599	17	9
600	17	9
591	10	10
592	10	9
593	10	2
594	10	2
595	10	8
596	10	9
597	10	1
598	10	1
599	10	1
600	10	1
591	11	1
592	11	1
593	11	4
594	11	4
595	11	6
596	11	3
597	11	9
598	11	1
599	11	1
600	11	1
591	12	8
592	12	1
593	12	1
594	12	1
595	12	12
596	12	2
597	12	2
598	12	8
599	12	8
600	12	8
591	13	3
592	13	1
593	13	1
594	13	1
595	13	1
596	13	1
597	13	1
598	13	1
599	13	1
600	13	1
591	16	1
592	16	2
593	16	1
594	16	2
595	16	2
596	16	3
597	16	2
598	16	1
599	16	1
600	16	1
591	18	1
592	18	2
593	18	2
594	18	2
595	18	6
596	18	3
597	18	1
598	18	1
599	18	1
600	18	9
591	14	1
592	14	2
593	14	2
594	14	2
595	14	1
596	14	3
597	14	1
598	14	1
599	14	1
600	14	1
591	27	1
592	27	2
593	27	1
594	27	2
595	27	6
596	27	2
597	27	2
598	27	1
599	27	1
600	27	1
591	19	1
592	19	1
593	19	7
594	19	2
595	19	6
596	19	2
597	19	2
598	19	1
599	19	1
600	19	1
591	20	1
592	20	2
593	20	1
594	20	2
595	20	8
596	20	1
597	20	2
598	20	1
599	20	1
600	20	9
591	21	1
592	21	2
593	21	2
594	21	2
595	21	12
596	21	2
597	21	1
598	21	1
599	21	1
600	21	1
591	26	2
592	26	2
593	26	1
594	26	2
595	26	6
596	26	1
597	26	2
598	26	1
599	26	1
600	26	1
591	22	1
592	22	1
593	22	1
594	22	1
595	22	1
596	22	9
597	22	9
598	22	1
599	22	1
600	22	1
591	25	8
592	25	2
593	25	1
594	25	2
595	25	3
596	25	3
597	25	1
598	25	8
599	25	8
600	25	8
591	29	2
592	29	2
593	29	2
594	29	2
595	29	12
596	29	9
597	29	9
598	29	1
599	29	2
600	29	9
601	1	1
602	1	1
603	1	2
604	1	1
605	1	2
606	1	1
607	1	1
608	1	2
609	1	2
610	1	1
601	2	1
602	2	3
603	2	1
604	2	3
605	2	1
606	2	1
607	2	3
608	2	1
609	2	1
610	2	1
601	3	2
602	3	12
603	3	2
604	3	12
605	3	2
606	3	9
607	3	2
608	3	2
609	3	1
610	3	1
601	5	1
602	5	1
603	5	1
604	5	1
605	5	1
606	5	1
607	5	1
608	5	1
609	5	1
610	5	1
601	6	1
602	6	2
603	6	1
604	6	3
605	6	1
606	6	2
607	6	9
608	6	1
609	6	1
610	6	1
601	7	8
602	7	2
603	7	8
604	7	3
605	7	1
606	7	2
607	7	9
608	7	10
609	7	1
610	7	1
601	23	8
602	23	2
603	23	2
604	23	12
605	23	8
606	23	9
607	23	2
608	23	1
609	23	1
610	23	1
601	8	1
602	8	3
603	8	1
604	8	3
605	8	8
606	8	1
607	8	2
608	8	1
609	8	9
610	8	1
601	9	1
602	9	1
603	9	1
604	9	12
605	9	1
606	9	1
607	9	1
608	9	1
609	9	1
610	9	1
601	10	1
602	10	3
603	10	1
604	10	3
605	10	8
606	10	2
607	10	9
608	10	10
609	10	8
610	10	8
601	11	1
602	11	2
603	11	1
604	11	3
605	11	1
606	11	9
607	11	2
608	11	1
609	11	1
610	11	1
601	12	8
602	12	2
603	12	8
604	12	3
605	12	8
606	12	1
607	12	1
608	12	1
609	12	1
610	12	1
601	13	1
602	13	1
603	13	1
604	13	1
605	13	1
606	13	1
607	13	1
608	13	1
609	13	1
610	13	1
601	14	1
602	14	2
603	14	1
604	14	3
605	14	8
606	14	1
607	14	9
608	14	1
609	14	1
610	14	1
601	16	1
602	16	2
603	16	1
604	16	3
605	16	1
606	16	2
607	16	2
608	16	1
609	16	2
610	16	1
601	15	1
602	15	2
603	15	1
604	15	3
605	15	1
606	15	2
607	15	2
608	15	6
609	15	1
610	15	1
601	18	1
602	18	2
603	18	1
604	18	3
605	18	1
606	18	2
607	18	2
608	18	1
609	18	8
610	18	1
601	20	1
602	20	2
603	20	1
604	20	3
605	20	1
606	20	9
607	20	2
608	20	1
609	20	1
610	20	1
601	21	1
602	21	2
603	21	1
604	21	11
605	21	1
606	21	1
607	21	9
608	21	1
609	21	2
610	21	12
601	27	8
602	27	3
603	27	8
604	27	3
605	27	8
606	27	1
607	27	3
608	27	8
609	27	1
610	27	1
601	22	1
602	22	2
603	22	1
604	22	1
605	22	9
606	22	1
607	22	1
608	22	1
609	22	1
610	22	1
601	24	8
602	24	9
603	24	8
604	24	3
605	24	8
606	24	1
607	24	9
608	24	8
609	24	1
610	24	1
601	25	8
602	25	3
603	25	8
604	25	3
605	25	8
606	25	4
607	25	3
608	25	8
609	25	3
610	25	11
601	17	9
602	17	2
603	17	9
604	17	3
605	17	2
606	17	9
607	17	2
608	17	9
609	17	2
610	17	12
601	29	1
602	29	2
603	29	2
604	29	12
605	29	1
606	29	2
607	29	9
608	29	2
609	29	9
610	29	1
611	1	1
612	1	1
613	1	2
614	1	1
615	1	2
616	1	1
617	1	2
618	1	1
619	1	1
620	1	2
611	2	1
612	2	1
613	2	1
614	2	1
615	2	1
616	2	6
617	2	4
618	2	3
619	2	1
620	2	1
611	3	2
612	3	2
613	3	2
614	3	2
615	3	2
616	3	2
617	3	2
618	3	2
619	3	2
620	3	2
611	5	1
612	5	1
613	5	1
614	5	1
615	5	1
616	5	1
617	5	1
618	5	1
619	5	1
620	5	1
611	6	2
612	6	1
613	6	1
614	6	2
615	6	1
616	6	1
617	6	1
618	6	1
619	6	1
620	6	1
611	7	2
612	7	2
613	7	1
614	7	2
615	7	8
616	7	3
617	7	1
618	7	1
619	7	2
620	7	1
611	9	1
612	9	1
613	9	1
614	9	1
615	9	1
616	9	1
617	9	1
618	9	1
619	9	1
620	9	1
611	8	2
612	8	1
613	8	8
614	8	1
615	8	8
616	8	2
617	8	2
618	8	2
619	8	7
620	8	1
611	10	2
612	10	2
613	10	8
614	10	2
615	10	10
616	10	10
617	10	9
618	10	9
619	10	1
620	10	8
611	11	2
612	11	2
613	11	1
614	11	2
615	11	1
616	11	3
617	11	1
618	11	2
619	11	4
620	11	1
611	15	2
612	15	1
613	15	1
614	15	2
615	15	1
616	15	2
617	15	1
618	15	2
619	15	11
620	15	2
611	12	1
612	12	2
613	12	8
614	12	1
615	12	8
616	12	2
617	12	1
618	12	1
619	12	2
620	12	1
611	13	1
612	13	1
613	13	1
614	13	1
615	13	1
616	13	1
617	13	1
618	13	1
619	13	1
620	13	1
611	18	1
612	18	1
613	18	2
614	18	1
615	18	1
616	18	7
617	18	1
618	18	1
619	18	1
620	18	1
611	16	2
612	16	2
613	16	1
614	16	2
615	16	1
616	16	3
617	16	2
618	16	2
619	16	2
620	16	1
611	14	1
612	14	1
613	14	1
614	14	1
615	14	1
616	14	3
617	14	3
618	14	3
619	14	7
620	14	1
611	17	2
612	17	2
613	17	2
614	17	2
615	17	9
616	17	1
617	17	2
618	17	3
619	17	2
620	17	2
611	19	1
612	19	1
613	19	1
614	19	1
615	19	1
616	19	1
617	19	1
618	19	1
619	19	1
620	19	1
611	27	2
612	27	3
613	27	1
614	27	1
615	27	1
616	27	3
617	27	1
618	27	11
619	27	11
620	27	1
611	20	2
612	20	2
613	20	1
614	20	2
615	20	1
616	20	12
617	20	3
618	20	1
619	20	7
620	20	1
611	23	2
612	23	1
613	23	12
614	23	2
615	23	8
616	23	5
617	23	1
618	23	12
619	23	12
620	23	1
611	21	1
612	21	1
613	21	1
614	21	1
615	21	1
616	21	2
617	21	1
618	21	1
619	21	9
620	21	11
611	36	1
612	36	1
613	36	1
614	36	1
615	36	1
616	36	2
617	36	1
618	36	1
619	36	1
620	36	1
611	28	2
612	28	2
613	28	1
614	28	2
615	28	1
616	28	3
617	28	2
618	28	3
619	28	2
620	28	1
611	26	2
612	26	2
613	26	1
614	26	2
615	26	1
616	26	2
617	26	1
618	26	1
619	26	1
620	26	1
621	1	1
622	1	2
623	1	1
624	1	1
625	1	2
626	1	2
627	1	2
628	1	2
629	1	1
630	1	1
621	2	1
622	2	1
623	2	1
624	2	1
625	2	2
626	2	1
627	2	1
628	2	1
629	2	1
630	2	1
621	3	2
622	3	1
623	3	6
624	3	2
625	3	2
626	3	2
627	3	2
628	3	2
629	3	2
630	3	1
621	5	1
622	5	1
623	5	1
624	5	1
625	5	1
626	5	1
627	5	1
628	5	1
629	5	1
630	5	1
621	6	9
622	6	1
623	6	1
624	6	9
625	6	1
626	6	2
627	6	2
628	6	2
629	6	1
630	6	8
621	7	5
622	7	9
623	7	8
624	7	1
625	7	3
626	7	2
627	7	7
628	7	2
629	7	1
630	7	8
621	12	1
622	12	9
623	12	8
624	12	1
625	12	2
626	12	1
627	12	1
628	12	1
629	12	9
630	12	8
621	23	2
622	23	1
623	23	8
624	23	2
625	23	2
626	23	2
627	23	2
628	23	2
629	23	9
630	23	8
621	8	1
622	8	2
623	8	8
624	8	1
625	8	2
626	8	2
627	8	7
628	8	3
629	8	2
630	8	8
621	9	1
622	9	11
623	9	1
624	9	1
625	9	1
626	9	2
627	9	2
628	9	1
629	9	1
630	9	8
621	10	1
622	10	9
623	10	1
624	10	1
625	10	8
626	10	1
627	10	8
628	10	3
629	10	9
630	10	1
621	11	2
622	11	1
623	11	1
624	11	4
625	11	2
626	11	2
627	11	4
628	11	2
629	11	2
630	11	8
621	18	5
622	18	9
623	18	1
624	18	1
625	18	11
626	18	2
627	18	2
628	18	2
629	18	2
630	18	11
621	13	1
622	13	1
623	13	1
624	13	1
625	13	1
626	13	1
627	13	1
628	13	1
629	13	1
630	13	1
621	14	1
622	14	1
623	14	1
624	14	2
625	14	1
626	14	2
627	14	2
628	14	2
629	14	1
630	14	8
621	16	2
622	16	2
623	16	1
624	16	2
625	16	2
626	16	2
627	16	2
628	16	2
629	16	2
630	16	1
621	20	1
622	20	1
623	20	1
624	20	1
625	20	1
626	20	2
627	20	2
628	20	2
629	20	1
630	20	1
621	19	1
622	19	1
623	19	1
624	19	1
625	19	1
626	19	1
627	19	1
628	19	2
629	19	2
630	19	1
621	21	1
622	21	9
623	21	1
624	21	1
625	21	11
626	21	9
627	21	2
628	21	11
629	21	1
630	21	8
621	27	1
622	27	9
623	27	8
624	27	1
625	27	1
626	27	1
627	27	1
628	27	3
629	27	1
630	27	8
621	28	2
622	28	2
623	28	1
624	28	2
625	28	3
626	28	2
627	28	4
628	28	2
629	28	2
630	28	1
621	22	1
622	22	1
623	22	1
624	22	1
625	22	1
626	22	1
627	22	1
628	22	2
629	22	1
630	22	1
621	24	1
622	24	1
623	24	8
624	24	1
625	24	1
626	24	1
627	24	1
628	24	9
629	24	1
630	24	8
621	25	3
622	25	2
623	25	8
624	25	2
625	25	2
626	25	2
627	25	2
628	25	3
629	25	1
630	25	8
621	29	5
622	29	9
623	29	1
624	29	2
625	29	2
626	29	2
627	29	2
628	29	2
629	29	9
630	29	1
631	1	1
632	1	1
633	1	1
634	1	1
635	1	2
636	1	1
637	1	2
638	1	1
639	1	2
640	1	1
631	2	3
632	2	1
633	2	4
634	2	8
635	2	1
636	2	1
637	2	1
638	2	1
639	2	1
640	2	1
631	3	2
632	3	2
633	3	8
634	3	1
635	3	2
636	3	2
637	3	2
638	3	2
639	3	1
640	3	2
631	5	1
632	5	1
633	5	1
634	5	1
635	5	1
636	5	1
637	5	1
638	5	1
639	5	1
640	5	1
631	6	2
632	6	1
633	6	7
634	6	1
635	6	2
636	6	9
637	6	9
638	6	1
639	6	8
640	6	2
631	7	2
632	7	1
633	7	8
634	7	10
635	7	2
636	7	7
637	7	8
638	7	9
639	7	8
640	7	2
631	23	2
632	23	2
633	23	8
634	23	12
635	23	2
636	23	9
637	23	8
638	23	12
639	23	8
640	23	9
631	8	3
632	8	2
633	8	7
634	8	2
635	8	7
636	8	9
637	8	8
638	8	2
639	8	8
640	8	7
631	9	1
632	9	1
633	9	8
634	9	1
635	9	1
636	9	1
637	9	1
638	9	1
639	9	1
640	9	2
631	11	2
632	11	1
633	11	11
634	11	1
635	11	4
636	11	7
637	11	1
638	11	1
639	11	1
640	11	2
631	10	3
632	10	8
633	10	8
634	10	8
635	10	2
636	10	9
637	10	1
638	10	1
639	10	1
640	10	2
631	20	2
632	20	1
633	20	1
634	20	9
635	20	1
636	20	9
637	20	1
638	20	1
639	20	1
640	20	9
631	12	2
632	12	2
633	12	8
634	12	1
635	12	1
636	12	2
637	12	8
638	12	1
639	12	8
640	12	2
631	15	2
632	15	2
633	15	1
634	15	1
635	15	2
636	15	5
637	15	1
638	15	2
639	15	8
640	15	2
631	13	1
632	13	1
633	13	1
634	13	1
635	13	1
636	13	1
637	13	2
638	13	1
639	13	1
640	13	1
631	14	2
632	14	1
633	14	1
634	14	1
635	14	2
636	14	2
637	14	1
638	14	3
639	14	1
640	14	1
631	16	2
632	16	2
633	16	1
634	16	1
635	16	2
636	16	2
637	16	1
638	16	2
639	16	1
640	16	2
631	18	2
632	18	1
633	18	1
634	18	1
635	18	1
636	18	5
637	18	1
638	18	2
639	18	1
640	18	9
631	19	1
632	19	1
633	19	1
634	19	1
635	19	1
636	19	1
637	19	1
638	19	1
639	19	1
640	19	1
631	17	3
632	17	1
633	17	12
634	17	1
635	17	2
636	17	3
637	17	9
638	17	1
639	17	3
640	17	2
631	26	3
632	26	1
633	26	1
634	26	2
635	26	2
636	26	2
637	26	1
638	26	2
639	26	1
640	26	2
631	21	2
632	21	1
633	21	1
634	21	1
635	21	9
636	21	9
637	21	1
638	21	1
639	21	8
640	21	9
631	24	2
632	24	7
633	24	8
634	24	1
635	24	1
636	24	2
637	24	8
638	24	2
639	24	8
640	24	2
631	22	2
632	22	1
633	22	1
634	22	1
635	22	1
636	22	1
637	22	1
638	22	3
639	22	1
640	22	9
631	28	2
632	28	3
633	28	1
634	28	1
635	28	2
636	28	2
637	28	1
638	28	2
639	28	1
640	28	2
641	1	1
642	1	2
643	1	1
644	1	3
645	1	1
646	1	2
647	1	1
648	1	1
649	1	2
650	1	1
641	2	1
642	2	1
643	2	1
644	2	1
645	2	1
646	2	1
647	2	1
648	2	1
649	2	1
650	2	9
641	3	2
642	3	1
643	3	5
644	3	2
645	3	2
646	3	2
647	3	2
648	3	2
649	3	2
650	3	2
641	5	1
642	5	1
643	5	1
644	5	1
645	5	1
646	5	1
647	5	1
648	5	1
649	5	1
650	5	1
641	6	9
642	6	1
643	6	5
644	6	1
645	6	1
646	6	1
647	6	8
648	6	9
649	6	2
650	6	2
641	7	1
642	7	1
643	7	8
644	7	9
645	7	2
646	7	3
647	7	1
648	7	8
649	7	2
650	7	2
641	8	1
642	8	1
643	8	8
644	8	2
645	8	2
646	8	2
647	8	2
648	8	8
649	8	2
650	8	3
641	9	1
642	9	1
643	9	8
644	9	1
645	9	2
646	9	12
647	9	8
648	9	1
649	9	1
650	9	1
641	10	1
642	10	1
643	10	5
644	10	1
645	10	3
646	10	7
647	10	8
648	10	1
649	10	1
650	10	3
641	11	9
642	11	1
643	11	5
644	11	2
645	11	2
646	11	9
647	11	1
648	11	9
649	11	1
650	11	2
641	23	1
642	23	1
643	23	8
644	23	8
645	23	2
646	23	1
647	23	1
648	23	8
649	23	2
650	23	2
641	12	1
642	12	2
643	12	8
644	12	8
645	12	2
646	12	1
647	12	1
648	12	8
649	12	1
650	12	2
641	15	2
642	15	2
643	15	8
644	15	8
645	15	2
646	15	2
647	15	1
648	15	1
649	15	1
650	15	2
641	13	1
642	13	1
643	13	1
644	13	1
645	13	1
646	13	1
647	13	1
648	13	1
649	13	1
650	13	1
641	16	2
642	16	1
643	16	2
644	16	1
645	16	9
646	16	3
647	16	2
648	16	1
649	16	1
650	16	2
641	14	1
642	14	1
643	14	8
644	14	1
645	14	2
646	14	1
647	14	9
648	14	1
649	14	1
650	14	2
641	18	9
642	18	1
643	18	5
644	18	1
645	18	2
646	18	2
647	18	1
648	18	1
649	18	1
650	18	2
641	19	1
642	19	1
643	19	1
644	19	1
645	19	1
646	19	1
647	19	1
648	19	1
649	19	1
650	19	1
641	17	9
642	17	2
643	17	5
644	17	2
645	17	2
646	17	3
647	17	2
648	17	2
649	17	2
650	17	2
641	20	2
642	20	2
643	20	1
644	20	1
645	20	2
646	20	3
647	20	1
648	20	1
649	20	1
650	20	1
641	26	2
642	26	1
643	26	1
644	26	1
645	26	2
646	26	3
647	26	1
648	26	1
649	26	1
650	26	2
641	21	1
642	21	1
643	21	1
644	21	1
645	21	2
646	21	1
647	21	1
648	21	1
649	21	1
650	21	9
641	22	1
642	22	1
643	22	5
644	22	1
645	22	9
646	22	3
647	22	9
648	22	1
649	22	1
650	22	2
641	27	1
642	27	1
643	27	8
644	27	8
645	27	1
646	27	1
647	27	1
648	27	8
649	27	1
650	27	2
641	24	1
642	24	1
643	24	8
644	24	8
645	24	1
646	24	9
647	24	1
648	24	8
649	24	8
650	24	9
651	1	1
652	1	2
653	1	2
654	1	2
655	1	1
656	1	2
657	1	1
658	1	2
659	1	1
660	1	1
651	2	1
652	2	1
653	2	1
654	2	1
655	2	1
656	2	1
657	2	1
658	2	3
659	2	6
660	2	1
651	3	1
652	3	1
653	3	2
654	3	12
655	3	1
656	3	2
657	3	2
658	3	2
659	3	2
660	3	2
651	5	1
652	5	1
653	5	1
654	5	1
655	5	1
656	5	1
657	5	1
658	5	1
659	5	1
660	5	1
651	6	2
652	6	10
653	6	9
654	6	1
655	6	10
656	6	9
657	6	2
658	6	7
659	6	9
660	6	7
651	7	8
652	7	8
653	7	1
654	7	4
655	7	8
656	7	9
657	7	2
658	7	7
659	7	7
660	7	2
651	23	8
652	23	8
653	23	1
654	23	1
655	23	8
656	23	1
657	23	1
658	23	7
659	23	2
660	23	2
651	9	1
652	9	1
653	9	1
654	9	1
655	9	8
656	9	1
657	9	1
658	9	7
659	9	2
660	9	2
651	8	8
652	8	1
653	8	1
654	8	12
655	8	2
656	8	1
657	8	1
658	8	2
659	8	3
660	8	3
651	10	2
652	10	10
653	10	10
654	10	9
655	10	1
656	10	1
657	10	8
658	10	7
659	10	3
660	10	4
651	11	1
652	11	1
653	11	1
654	11	1
655	11	8
656	11	1
657	11	1
658	11	7
659	11	2
660	11	2
651	12	1
652	12	8
653	12	1
654	12	1
655	12	8
656	12	8
657	12	1
658	12	2
659	12	2
660	12	2
651	13	1
652	13	1
653	13	1
654	13	1
655	13	1
656	13	1
657	13	1
658	13	1
659	13	1
660	13	1
651	15	1
652	15	1
653	15	1
654	15	1
655	15	8
656	15	2
657	15	2
658	15	2
659	15	2
660	15	2
651	16	1
652	16	1
653	16	2
654	16	1
655	16	1
656	16	1
657	16	1
658	16	2
659	16	2
660	16	2
651	18	1
652	18	1
653	18	1
654	18	4
655	18	8
656	18	1
657	18	1
658	18	1
659	18	2
660	18	2
651	14	1
652	14	1
653	14	1
654	14	1
655	14	1
656	14	1
657	14	1
658	14	7
659	14	2
660	14	2
651	21	1
652	21	1
653	21	1
654	21	1
655	21	1
656	21	1
657	21	11
658	21	7
659	21	11
660	21	1
651	19	1
652	19	1
653	19	1
654	19	1
655	19	1
656	19	1
657	19	1
658	19	1
659	19	1
660	19	1
651	20	2
652	20	1
653	20	1
654	20	1
655	20	1
656	20	1
657	20	1
658	20	7
659	20	2
660	20	2
651	17	2
652	17	9
653	17	2
654	17	12
655	17	3
656	17	2
657	17	2
658	17	3
659	17	2
660	17	10
651	27	8
652	27	8
653	27	8
654	27	1
655	27	8
656	27	8
657	27	8
658	27	11
659	27	9
660	27	2
651	22	1
652	22	9
653	22	1
654	22	4
655	22	8
656	22	1
657	22	9
658	22	11
659	22	2
660	22	2
651	25	1
652	25	1
653	25	1
654	25	1
655	25	8
656	25	1
657	25	1
658	25	8
659	25	3
660	25	8
651	29	2
652	29	1
653	29	1
654	29	12
655	29	5
656	29	2
657	29	2
658	29	7
659	29	2
660	29	2
661	1	1
662	1	1
663	1	2
664	1	1
665	1	1
666	1	1
667	1	2
668	1	2
669	1	1
670	1	1
661	2	1
662	2	1
663	2	1
664	2	1
665	2	1
666	2	1
667	2	1
668	2	1
669	2	1
670	2	1
661	3	1
662	3	1
663	3	1
664	3	1
665	3	2
666	3	1
667	3	2
668	3	2
669	3	2
670	3	12
661	5	1
662	5	1
663	5	1
664	5	1
665	5	1
666	5	1
667	5	1
668	5	1
669	5	1
670	5	1
661	6	1
662	6	1
663	6	1
664	6	1
665	6	2
666	6	8
667	6	1
668	6	2
669	6	9
670	6	9
661	7	1
662	7	1
663	7	8
664	7	8
665	7	9
666	7	1
667	7	1
668	7	9
669	7	1
670	7	8
661	8	1
662	8	2
663	8	1
664	8	1
665	8	2
666	8	1
667	8	1
668	8	7
669	8	9
670	8	1
661	10	10
662	10	1
663	10	1
664	10	1
665	10	8
666	10	1
667	10	11
668	10	2
669	10	9
670	10	9
661	9	1
662	9	1
663	9	1
664	9	1
665	9	1
666	9	8
667	9	1
668	9	1
669	9	1
670	9	1
661	27	8
662	27	1
663	27	1
664	27	1
665	27	2
666	27	8
667	27	8
668	27	1
669	27	2
670	27	2
661	11	1
662	11	1
663	11	1
664	11	1
665	11	9
666	11	1
667	11	1
668	11	1
669	11	1
670	11	1
661	12	1
662	12	1
663	12	1
664	12	1
665	12	2
666	12	1
667	12	1
668	12	1
669	12	2
670	12	8
661	13	1
662	13	1
663	13	1
664	13	1
665	13	1
666	13	1
667	13	1
668	13	1
669	13	1
670	13	1
661	17	5
662	17	3
663	17	2
664	17	3
665	17	2
666	17	2
667	17	2
668	17	2
669	17	9
670	17	9
661	18	1
662	18	1
663	18	2
664	18	1
665	18	9
666	18	6
667	18	2
668	18	1
669	18	9
670	18	9
661	16	2
662	16	2
663	16	2
664	16	2
665	16	2
666	16	1
667	16	1
668	16	2
669	16	3
670	16	1
661	14	1
662	14	1
663	14	1
664	14	9
665	14	1
666	14	1
667	14	1
668	14	1
669	14	3
670	14	1
661	20	1
662	20	1
663	20	1
664	20	1
665	20	2
666	20	1
667	20	1
668	20	2
669	20	9
670	20	1
661	21	8
662	21	1
663	21	1
664	21	1
665	21	1
666	21	12
667	21	1
668	21	1
669	21	1
670	21	8
661	19	1
662	19	1
663	19	1
664	19	1
665	19	1
666	19	6
667	19	1
668	19	1
669	19	1
670	19	1
661	26	1
662	26	1
663	26	1
664	26	1
665	26	2
666	26	1
667	26	1
668	26	2
669	26	2
670	26	1
661	22	1
662	22	1
663	22	1
664	22	1
665	22	1
666	22	1
667	22	1
668	22	1
669	22	1
670	22	1
661	23	8
662	23	8
663	23	8
664	23	8
665	23	1
666	23	8
667	23	1
668	23	2
669	23	9
670	23	8
661	25	1
662	25	1
663	25	1
664	25	1
665	25	1
666	25	2
667	25	3
668	25	11
669	25	2
670	25	1
661	28	1
662	28	1
663	28	2
664	28	2
665	28	2
666	28	9
667	28	1
668	28	2
669	28	9
670	28	1
671	1	1
672	1	1
673	1	2
674	1	2
675	1	1
676	1	1
677	1	2
678	1	1
679	1	2
680	1	1
671	2	7
672	2	1
673	2	1
674	2	1
675	2	1
676	2	1
677	2	1
678	2	1
679	2	1
680	2	1
671	3	4
672	3	2
673	3	2
674	3	2
675	3	2
676	3	1
677	3	2
678	3	2
679	3	8
680	3	2
671	33	4
672	33	1
673	33	2
674	33	1
675	33	1
676	33	8
677	33	1
678	33	8
679	33	8
680	33	2
671	5	1
672	5	1
673	5	1
674	5	1
675	5	1
676	5	1
677	5	1
678	5	1
679	5	1
680	5	1
671	6	4
672	6	9
673	6	1
674	6	1
675	6	9
676	6	1
677	6	2
678	6	1
679	6	1
680	6	2
671	7	7
672	7	1
673	7	1
674	7	9
675	7	1
676	7	8
677	7	9
678	7	9
679	7	8
680	7	2
671	9	1
672	9	1
673	9	1
674	9	1
675	9	1
676	9	1
677	9	1
678	9	1
679	9	1
680	9	2
671	8	7
672	8	1
673	8	1
674	8	1
675	8	1
676	8	1
677	8	7
678	8	1
679	8	8
680	8	7
671	10	4
672	10	1
673	10	1
674	10	11
675	10	1
676	10	9
677	10	1
678	10	1
679	10	1
680	10	2
671	11	4
672	11	1
673	11	2
674	11	1
675	11	1
676	11	1
677	11	2
678	11	1
679	11	1
680	11	4
671	12	8
672	12	8
673	12	1
674	12	1
675	12	1
676	12	8
677	12	1
678	12	8
679	12	8
680	12	1
671	13	1
672	13	1
673	13	1
674	13	1
675	13	1
676	13	1
677	13	1
678	13	1
679	13	1
680	13	1
671	14	1
672	14	1
673	14	1
674	14	1
675	14	1
676	14	1
677	14	2
678	14	2
679	14	1
680	14	2
671	15	9
672	15	1
673	15	2
674	15	2
675	15	9
676	15	1
677	15	2
678	15	1
679	15	8
680	15	2
671	16	1
672	16	1
673	16	2
674	16	2
675	16	2
676	16	1
677	16	2
678	16	1
679	16	1
680	16	2
671	20	1
672	20	1
673	20	2
674	20	2
675	20	2
676	20	1
677	20	2
678	20	1
679	20	1
680	20	2
671	18	1
672	18	1
673	18	1
674	18	1
675	18	9
676	18	1
677	18	1
678	18	1
679	18	8
680	18	1
671	21	7
672	21	1
673	21	1
674	21	1
675	21	1
676	21	1
677	21	1
678	21	1
679	21	1
680	21	2
671	17	9
672	17	2
673	17	2
674	17	2
675	17	2
676	17	9
677	17	2
678	17	9
679	17	1
680	17	2
671	26	4
672	26	1
673	26	2
674	26	1
675	26	1
676	26	1
677	26	2
678	26	1
679	26	1
680	26	2
671	22	1
672	22	1
673	22	1
674	22	1
675	22	1
676	22	1
677	22	1
678	22	1
679	22	1
680	22	1
671	23	1
672	23	2
673	23	2
674	23	2
675	23	1
676	23	8
677	23	9
678	23	1
679	23	8
680	23	9
671	25	1
672	25	1
673	25	11
674	25	2
675	25	2
676	25	8
677	25	3
678	25	1
679	25	8
680	25	2
671	24	8
672	24	8
673	24	1
674	24	1
675	24	1
676	24	8
677	24	9
678	24	8
679	24	8
680	24	1
681	1	1
682	1	1
683	1	1
684	1	1
685	1	2
686	1	1
687	1	2
688	1	1
689	1	2
690	1	2
681	2	1
682	2	1
683	2	1
684	2	1
685	2	1
686	2	1
687	2	1
688	2	1
689	2	1
690	2	1
681	3	2
682	3	12
683	3	2
684	3	2
685	3	2
686	3	2
687	3	3
688	3	12
689	3	8
690	3	2
681	5	1
682	5	1
683	5	1
684	5	1
685	5	1
686	5	1
687	5	1
688	5	1
689	5	1
690	5	1
681	6	1
682	6	9
683	6	2
684	6	9
685	6	2
686	6	1
687	6	4
688	6	8
689	6	1
690	6	2
681	7	2
682	7	9
683	7	2
684	7	8
685	7	2
686	7	2
687	7	3
688	7	6
689	7	8
690	7	6
681	9	1
682	9	1
683	9	1
684	9	1
685	9	1
686	9	1
687	9	12
688	9	1
689	9	1
690	9	1
681	8	8
682	8	1
683	8	7
684	8	1
685	8	3
686	8	2
687	8	3
688	8	8
689	8	2
690	8	12
681	17	1
682	17	1
683	17	2
684	17	9
685	17	2
686	17	2
687	17	1
688	17	1
689	17	9
690	17	2
681	10	1
682	10	3
683	10	2
684	10	1
685	10	3
686	10	9
687	10	1
688	10	8
689	10	9
690	10	10
681	23	8
682	23	1
683	23	2
684	23	8
685	23	2
686	23	2
687	23	3
688	23	8
689	23	2
690	23	12
681	11	1
682	11	1
683	11	2
684	11	1
685	11	2
686	11	9
687	11	3
688	11	1
689	11	9
690	11	2
681	12	8
682	12	1
683	12	2
684	12	8
685	12	2
