item	annotator	rating
581	5	2
582	5	6
583	5	6
584	5	3
585	5	2
586	5	5
587	5	5
588	5	1
589	5	2
590	5	6
581	26	2
582	26	6
583	26	3
584	26	1
585	26	2
586	26	5
587	26	5
588	26	1
589	26	2
590	26	6
581	6	3
582	6	6
583	6	9
584	6	7
585	6	2
586	6	5
587	6	5
588	6	1
589	6	2
590	6	1
581	7	2
582	7	6
583	7	9
584	7	7
585	7	2
586	7	5
587	7	5
588	7	1
589	7	2
590	7	6
581	8	2
582	8	6
583	8	5
584	8	7
585	8	2
586	8	5
587	8	5
588	8	1
589	8	2
590	8	6
581	13	2
582	13	6
583	13	9
584	13	7
585	13	2
586	13	5
587	13	5
588	13	1
589	13	2
590	13	6
581	11	2
582	11	6
583	11	9
584	11	3
585	11	2
586	11	5
587	11	5
588	11	1
589	11	2
590	11	6
581	12	3
582	12	2
583	12	5
584	12	8
585	12	7
586	12	2
587	12	6
588	12	8
589	12	3
590	12	6
581	28	2
582	28	6
583	28	9
584	28	9
585	28	2
586	28	5
587	28	5
588	28	1
589	28	2
590	28	6
581	15	2
582	15	6
583	15	9
584	15	6
585	15	2
586	15	5
587	15	5
588	15	6
589	15	2
590	15	6
581	16	2
582	16	4
583	16	3
584	16	7
585	16	2
586	16	5
587	16	5
588	16	1
589	16	2
590	16	6
581	18	2
582	18	6
583	18	2
584	18	7
585	18	2
586	18	5
587	18	5
588	18	1
589	18	2
590	18	6
581	17	2
582	17	4
583	17	3
584	17	7
585	17	2
586	17	5
587	17	5
588	17	1
589	17	2
590	17	6
581	19	2
582	19	6
583	19	2
584	19	6
585	19	2
586	19	5
587	19	5
588	19	6
589	19	2
590	19	6
581	14	2
582	14	4
583	14	2
584	14	7
585	14	2
586	14	5
587	14	5
588	14	1
589	14	2
590	14	6
581	20	3
582	20	6
583	20	2
584	20	4
585	20	2
586	20	5
587	20	5
588	20	1
589	20	2
590	20	4
581	30	2
582	30	6
583	30	3
584	30	7
585	30	2
586	30	5
587	30	5
588	30	1
589	30	2
590	30	6
581	23	2
582	23	6
583	23	9
584	23	7
585	23	2
586	23	5
587	23	5
588	23	1
589	23	2
590	23	6
581	31	2
582	31	4
583	31	3
584	31	3
585	31	2
586	31	5
587	31	5
588	31	1
589	31	2
590	31	6
581	35	1
582	35	1
583	35	5
584	35	7
585	35	2
586	35	5
587	35	5
588	35	1
589	35	2
590	35	6
581	37	2
582	37	6
583	37	3
584	37	1
585	37	2
586	37	5
587	37	5
588	37	1
589	37	2
590	37	6
591	1	1
592	1	1
593	1	1
594	1	1
595	1	1
596	1	2
597	1	1
598	1	1
599	1	5
600	1	1
591	2	1
592	2	4
593	2	4
594	2	4
595	2	4
596	2	2
597	2	4
598	2	4
599	2	4
600	2	6
591	4	1
592	4	6
593	4	6
594	4	1
595	4	5
596	4	3
597	4	5
598	4	6
599	4	5
600	4	6
591	5	1
592	5	6
593	5	6
594	5	4
595	5	5
596	5	3
597	5	5
598	5	6
599	5	5
600	5	1
591	6	1
592	6	6
593	6	1
594	6	4
595	6	5
596	6	3
597	6	5
598	6	1
599	6	1
600	6	7
591	7	1
592	7	6
593	7	6
594	7	6
595	7	5
596	7	3
597	7	5
598	7	6
599	7	5
600	7	7
591	8	1
592	8	6
593	8	6
594	8	1
595	8	5
596	8	3
597	8	5
598	8	6
599	8	5
600	8	1
591	13	1
592	13	6
593	13	6
594	13	6
595	13	5
596	13	3
597	13	5
598	13	6
599	13	5
600	13	6
591	3	1
592	3	7
593	3	6
594	3	7
595	3	5
596	3	3
597	3	5
598	3	4
599	3	5
600	3	4
591	11	1
592	11	6
593	11	6
594	11	6
595	11	5
596	11	2
597	11	5
598	11	6
599	11	5
600	11	7
591	12	4
592	12	3
593	12	8
594	12	2
595	12	2
596	12	7
597	12	6
598	12	3
599	12	3
600	12	7
591	15	6
592	15	6
593	15	6
594	15	6
595	15	5
596	15	3
597	15	5
598	15	6
599	15	5
600	15	6
591	19	6
592	19	6
593	19	6
594	19	6
595	19	5
596	19	3
597	19	5
598	19	6
599	19	5
600	19	4
591	16	1
592	16	6
593	16	6
594	16	6
595	16	5
596	16	3
597	16	5
598	16	6
599	16	5
600	16	7
591	17	1
592	17	6
593	17	6
594	17	6
595	17	5
596	17	3
597	17	5
598	17	6
599	17	5
600	17	6
591	18	1
592	18	6
593	18	6
594	18	6
595	18	5
596	18	3
597	18	5
598	18	6
599	18	5
600	18	7
591	14	1
592	14	7
593	14	7
594	14	7
595	14	5
596	14	3
597	14	6
598	14	6
599	14	5
600	14	7
591	20	1
592	20	4
593	20	4
594	20	6
595	20	5
596	20	3
597	20	5
598	20	6
599	20	4
600	20	4
591	21	1
592	21	4
593	21	4
594	21	7
595	21	5
596	21	2
597	21	5
598	21	6
599	21	5
600	21	4
591	23	1
592	23	6
593	23	6
594	23	6
595	23	5
596	23	3
597	23	5
598	23	6
599	23	5
600	23	7
591	42	6
592	42	7
593	42	7
594	42	1
595	42	5
596	42	3
597	42	5
598	42	6
599	42	5
600	42	6
591	24	6
592	24	7
593	24	7
594	24	7
595	24	5
596	24	3
597	24	5
598	24	6
599	24	5
600	24	6
591	22	1
592	22	6
593	22	7
594	22	1
595	22	5
596	22	3
597	22	5
598	22	7
599	22	5
600	22	7
591	37	1
592	37	7
593	37	7
594	37	7
595	37	5
596	37	3
597	37	5
598	37	7
599	37	5
600	37	6
591	38	6
592	38	7
593	38	6
594	38	6
595	38	5
596	38	3
597	38	5
598	38	6
599	38	5
600	38	6
601	2	5
602	2	7
603	2	7
604	2	5
605	2	6
606	2	5
607	2	5
608	2	7
609	2	4
610	2	5
601	1	5
602	1	6
603	1	1
604	1	5
605	1	1
606	1	5
607	1	5
608	1	1
609	1	1
610	1	5
601	4	5
602	4	6
603	4	7
604	4	5
605	4	1
606	4	5
607	4	5
608	4	1
609	4	1
610	4	5
601	5	5
602	5	6
603	5	7
604	5	5
605	5	1
606	5	5
607	5	5
608	5	1
609	5	1
610	5	5
601	26	5
602	26	4
603	26	1
604	26	5
605	26	6
606	26	5
607	26	5
608	26	6
609	26	6
610	26	5
601	6	5
602	6	6
603	6	1
604	6	5
605	6	1
606	6	5
607	6	5
608	6	1
609	6	1
610	6	5
601	7	5
602	7	6
603	7	7
604	7	5
605	7	7
606	7	5
607	7	5
608	7	6
609	7	6
610	7	5
601	8	5
602	8	6
603	8	7
604	8	5
605	8	6
606	8	5
607	8	5
608	8	7
609	8	6
610	8	5
601	13	5
602	13	6
603	13	6
604	13	5
605	13	7
606	13	5
607	13	5
608	13	6
609	13	6
610	13	5
601	3	5
602	3	6
603	3	6
604	3	5
605	3	7
606	3	5
607	3	5
608	3	6
609	3	6
610	3	5
601	17	5
602	17	6
603	17	6
604	17	5
605	17	1
606	17	5
607	17	5
608	17	6
609	17	6
610	17	5
601	11	5
602	11	6
603	11	6
604	11	5
605	11	6
606	11	5
607	11	5
608	11	6
609	11	6
610	11	5
601	12	5
602	12	1
603	12	1
604	12	5
605	12	1
606	12	5
607	12	5
608	12	1
609	12	1
610	12	1
601	29	5
602	29	4
603	29	4
604	29	5
605	29	6
606	29	5
607	29	5
608	29	6
609	29	6
610	29	4
601	15	5
602	15	6
603	15	6
604	15	5
605	15	6
606	15	5
607	15	5
608	15	6
609	15	6
610	15	5
601	19	5
602	19	6
603	19	7
604	19	5
605	19	3
606	19	5
607	19	5
608	19	6
609	19	6
610	19	5
601	16	5
602	16	4
603	16	7
604	16	5
605	16	7
606	16	5
607	16	5
608	16	6
609	16	6
610	16	5
601	27	5
602	27	4
603	27	7
604	27	5
605	27	7
606	27	5
607	27	5
608	27	6
609	27	6
610	27	5
601	18	5
602	18	1
603	18	7
604	18	5
605	18	1
606	18	5
607	18	5
608	18	1
609	18	1
610	18	5
601	14	5
602	14	6
603	14	7
604	14	5
605	14	7
606	14	5
607	14	5
608	14	6
609	14	6
610	14	5
601	20	5
602	20	6
603	20	4
604	20	5
605	20	6
606	20	5
607	20	5
608	20	4
609	20	6
610	20	5
601	23	5
602	23	6
603	23	7
604	23	5
605	23	7
606	23	5
607	23	5
608	23	6
609	23	6
610	23	5
601	42	5
602	42	6
603	42	4
604	42	5
605	42	1
606	42	5
607	42	5
608	42	7
609	42	7
610	42	5
601	24	5
602	24	7
603	24	4
604	24	5
605	24	6
606	24	5
607	24	5
608	24	6
609	24	6
610	24	5
601	25	5
602	25	6
603	25	7
604	25	5
605	25	6
606	25	5
607	25	5
608	25	6
609	25	6
610	25	5
611	2	4
612	2	4
613	2	4
614	2	4
615	2	4
616	2	4
617	2	6
618	2	6
619	2	6
620	2	6
611	1	6
612	1	6
613	1	1
614	1	6
615	1	6
616	1	6
617	1	6
618	1	1
619	1	6
620	1	1
611	3	4
612	3	6
613	3	7
614	3	4
615	3	6
616	3	6
617	3	7
618	3	7
619	3	7
620	3	7
611	4	9
612	4	7
613	4	1
614	4	9
615	4	9
616	4	1
617	4	9
618	4	9
619	4	9
620	4	9
611	5	6
612	5	7
613	5	6
614	5	6
615	5	7
616	5	7
617	5	6
618	5	6
619	5	6
620	5	6
611	6	9
612	6	1
613	6	1
614	6	9
615	6	1
616	6	1
617	6	9
618	6	9
619	6	9
620	6	9
611	7	9
612	7	7
613	7	6
614	7	9
615	7	7
616	7	7
617	7	9
618	7	9
619	7	9
620	7	9
611	8	9
612	8	7
613	8	6
614	8	9
615	8	7
616	8	7
617	8	9
618	8	9
619	8	9
620	8	9
611	13	9
612	13	6
613	13	6
614	13	9
615	13	7
616	13	7
617	13	9
618	13	9
619	13	9
620	13	9
611	11	6
612	11	6
613	11	6
614	11	9
615	11	4
616	11	6
617	11	9
618	11	9
619	11	9
620	11	9
611	17	4
612	17	6
613	17	6
614	17	4
615	17	6
616	17	6
617	17	6
618	17	4
619	17	4
620	17	6
611	12	1
612	12	5
613	12	4
614	12	5
615	12	2
616	12	8
617	12	7
618	12	7
619	12	6
620	12	6
611	33	4
612	33	7
613	33	6
614	33	9
615	33	7
616	33	7
617	33	6
618	33	4
619	33	4
620	33	6
611	29	4
612	29	4
613	29	4
614	29	4
615	29	4
616	29	4
617	29	4
618	29	4
619	29	4
620	29	4
611	15	9
612	15	7
613	15	6
614	15	9
615	15	7
616	15	7
617	15	9
618	15	9
619	15	9
620	15	9
611	16	4
612	16	7
613	16	6
614	16	6
615	16	7
616	16	7
617	16	6
618	16	6
619	16	6
620	16	6
611	18	4
612	18	7
613	18	6
614	18	4
615	18	7
616	18	7
617	18	6
618	18	4
619	18	6
620	18	6
611	20	6
612	20	1
613	20	6
614	20	6
615	20	4
616	20	4
617	20	6
618	20	6
619	20	6
620	20	6
611	19	6
612	19	7
613	19	6
614	19	6
615	19	7
616	19	7
617	19	6
618	19	6
619	19	6
620	19	6
611	14	4
612	14	7
613	14	6
614	14	4
615	14	7
616	14	7
617	14	4
618	14	4
619	14	4
620	14	4
611	23	6
612	23	7
613	23	6
614	23	6
615	23	7
616	23	7
617	23	6
618	23	6
619	23	6
620	23	6
611	24	6
612	24	7
613	24	6
614	24	7
615	24	6
616	24	6
617	24	6
618	24	6
619	24	6
620	24	6
611	25	6
612	25	7
613	25	6
614	25	6
615	25	7
616	25	7
617	25	6
618	25	6
619	25	6
620	25	6
611	22	6
612	22	7
613	22	6
614	22	6
615	22	7
616	22	7
617	22	6
618	22	6
619	22	6
620	22	6
611	37	6
612	37	7
613	37	6
614	37	6
615	37	7
616	37	7
617	37	6
618	37	6
619	37	6
620	37	6
621	2	4
622	2	6
623	2	3
624	2	4
625	2	4
626	2	4
627	2	6
628	2	4
629	2	4
630	2	4
621	1	6
622	1	1
623	1	6
624	1	1
625	1	1
626	1	1
627	1	1
628	1	1
629	1	1
630	1	1
621	4	2
622	4	1
623	4	7
624	4	9
625	4	6
626	4	7
627	4	1
628	4	6
629	4	5
630	4	9
621	5	2
622	5	1
623	5	6
624	5	6
625	5	6
626	5	7
627	5	1
628	5	1
629	5	5
630	5	6
621	6	3
622	6	1
623	6	1
624	6	9
625	6	1
626	6	7
627	6	1
628	6	9
629	6	5
630	6	9
621	7	2
622	7	1
623	7	6
624	7	9
625	7	6
626	7	7
627	7	6
628	7	6
629	7	5
630	7	9
621	13	2
622	13	1
623	13	6
624	13	9
625	13	6
626	13	7
627	13	6
628	13	6
629	13	5
630	13	9
621	8	2
622	8	1
623	8	6
624	8	9
625	8	6
626	8	6
627	8	6
628	8	6
629	8	5
630	8	9
621	3	2
622	3	1
623	3	6
624	3	6
625	3	6
626	3	7
627	3	6
628	3	6
629	3	6
630	3	6
621	11	2
622	11	1
623	11	6
624	11	4
625	11	4
626	11	7
627	11	1
628	11	1
629	11	5
630	11	4
621	26	2
622	26	1
623	26	1
624	26	9
625	26	1
626	26	7
627	26	7
628	26	1
629	26	5
630	26	9
621	12	3
622	12	6
623	12	8
624	12	3
625	12	6
626	12	8
627	12	4
628	12	6
629	12	4
630	12	6
621	29	2
622	29	1
623	29	4
624	29	4
625	29	4
626	29	4
627	29	4
628	29	4
629	29	5
630	29	4
621	15	2
622	15	6
623	15	7
624	15	9
625	15	7
626	15	4
627	15	6
628	15	4
629	15	5
630	15	9
621	16	2
622	16	6
623	16	7
624	16	4
625	16	4
626	16	7
627	16	6
628	16	6
629	16	5
630	16	4
621	18	2
622	18	1
623	18	6
624	18	6
625	18	4
626	18	7
627	18	7
628	18	6
629	18	5
630	18	6
621	19	2
622	19	6
623	19	6
624	19	6
625	19	6
626	19	7
627	19	6
628	19	6
629	19	5
630	19	6
621	17	3
622	17	1
623	17	6
624	17	6
625	17	4
626	17	7
627	17	6
628	17	7
629	17	5
630	17	6
621	20	2
622	20	1
623	20	1
624	20	6
625	20	4
626	20	4
627	20	6
628	20	4
629	20	5
630	20	6
621	14	2
622	14	1
623	14	6
624	14	4
625	14	6
626	14	7
627	14	6
628	14	7
629	14	6
630	14	4
621	23	2
622	23	1
623	23	6
624	23	6
625	23	6
626	23	7
627	23	6
628	23	6
629	23	5
630	23	6
621	24	2
622	24	6
623	24	6
624	24	6
625	24	6
626	24	7
627	24	6
628	24	6
629	24	5
630	24	6
621	22	2
622	22	1
623	22	6
624	22	6
625	22	7
626	22	7
627	22	1
628	22	7
629	22	5
630	22	6
621	37	2
622	37	1
623	37	7
624	37	4
625	37	7
626	37	4
627	37	6
628	37	7
629	37	5
630	37	6
621	38	2
622	38	6
623	38	7
624	38	9
625	38	7
626	38	7
627	38	7
628	38	4
629	38	5
630	38	9
631	1	1
632	1	1
633	1	5
634	1	5
635	1	1
636	1	5
637	1	1
638	1	1
639	1	1
640	1	5
631	2	4
632	2	4
633	2	4
634	2	5
635	2	6
636	2	5
637	2	4
638	2	4
639	2	4
640	2	4
631	4	7
632	4	7
633	4	5
634	4	5
635	4	7
636	4	5
637	4	7
638	4	7
639	4	7
640	4	5
631	5	4
632	5	4
633	5	5
634	5	5
635	5	1
636	5	5
637	5	4
638	5	4
639	5	7
640	5	5
631	6	2
632	6	7
633	6	5
634	6	5
635	6	7
636	6	5
637	6	1
638	6	1
639	6	7
640	6	5
631	7	7
632	7	7
633	7	5
634	7	5
635	7	7
636	7	5
637	7	7
638	7	7
639	7	7
640	7	5
631	13	7
632	13	7
633	13	5
634	13	5
635	13	7
636	13	5
637	13	7
638	13	7
639	13	7
640	13	5
631	8	7
632	8	4
633	8	5
634	8	5
635	8	6
636	8	5
637	8	7
638	8	7
639	8	4
640	8	5
631	3	7
632	3	3
633	3	5
634	3	5
635	3	7
636	3	5
637	3	7
638	3	7
639	3	6
640	3	5
631	11	7
632	11	7
633	11	5
634	11	5
635	11	6
636	11	5
637	11	7
638	11	4
639	11	6
640	11	5
631	12	1
632	12	1
633	12	5
634	12	5
635	12	1
636	12	5
637	12	1
638	12	6
639	12	1
640	12	1
631	29	4
632	29	4
633	29	4
634	29	5
635	29	6
636	29	5
637	29	6
638	29	4
639	29	4
640	29	5
631	15	7
632	15	7
633	15	5
634	15	5
635	15	7
636	15	5
637	15	7
638	15	7
639	15	6
640	15	5
631	16	7
632	16	7
633	16	5
634	16	5
635	16	7
636	16	5
637	16	7
638	16	7
639	16	7
640	16	5
631	18	7
632	18	7
633	18	5
634	18	5
635	18	6
636	18	5
637	18	6
638	18	6
639	18	7
640	18	5
631	17	7
632	17	6
633	17	5
634	17	5
635	17	7
636	17	5
637	17	6
638	17	6
639	17	6
640	17	5
631	14	6
632	14	7
633	14	6
634	14	5
635	14	7
636	14	5
637	14	7
638	14	7
639	14	7
640	14	5
631	19	7
632	19	7
633	19	5
634	19	5
635	19	6
636	19	5
637	19	7
638	19	7
639	19	7
640	19	5
631	26	7
632	26	7
633	26	5
634	26	5
635	26	7
636	26	5
637	26	7
638	26	7
639	26	7
640	26	5
631	20	4
632	20	4
633	20	5
634	20	5
635	20	1
636	20	5
637	20	1
638	20	4
639	20	4
640	20	5
631	21	7
632	21	7
633	21	5
634	21	5
635	21	7
636	21	5
637	21	7
638	21	7
639	21	7
640	21	5
631	31	7
632	31	4
633	31	5
634	31	4
635	31	6
636	31	5
637	31	7
638	31	4
639	31	4
640	31	5
631	27	7
632	27	7
633	27	4
634	27	5
635	27	7
636	27	5
637	27	7
638	27	7
639	27	7
640	27	5
631	23	7
632	23	7
633	23	5
634	23	5
635	23	7
636	23	5
637	23	7
638	23	7
639	23	7
640	23	5
631	25	4
632	25	4
633	25	5
634	25	5
635	25	6
636	25	5
637	25	6
638	25	6
639	25	4
640	25	5
641	1	5
642	1	5
643	1	1
644	1	5
645	1	5
646	1	1
647	1	5
648	1	1
649	1	5
650	1	5
641	2	5
642	2	5
643	2	4
644	2	5
645	2	5
646	2	4
647	2	5
648	2	6
649	2	5
650	2	4
641	3	5
642	3	4
643	3	7
644	3	5
645	3	5
646	3	4
647	3	5
648	3	6
649	3	5
650	3	5
641	4	5
642	4	5
643	4	6
644	4	5
645	4	5
646	4	6
647	4	5
648	4	7
649	4	5
650	4	7
641	5	5
642	5	5
643	5	4
644	5	5
645	5	5
646	5	4
647	5	5
648	5	6
649	5	5
650	5	4
641	26	5
642	26	5
643	26	4
644	26	5
645	26	5
646	26	6
647	26	5
648	26	6
649	26	5
650	26	4
641	6	5
642	6	5
643	6	7
644	6	5
645	6	5
646	6	7
647	6	5
648	6	6
649	6	5
650	6	5
641	13	5
642	13	5
643	13	6
644	13	5
645	13	5
646	13	6
647	13	5
648	13	7
649	13	5
650	13	7
641	7	5
642	7	5
643	7	6
644	7	5
645	7	5
646	7	6
647	7	5
648	7	7
649	7	5
650	7	7
641	8	5
642	8	5
643	8	6
644	8	5
645	8	5
646	8	6
647	8	5
648	8	6
649	8	5
650	8	7
641	11	5
642	11	5
643	11	6
644	11	5
645	11	5
646	11	1
647	11	5
648	11	6
649	11	5
650	11	7
641	12	4
642	12	2
643	12	3
644	12	6
645	12	2
646	12	3
647	12	2
648	12	8
649	12	4
650	12	2
641	15	5
642	15	5
643	15	6
644	15	5
645	15	5
646	15	6
647	15	5
648	15	6
649	15	5
650	15	4
641	14	5
642	14	5
643	14	6
644	14	5
645	14	5
646	14	7
647	14	5
648	14	6
649	14	5
650	14	6
641	19	5
642	19	5
643	19	6
644	19	5
645	19	5
646	19	6
647	19	5
648	19	6
649	19	5
650	19	7
641	16	5
642	16	5
643	16	7
644	16	5
645	16	5
646	16	7
647	16	5
648	16	7
649	16	5
650	16	7
641	18	5
642	18	5
643	18	6
644	18	5
645	18	5
646	18	6
647	18	5
648	18	6
649	18	5
650	18	7
641	17	5
642	17	5
643	17	6
644	17	5
645	17	5
646	17	6
647	17	5
648	17	7
649	17	5
650	17	6
641	20	5
642	20	5
643	20	1
644	20	5
645	20	5
646	20	4
647	20	5
648	20	6
649	20	5
650	20	4
641	31	5
642	31	5
643	31	7
644	31	5
645	31	5
646	31	7
647	31	5
648	31	7
649	31	5
650	31	7
641	35	5
642	35	5
643	35	1
644	35	5
645	35	5
646	35	1
647	35	5
648	35	1
649	35	5
650	35	1
641	23	5
642	23	5
643	23	6
644	23	5
645	23	5
646	23	6
647	23	5
648	23	6
649	23	5
650	23	7
641	37	5
642	37	5
643	37	6
644	37	5
645	37	5
646	37	6
647	37	5
648	37	6
649	37	5
650	37	6
641	24	5
642	24	5
643	24	7
644	24	5
645	24	5
646	24	7
647	24	5
648	24	7
649	24	5
650	24	7
641	25	6
642	25	5
643	25	6
644	25	5
645	25	5
646	25	6
647	25	5
648	25	6
649	25	5
650	25	6
651	1	5
652	1	5
653	1	1
654	1	2
655	1	2
656	1	1
657	1	1
658	1	6
659	1	2
651	2	4
652	2	4
653	2	6
654	2	2
655	2	4
656	2	9
657	2	4
658	2	6
659	2	4
651	4	5
652	4	4
653	4	1
654	4	3
655	4	3
656	4	3
657	4	5
658	4	9
659	4	3
651	5	5
652	5	5
653	5	6
654	5	3
655	5	3
656	5	6
657	5	5
658	5	6
659	5	3
651	26	5
652	26	4
653	26	6
654	26	3
655	26	3
656	26	4
657	26	5
658	26	6
659	26	3
651	6	5
652	6	4
653	6	4
654	6	3
655	6	3
656	6	7
657	6	5
658	6	9
659	6	3
651	7	5
652	7	4
653	7	7
654	7	3
655	7	3
656	7	6
657	7	5
658	7	9
659	7	3
651	13	5
652	13	5
653	13	6
654	13	3
655	13	3
656	13	9
657	13	5
658	13	9
659	13	3
651	8	5
652	8	5
653	8	6
654	8	3
655	8	3
656	8	3
657	8	5
658	8	9
659	8	3
651	3	5
652	3	6
653	3	4
654	3	3
655	3	6
656	3	7
657	3	5
658	3	6
659	3	3
651	11	5
652	11	4
653	11	6
654	11	3
655	11	3
656	11	9
657	11	5
658	11	9
659	11	3
651	12	3
652	12	5
653	12	6
654	12	5
655	12	6
656	12	7
657	12	5
658	12	1
659	12	4
651	29	5
652	29	5
653	29	6
654	29	3
655	29	4
656	29	2
657	29	5
658	29	4
659	29	3
651	15	5
652	15	4
653	15	7
654	15	3
655	15	3
656	15	3
657	15	5
658	15	9
659	15	3
651	14	5
652	14	6
653	14	7
654	14	3
655	14	3
656	14	6
657	14	5
658	14	6
659	14	3
651	18	5
652	18	4
653	18	7
654	18	3
655	18	3
656	18	3
657	18	5
658	18	4
659	18	3
651	16	5
652	16	5
653	16	6
654	16	3
655	16	3
656	16	3
657	16	5
658	16	6
659	16	3
651	17	5
652	17	4
653	17	6
654	17	3
655	17	3
656	17	3
657	17	5
658	17	6
659	17	3
651	19	5
652	19	1
653	19	6
654	19	3
655	19	3
656	19	6
657	19	5
658	19	6
659	19	3
651	20	5
652	20	4
653	20	1
654	20	3
655	20	3
656	20	1
657	20	5
658	20	6
659	20	3
651	21	5
652	21	4
653	21	7
654	21	2
655	21	3
656	21	7
657	21	5
658	21	7
659	21	2
651	31	5
652	31	5
653	31	7
654	31	3
655	31	3
656	31	7
657	31	5
658	31	4
659	31	3
651	30	5
652	30	4
653	30	7
654	30	3
655	30	3
656	30	3
657	30	5
658	30	6
659	30	3
651	23	5
652	23	5
653	23	7
654	23	3
655	23	3
656	23	3
657	23	5
658	23	6
659	23	3
651	25	5
652	25	4
653	25	6
654	25	3
655	25	3
656	25	3
657	25	5
658	25	6
659	25	3
660	1	5
661	1	2
662	1	2
663	1	2
664	1	5
665	1	1
666	1	2
667	1	5
668	1	1
669	1	2
660	2	5
661	2	4
662	2	2
663	2	4
664	2	4
665	2	4
666	2	4
667	2	4
668	2	4
669	2	4
660	4	5
661	4	2
662	4	9
663	4	9
664	4	5
665	4	6
666	4	9
667	4	9
668	4	6
669	4	7
660	5	5
661	5	2
662	5	3
663	5	6
664	5	5
665	5	7
666	5	5
667	5	5
668	5	7
669	5	3
660	6	5
661	6	2
662	6	9
663	6	9
664	6	5
665	6	1
666	6	9
667	6	9
668	6	1
669	6	4
660	13	5
661	13	2
662	13	9
663	13	9
664	13	5
665	13	6
666	13	9
667	13	5
668	13	6
669	13	7
660	7	5
661	7	2
662	7	9
663	7	9
664	7	5
665	7	7
666	7	9
667	7	9
668	7	8
669	7	7
660	8	5
661	8	2
662	8	9
663	8	9
664	8	5
665	8	1
666	8	9
667	8	5
668	8	6
669	8	7
660	3	5
661	3	2
662	3	3
663	3	6
664	3	5
665	3	3
666	3	3
667	3	5
668	3	3
669	3	3
660	11	5
661	11	2
662	11	9
663	11	9
664	11	5
665	11	7
666	11	9
667	11	5
668	11	6
669	11	6
660	12	1
661	12	1
662	12	2
663	12	6
664	12	7
665	12	1
666	12	7
667	12	4
668	12	1
669	12	1
660	29	5
661	29	2
662	29	2
663	29	4
664	29	5
665	29	4
666	29	4
667	29	4
668	29	4
669	29	3
660	15	5
661	15	2
662	15	9
663	15	9
664	15	5
665	15	7
666	15	9
667	15	5
668	15	2
669	15	4
660	27	5
661	27	2
662	27	9
663	27	4
664	27	5
665	27	6
666	27	4
667	27	5
668	27	2
669	27	7
660	17	5
661	17	3
662	17	3
663	17	6
664	17	5
665	17	6
666	17	6
667	17	5
668	17	6
669	17	6
660	18	5
661	18	2
662	18	9
663	18	6
664	18	5
665	18	7
666	18	6
667	18	4
668	18	6
669	18	3
660	20	5
661	20	3
662	20	3
663	20	6
664	20	5
665	20	1
666	20	6
667	20	9
668	20	1
669	20	3
660	26	5
661	26	2
662	26	3
663	26	9
664	26	5
665	26	1
666	26	9
667	26	9
668	26	7
669	26	7
660	14	5
661	14	2
662	14	3
663	14	6
664	14	5
665	14	7
666	14	3
667	14	5
668	14	6
669	14	7
660	21	5
661	21	2
662	21	2
663	21	4
664	21	5
665	21	7
666	21	4
667	21	9
668	21	8
669	21	3
660	35	5
661	35	3
662	35	3
663	35	7
664	35	5
665	35	1
666	35	3
667	35	5
668	35	6
669	35	3
660	24	5
661	24	2
662	24	2
663	24	6
664	24	5
665	24	4
666	24	5
667	24	5
668	24	9
669	24	7
660	22	5
661	22	2
662	22	3
663	22	6
664	22	5
665	22	3
666	22	6
667	22	6
668	22	1
669	22	7
660	38	5
661	38	2
662	38	3
663	38	4
664	38	5
665	38	7
666	38	9
667	38	9
668	38	8
669	38	7
660	39	5
661	39	3
662	39	3
663	39	4
664	39	5
665	39	7
666	39	4
667	39	5
668	39	1
669	39	7
670	1	6
671	1	1
672	1	6
673	1	1
674	1	1
675	1	1
676	1	5
677	1	1
678	1	1
679	1	6
670	2	4
671	2	4
672	2	6
673	2	4
674	2	4
675	2	4
676	2	4
677	2	4
678	2	7
679	2	4
670	4	6
671	4	7
672	4	9
673	4	7
674	4	1
675	4	6
676	4	5
677	4	9
678	4	7
679	4	6
670	5	4
671	5	6
672	5	6
673	5	7
674	5	1
675	5	6
676	5	5
677	5	9
678	5	6
679	5	6
670	13	7
671	13	6
672	13	9
673	13	7
674	13	6
675	13	6
676	13	5
677	13	9
678	13	6
679	13	6
670	6	1
671	6	1
672	6	9
673	6	1
674	6	1
675	6	1
676	6	5
677	6	9
678	6	1
679	6	4
670	7	7
671	7	6
672	7	9
673	7	7
674	7	1
675	7	6
676	7	5
677	7	9
678	7	6
679	7	7
670	3	4
671	3	6
672	3	6
673	3	3
674	3	1
675	3	6
676	3	5
677	3	6
678	3	6
679	3	6
670	8	7
671	8	6
672	8	9
673	8	7
674	8	1
675	8	6
676	8	5
677	8	5
678	8	6
679	8	7
670	11	4
671	11	1
672	11	4
673	11	7
674	11	1
675	11	4
676	11	5
677	11	9
678	11	1
679	11	7
670	12	8
671	12	7
672	12	5
673	12	3
674	12	3
675	12	3
676	12	1
677	12	6
678	12	3
679	12	1
670	36	2
671	36	2
672	36	3
673	36	3
674	36	3
675	36	2
676	36	2
677	36	3
678	36	3
679	36	2
670	29	4
671	29	4
672	29	4
673	29	4
674	29	6
675	29	4
676	29	5
677	29	9
678	29	6
679	29	6
670	15	4
671	15	7
672	15	9
673	15	3
674	15	6
675	15	7
676	15	5
677	15	5
678	15	7
679	15	7
670	14	6
671	14	6
672	14	6
673	14	3
674	14	1
675	14	7
