item	annotator	rating
700	3	1
701	3	1
702	3	4
703	3	1
704	3	1
705	3	4
706	3	1
707	3	1
708	3	1
709	3	4
700	5	1
701	5	1
702	5	1
703	5	1
704	5	1
705	5	1
706	5	1
707	5	1
708	5	1
709	5	1
700	6	10
701	6	1
702	6	3
703	6	5
704	6	3
705	6	1
706	6	3
707	6	6
708	6	5
709	6	6
700	7	3
701	7	6
702	7	8
703	7	8
704	7	12
705	7	9
706	7	6
707	7	2
708	7	2
709	7	4
700	8	1
701	8	4
702	8	1
703	8	1
704	8	2
705	8	1
706	8	7
707	8	4
708	8	1
709	8	1
700	9	12
701	9	1
702	9	9
703	9	4
704	9	1
705	9	9
706	9	1
707	9	3
708	9	4
709	9	9
700	13	1
701	13	3
702	13	4
703	13	5
704	13	1
705	13	4
706	13	1
707	13	1
708	13	4
709	13	4
700	44	2
701	44	3
702	44	4
703	44	1
704	44	1
705	44	4
706	44	7
707	44	3
708	44	4
709	44	11
700	12	12
701	12	4
702	12	1
703	12	11
704	12	5
705	12	1
706	12	4
707	12	4
708	12	4
709	12	9
700	10	1
701	10	1
702	10	4
703	10	1
704	10	1
705	10	5
706	10	1
707	10	3
708	10	1
709	10	4
700	15	1
701	15	1
702	15	4
703	15	1
704	15	1
705	15	4
706	15	1
707	15	1
708	15	4
709	15	4
700	16	1
701	16	1
702	16	4
703	16	4
704	16	1
705	16	4
706	16	1
707	16	1
708	16	4
709	16	4
700	14	1
701	14	1
702	14	4
703	14	11
704	14	1
705	14	4
706	14	1
707	14	5
708	14	12
709	14	4
700	19	3
701	19	3
702	19	4
703	19	4
704	19	5
705	19	4
706	19	3
707	19	3
708	19	3
709	19	10
700	17	4
701	17	4
702	17	2
703	17	2
704	17	1
705	17	1
706	17	2
707	17	4
708	17	2
709	17	2
700	21	3
701	21	3
702	21	1
703	21	1
704	21	12
705	21	1
706	21	1
707	21	3
708	21	4
709	21	4
700	11	1
701	11	1
702	11	1
703	11	1
704	11	1
705	11	1
706	11	1
707	11	1
708	11	1
709	11	9
700	18	12
701	18	3
702	18	4
703	18	11
704	18	1
705	18	4
706	18	1
707	18	5
708	18	4
709	18	4
700	20	1
701	20	3
702	20	4
703	20	4
704	20	1
705	20	4
706	20	1
707	20	1
708	20	4
709	20	4
700	27	1
701	27	3
702	27	4
703	27	1
704	27	1
705	27	4
706	27	1
707	27	3
708	27	3
709	27	4
700	22	7
701	22	3
702	22	4
703	22	4
704	22	1
705	22	4
706	22	1
707	22	3
708	22	4
709	22	4
700	23	12
701	23	3
702	23	12
703	23	4
704	23	1
705	23	12
706	23	1
707	23	3
708	23	12
709	23	12
710	1	2
711	1	2
712	1	2
713	1	2
714	1	2
715	1	2
716	1	2
717	1	2
718	1	2
719	1	2
710	3	1
711	3	1
712	3	1
713	3	1
714	3	1
715	3	1
716	3	1
717	3	1
718	3	1
719	3	1
710	2	1
711	2	1
712	2	1
713	2	1
714	2	5
715	2	1
716	2	2
717	2	1
718	2	1
719	2	1
710	4	1
711	4	1
712	4	3
713	4	3
714	4	1
715	4	1
716	4	1
717	4	4
718	4	4
719	4	2
710	5	1
711	5	1
712	5	1
713	5	1
714	5	1
715	5	1
716	5	1
717	5	1
718	5	1
719	5	1
710	7	4
711	7	6
712	7	6
713	7	4
714	7	2
715	7	5
716	7	7
717	7	7
718	7	5
719	7	3
710	49	1
711	49	12
712	49	1
713	49	1
714	49	12
715	49	12
716	49	12
717	49	1
718	49	12
719	49	12
710	8	4
711	8	4
712	8	4
713	8	4
714	8	4
715	8	4
716	8	4
717	8	4
718	8	4
719	8	4
710	9	3
711	9	3
712	9	3
713	9	3
714	9	3
715	9	3
716	9	3
717	9	3
718	9	3
719	9	2
710	11	1
711	11	1
712	11	1
713	11	1
714	11	1
715	11	1
716	11	1
717	11	1
718	11	1
719	11	1
710	12	4
711	12	11
712	12	3
713	12	1
714	12	2
715	12	1
716	12	4
717	12	9
718	12	4
719	12	4
710	13	1
711	13	1
712	13	1
713	13	1
714	13	1
715	13	1
716	13	1
717	13	1
718	13	1
719	13	1
710	10	1
711	10	1
712	10	1
713	10	1
714	10	1
715	10	1
716	10	1
717	10	1
718	10	1
719	10	1
710	14	9
711	14	5
712	14	5
713	14	1
714	14	5
715	14	5
716	14	5
717	14	5
718	14	5
719	14	5
710	15	1
711	15	1
712	15	1
713	15	1
714	15	1
715	15	1
716	15	1
717	15	1
718	15	1
719	15	1
710	25	12
711	25	12
712	25	3
713	25	12
714	25	12
715	25	12
716	25	12
717	25	12
718	25	12
719	25	12
710	17	1
711	17	1
712	17	1
713	17	1
714	17	1
715	17	1
716	17	1
717	17	1
718	17	1
719	17	1
710	18	3
711	18	5
712	18	5
713	18	1
714	18	5
715	18	5
716	18	5
717	18	5
718	18	5
719	18	4
710	19	5
711	19	3
712	19	3
713	19	3
714	19	3
715	19	3
716	19	5
717	19	3
718	19	3
719	19	5
710	20	1
711	20	1
712	20	1
713	20	1
714	20	1
715	20	1
716	20	1
717	20	1
718	20	1
719	20	1
710	22	4
711	22	4
712	22	3
713	22	4
714	22	4
715	22	12
716	22	4
717	22	4
718	22	4
719	22	4
710	23	12
711	23	12
712	23	1
713	23	1
714	23	12
715	23	12
716	23	12
717	23	12
718	23	12
719	23	12
710	29	11
711	29	1
712	29	5
713	29	1
714	29	1
715	29	1
716	29	1
717	29	1
718	29	1
719	29	4
710	30	1
711	30	1
712	30	1
713	30	1
714	30	1
715	30	1
716	30	1
717	30	4
718	30	1
719	30	1
710	27	5
711	27	5
712	27	1
713	27	1
714	27	1
715	27	1
716	27	1
717	27	1
718	27	5
719	27	1
720	1	2
721	1	3
722	1	2
723	1	2
724	1	2
725	1	2
726	1	2
727	1	2
728	1	3
729	1	3
720	2	2
721	2	1
722	2	1
723	2	1
724	2	1
725	2	1
726	2	1
727	2	1
728	2	1
729	2	1
720	3	1
721	3	1
722	3	1
723	3	1
724	3	1
725	3	1
726	3	1
727	3	1
728	3	1
729	3	1
720	4	2
721	4	3
722	4	1
723	4	3
724	4	1
725	4	3
726	4	3
727	4	3
728	4	1
729	4	1
720	5	1
721	5	1
722	5	1
723	5	1
724	5	1
725	5	1
726	5	1
727	5	1
728	5	1
729	5	1
720	7	4
721	7	3
722	7	3
723	7	3
724	7	3
725	7	3
726	7	2
727	7	2
728	7	2
729	7	2
720	8	2
721	8	10
722	8	1
723	8	7
724	8	4
725	8	5
726	8	1
727	8	3
728	8	3
729	8	7
720	9	1
721	9	1
722	9	3
723	9	1
724	9	1
725	9	1
726	9	1
727	9	1
728	9	1
729	9	12
720	11	1
721	11	1
722	11	1
723	11	1
724	11	1
725	11	1
726	11	2
727	11	9
728	11	1
729	11	2
720	10	3
721	10	3
722	10	3
723	10	4
724	10	3
725	10	3
726	10	4
727	10	4
728	10	4
729	10	3
720	12	5
721	12	5
722	12	11
723	12	3
724	12	11
725	12	7
726	12	7
727	12	2
728	12	4
729	12	1
720	13	1
721	13	1
722	13	1
723	13	1
724	13	1
725	13	1
726	13	1
727	13	1
728	13	1
729	13	1
720	25	3
721	25	3
722	25	4
723	25	3
724	25	3
725	25	3
726	25	3
727	25	1
728	25	3
729	25	3
720	14	1
721	14	1
722	14	4
723	14	1
724	14	5
725	14	1
726	14	1
727	14	1
728	14	1
729	14	5
720	15	1
721	15	3
722	15	1
723	15	1
724	15	1
725	15	1
726	15	4
727	15	1
728	15	3
729	15	1
720	16	1
721	16	1
722	16	1
723	16	1
724	16	1
725	16	1
726	16	1
727	16	1
728	16	1
729	16	1
720	17	2
721	17	1
722	17	1
723	17	1
724	17	1
725	17	2
726	17	2
727	17	2
728	17	4
729	17	3
720	19	3
721	19	3
722	19	3
723	19	3
724	19	3
725	19	3
726	19	3
727	19	5
728	19	3
729	19	3
720	20	1
721	20	3
722	20	1
723	20	1
724	20	1
725	20	1
726	20	1
727	20	1
728	20	1
729	20	1
720	18	1
721	18	3
722	18	5
723	18	1
724	18	5
725	18	1
726	18	1
727	18	1
728	18	3
729	18	5
720	22	3
721	22	3
722	22	5
723	22	3
724	22	3
725	22	4
726	22	5
727	22	1
728	22	3
729	22	3
720	23	1
721	23	3
722	23	7
723	23	1
724	23	3
725	23	1
726	23	1
727	23	1
728	23	3
729	23	1
720	27	1
721	27	3
722	27	1
723	27	1
724	27	1
725	27	1
726	27	1
727	27	1
728	27	3
729	27	1
720	24	1
721	24	11
722	24	4
723	24	10
724	24	2
725	24	1
726	24	10
727	24	1
728	24	2
729	24	4
720	30	1
721	30	1
722	30	1
723	30	1
724	30	1
725	30	1
726	30	1
727	30	1
728	30	3
729	30	1
730	1	2
731	1	2
732	1	2
733	1	2
734	1	2
735	1	2
736	1	2
737	1	2
738	1	2
739	1	2
730	2	1
731	2	4
732	2	1
733	2	3
734	2	3
735	2	1
736	2	1
737	2	1
738	2	1
739	2	1
730	3	3
731	3	4
732	3	1
733	3	7
734	3	1
735	3	4
736	3	1
737	3	1
738	3	4
739	3	4
730	4	3
731	4	4
732	4	1
733	4	5
734	4	3
735	4	4
736	4	1
737	4	1
738	4	4
739	4	12
730	5	1
731	5	1
732	5	1
733	5	1
734	5	1
735	5	1
736	5	1
737	5	1
738	5	1
739	5	1
730	6	7
731	6	2
732	6	5
733	6	10
734	6	6
735	6	9
736	6	8
737	6	1
738	6	6
739	6	7
730	7	11
731	7	5
732	7	3
733	7	1
734	7	5
735	7	9
736	7	4
737	7	2
738	7	12
739	7	6
730	8	7
731	8	1
732	8	4
733	8	3
734	8	1
735	8	1
736	8	1
737	8	4
738	8	1
739	8	1
730	9	1
731	9	9
732	9	1
733	9	1
734	9	1
735	9	4
736	9	1
737	9	1
738	9	4
739	9	4
730	13	3
731	13	4
732	13	3
733	13	1
734	13	1
735	13	1
736	13	1
737	13	1
738	13	4
739	13	4
730	15	1
731	15	4
732	15	1
733	15	1
734	15	1
735	15	4
736	15	1
737	15	1
738	15	4
739	15	4
730	14	1
731	14	4
732	14	1
733	14	1
734	14	4
735	14	12
736	14	1
737	14	1
738	14	9
739	14	12
730	25	3
731	25	4
732	25	3
733	25	3
734	25	4
735	25	3
736	25	3
737	25	3
738	25	4
739	25	4
730	16	1
731	16	4
732	16	1
733	16	1
734	16	1
735	16	4
736	16	1
737	16	1
738	16	4
739	16	4
730	17	1
731	17	3
732	17	3
733	17	1
734	17	3
735	17	1
736	17	3
737	17	1
738	17	1
739	17	1
730	11	1
731	11	1
732	11	1
733	11	1
734	11	1
735	11	1
736	11	1
737	11	1
738	11	1
739	11	1
730	19	3
731	19	4
732	19	3
733	19	3
734	19	3
735	19	5
736	19	5
737	19	1
738	19	4
739	19	4
730	20	3
731	20	4
732	20	1
733	20	1
734	20	1
735	20	4
736	20	5
737	20	1
738	20	4
739	20	4
730	22	3
731	22	4
732	22	3
733	22	4
734	22	1
735	22	4
736	22	4
737	22	1
738	22	4
739	22	4
730	23	3
731	23	12
732	23	3
733	23	7
734	23	1
735	23	12
736	23	1
737	23	1
738	23	1
739	23	12
730	27	1
731	27	12
732	27	1
733	27	3
734	27	1
735	27	12
736	27	1
737	27	1
738	27	12
739	27	12
730	30	1
731	30	6
732	30	1
733	30	1
734	30	1
735	30	3
736	30	1
737	30	1
738	30	6
739	30	4
730	33	3
731	33	7
732	33	3
733	33	1
734	33	1
735	33	7
736	33	3
737	33	1
738	33	7
739	33	4
730	31	7
731	31	4
732	31	3
733	31	1
734	31	1
735	31	4
736	31	3
737	31	1
738	31	4
739	31	4
730	50	1
731	50	4
732	50	3
733	50	1
734	50	4
735	50	9
736	50	3
737	50	12
738	50	12
739	50	9
740	1	2
741	1	2
742	1	2
743	1	2
744	1	2
745	1	2
746	1	2
747	1	2
748	1	2
749	1	2
740	3	1
741	3	4
742	3	1
743	3	1
744	3	1
745	3	4
746	3	1
747	3	1
748	3	1
749	3	1
740	2	1
741	2	1
742	2	1
743	2	1
744	2	1
745	2	4
746	2	1
747	2	1
748	2	1
749	2	1
740	4	5
741	4	4
742	4	3
743	4	3
744	4	4
745	4	12
746	4	1
747	4	10
748	4	3
749	4	1
740	5	1
741	5	4
742	5	1
743	5	1
744	5	1
745	5	1
746	5	1
747	5	1
748	5	1
749	5	4
740	6	3
741	6	6
742	6	6
743	6	10
744	6	10
745	6	6
746	6	7
747	6	4
748	6	1
749	6	4
740	7	2
741	7	7
742	7	12
743	7	4
744	7	1
745	7	5
746	7	5
747	7	9
748	7	6
749	7	1
740	8	5
741	8	9
742	8	3
743	8	1
744	8	4
745	8	1
746	8	3
747	8	3
748	8	7
749	8	1
740	9	1
741	9	4
742	9	1
743	9	1
744	9	1
745	9	9
746	9	1
747	9	1
748	9	3
749	9	4
740	15	3
741	15	4
742	15	1
743	15	1
744	15	3
745	15	4
746	15	1
747	15	1
748	15	7
749	15	4
740	14	1
741	14	4
742	14	1
743	14	1
744	14	1
745	14	4
746	14	1
747	14	1
748	14	2
749	14	1
740	13	3
741	13	4
742	13	1
743	13	1
744	13	1
745	13	4
746	13	1
747	13	3
748	13	1
749	13	4
740	11	1
741	11	1
742	11	1
743	11	1
744	11	1
745	11	9
746	11	1
747	11	1
748	11	1
749	11	1
740	12	5
741	12	9
742	12	3
743	12	3
744	12	1
745	12	4
746	12	4
747	12	1
748	12	1
749	12	3
740	10	1
741	10	1
742	10	3
743	10	1
744	10	3
745	10	5
746	10	1
747	10	1
748	10	3
749	10	4
740	16	1
741	16	1
742	16	1
743	16	1
744	16	1
745	16	4
746	16	1
747	16	1
748	16	1
749	16	1
740	17	3
741	17	3
742	17	3
743	17	1
744	17	3
745	17	1
746	17	3
747	17	3
748	17	3
749	17	3
740	21	5
741	21	3
742	21	1
743	21	3
744	21	1
745	21	4
746	21	1
747	21	1
748	21	3
749	21	4
740	19	3
741	19	4
742	19	3
743	19	3
744	19	3
745	19	4
746	19	3
747	19	3
748	19	1
749	19	4
740	20	3
741	20	4
742	20	1
743	20	1
744	20	1
745	20	4
746	20	3
747	20	1
748	20	1
749	20	4
740	18	5
741	18	4
742	18	5
743	18	3
744	18	5
745	18	4
746	18	5
747	18	3
748	18	1
749	18	4
740	22	3
741	22	4
742	22	3
743	22	9
744	22	3
745	22	4
746	22	3
747	22	3
748	22	7
749	22	4
740	23	3
741	23	4
742	23	12
743	23	5
744	23	9
745	23	12
746	23	3
747	23	3
748	23	1
749	23	4
740	30	3
741	30	4
742	30	1
743	30	1
744	30	1
745	30	6
746	30	1
747	30	1
748	30	1
749	30	4
740	27	1
741	27	4
742	27	1
743	27	1
744	27	3
745	27	12
746	27	1
747	27	1
748	27	3
749	27	1
750	1	4
751	1	3
752	1	4
753	1	2
754	1	3
755	1	2
756	1	4
757	1	3
758	1	2
759	1	3
750	2	3
751	2	1
752	2	4
753	2	4
754	2	1
755	2	3
756	2	1
757	2	1
758	2	1
759	2	1
750	3	1
751	3	1
752	3	9
753	3	4
754	3	4
755	3	1
756	3	4
757	3	1
758	3	9
759	3	1
750	4	5
751	4	3
752	4	12
753	4	4
754	4	12
755	4	3
756	4	4
757	4	1
758	4	12
759	4	1
750	5	1
751	5	1
752	5	9
753	5	4
754	5	1
755	5	1
756	5	1
757	5	1
758	5	1
759	5	1
750	7	4
751	7	9
752	7	12
753	7	8
754	7	4
755	7	1
756	7	3
757	7	6
758	7	10
759	7	12
750	8	3
751	8	5
752	8	1
753	8	9
754	8	1
755	8	3
756	8	9
757	8	2
758	8	1
759	8	5
750	9	1
751	9	1
752	9	9
753	9	4
754	9	1
755	9	1
756	9	4
757	9	1
758	9	1
759	9	1
750	11	1
751	11	1
752	11	9
753	11	1
754	11	9
755	11	1
756	11	1
757	11	1
758	11	9
759	11	1
750	14	1
751	14	1
752	14	4
753	14	4
754	14	1
755	14	1
756	14	4
757	14	1
758	14	9
759	14	1
750	15	1
751	15	1
752	15	4
753	15	4
754	15	1
755	15	1
756	15	4
757	15	1
758	15	3
759	15	3
750	12	1
751	12	1
752	12	6
753	12	4
754	12	4
755	12	1
756	12	4
757	12	3
758	12	11
759	12	1
750	10	2
751	10	3
752	10	2
753	10	2
754	10	2
755	10	3
756	10	3
757	10	3
758	10	3
759	10	3
750	13	1
751	13	1
752	13	4
753	13	4
754	13	1
755	13	1
756	13	4
757	13	1
758	13	9
759	13	1
750	25	3
751	25	3
752	25	4
753	25	4
754	25	3
755	25	3
756	25	4
757	25	3
758	25	9
759	25	3
750	16	1
751	16	1
752	16	4
753	16	4
754	16	4
755	16	1
756	16	1
757	16	1
758	16	4
759	16	1
750	19	1
751	19	1
752	19	4
753	19	4
754	19	3
755	19	3
756	19	4
757	19	1
758	19	5
759	19	3
750	17	1
751	17	2
752	17	1
753	17	1
754	17	1
755	17	1
756	17	3
757	17	3
758	17	2
759	17	3
750	18	1
751	18	3
752	18	4
753	18	4
754	18	3
755	18	3
756	18	4
757	18	5
758	18	1
759	18	1
750	20	1
751	20	1
752	20	4
753	20	4
754	20	1
755	20	1
756	20	4
757	20	1
758	20	1
759	20	3
750	21	1
751	21	1
752	21	4
753	21	4
754	21	1
755	21	12
756	21	4
757	21	1
758	21	3
759	21	1
750	22	1
751	22	1
752	22	4
753	22	4
754	22	9
755	22	3
756	22	4
757	22	1
758	22	9
759	22	9
750	23	1
751	23	1
752	23	12
753	23	4
754	23	1
755	23	1
756	23	4
757	23	1
758	23	1
759	23	3
750	30	1
751	30	1
752	30	6
753	30	4
754	30	4
755	30	4
756	30	1
757	30	1
758	30	1
759	30	1
750	27	1
751	27	3
752	27	12
753	27	4
754	27	12
755	27	1
756	27	4
757	27	1
758	27	12
759	27	1
760	1	2
761	1	2
762	1	2
763	1	2
764	1	2
765	1	2
766	1	2
767	1	2
768	1	2
769	1	2
760	2	1
761	2	1
762	2	3
763	2	1
764	2	1
765	2	1
766	2	1
767	2	1
768	2	1
769	2	1
760	4	4
761	4	4
762	4	4
763	4	4
764	4	4
765	4	4
766	4	1
767	4	1
768	4	1
769	4	4
760	3	4
761	3	4
762	3	3
763	3	3
764	3	3
765	3	3
766	3	1
767	3	9
768	3	9
769	3	3
760	5	1
761	5	1
762	5	1
763	5	1
764	5	1
765	5	1
766	5	1
767	5	1
768	5	1
769	5	1
760	6	5
761	6	6
762	6	5
763	6	7
764	6	10
765	6	4
766	6	4
767	6	9
768	6	11
769	6	1
760	7	1
761	7	3
762	7	7
763	7	9
764	7	7
765	7	3
766	7	7
767	7	7
768	7	9
769	7	7
760	8	1
761	8	1
762	8	1
763	8	1
764	8	1
765	8	1
766	8	4
767	8	1
768	8	1
769	8	1
760	9	1
761	9	9
762	9	1
763	9	1
764	9	4
765	9	1
766	9	1
767	9	2
768	9	1
769	9	1
760	14	4
761	14	4
762	14	12
763	14	12
764	14	12
765	14	4
766	14	1
767	14	1
768	14	4
769	14	12
760	28	10
761	28	4
762	28	4
763	28	1
764	28	1
765	28	1
766	28	1
767	28	1
768	28	1
769	28	12
760	11	9
761	11	9
762	11	9
763	11	9
764	11	9
765	11	9
766	11	1
767	11	1
768	11	9
769	11	9
760	12	1
761	12	1
762	12	1
763	12	1
764	12	1
765	12	1
766	12	1
767	12	1
768	12	1
769	12	1
760	10	9
761	10	9
762	10	9
763	10	9
764	10	9
765	10	9
766	10	9
767	10	9
768	10	9
769	10	9
760	13	1
761	13	1
762	13	1
763	13	1
764	13	1
765	13	1
766	13	1
767	13	1
768	13	1
769	13	1
760	15	1
761	15	4
762	15	1
763	15	4
764	15	4
765	15	1
766	15	1
767	15	1
768	15	1
769	15	4
760	16	4
761	16	4
762	16	4
763	16	4
764	16	4
765	16	4
766	16	4
767	16	4
768	16	4
769	16	4
760	17	2
761	17	2
762	17	2
763	17	3
764	17	2
765	17	3
766	17	4
767	17	2
768	17	4
769	17	2
760	19	4
761	19	4
762	19	4
763	19	9
764	19	9
765	19	9
766	19	3
767	19	3
768	19	5
769	19	5
760	20	1
761	20	4
762	20	1
763	20	1
764	20	1
765	20	1
766	20	10
767	20	9
768	20	1
769	20	4
760	18	1
761	18	4
762	18	1
763	18	1
764	18	1
765	18	1
766	18	1
767	18	1
768	18	1
769	18	1
760	21	1
761	21	4
762	21	1
763	21	4
764	21	4
765	21	1
766	21	1
767	21	1
768	21	1
769	21	1
760	22	4
761	22	4
762	22	4
763	22	4
764	22	4
765	22	4
766	22	1
767	22	4
768	22	4
769	22	4
760	27	1
761	27	1
762	27	1
763	27	1
764	27	1
765	27	1
766	27	1
767	27	1
768	27	1
769	27	1
760	23	1
761	23	12
762	23	12
763	23	12
764	23	12
765	23	12
766	23	1
767	23	1
768	23	1
769	23	12
770	1	2
771	1	2
772	1	2
773	1	2
774	1	2
775	1	2
776	1	2
777	1	2
778	1	2
779	1	2
770	3	5
771	3	4
772	3	1
773	3	11
774	3	4
775	3	1
776	3	1
777	3	1
778	3	4
779	3	1
770	2	1
771	2	1
772	2	1
773	2	1
774	2	3
775	2	1
776	2	1
777	2	1
778	2	1
779	2	1
770	4	1
771	4	12
772	4	3
773	4	1
774	4	3
775	4	1
776	4	3
777	4	1
778	4	4
779	4	1
770	5	1
771	5	1
772	5	1
773	5	1
774	5	1
775	5	1
776	5	1
777	5	1
778	5	4
779	5	1
770	7	2
771	7	5
772	7	5
773	7	3
774	7	3
775	7	2
776	7	4
777	7	4
778	7	4
779	7	1
770	8	4
771	8	1
772	8	1
773	8	4
774	8	9
775	8	1
776	8	5
777	8	4
778	8	9
779	8	1
770	9	12
771	9	4
772	9	1
773	9	12
774	9	4
775	9	1
776	9	1
777	9	1
778	9	4
779	9	1
770	15	1
771	15	4
772	15	1
773	15	1
774	15	1
775	15	1
776	15	1
777	15	1
778	15	4
779	15	1
770	14	5
771	14	4
772	14	1
773	14	5
774	14	4
775	14	1
776	14	1
777	14	1
778	14	4
779	14	1
770	12	1
771	12	4
772	12	3
773	12	1
774	12	4
775	12	3
776	12	3
777	12	1
778	12	4
779	12	1
770	13	1
771	13	4
772	13	1
773	13	1
774	13	4
775	13	1
776	13	1
777	13	1
778	13	1
779	13	1
770	10	3
771	10	3
772	10	5
773	10	2
774	10	3
775	10	3
776	10	5
777	10	4
778	10	4
779	10	4
770	29	9
771	29	4
772	29	9
773	29	1
774	29	1
775	29	1
776	29	3
777	29	5
778	29	4
779	29	1
770	25	12
771	25	4
772	25	4
773	25	12
774	25	3
775	25	3
776	25	3
777	25	3
778	25	4
779	25	3
770	16	1
771	16	1
772	16	1
773	16	1
774	16	1
775	16	1
776	16	1
777	16	1
778	16	1
779	16	1
770	19	3
771	19	4
772	19	1
773	19	3
774	19	3
775	19	3
776	19	3
777	19	1
778	19	4
779	19	3
770	17	2
771	17	3
772	17	2
773	17	2
774	17	3
775	17	2
776	17	3
777	17	2
778	17	3
779	17	2
770	18	1
771	18	4
772	18	1
773	18	1
774	18	3
775	18	1
776	18	5
777	18	5
778	18	4
779	18	3
770	11	1
771	11	1
772	11	1
773	11	1
774	11	1
775	11	1
776	11	1
777	11	1
778	11	1
779	11	1
770	20	1
771	20	4
772	20	1
773	20	1
774	20	1
775	20	10
776	20	1
777	20	1
778	20	4
779	20	1
770	22	3
771	22	4
772	22	3
773	22	12
774	22	4
775	22	1
776	22	3
777	22	1
778	22	5
779	22	1
770	23	1
771	23	4
772	23	1
773	23	12
774	23	4
775	23	1
776	23	1
777	23	3
778	23	4
779	23	12
770	30	1
771	30	4
772	30	1
773	30	1
774	30	1
775	30	1
776	30	1
777	30	1
778	30	1
779	30	1
770	27	1
771	27	4
772	27	1
773	27	1
774	27	1
775	27	1
776	27	1
777	27	1
778	27	4
779	27	12
780	1	2
781	1	2
782	1	2
783	1	2
784	1	2
785	1	2
786	1	2
787	1	2
788	1	2
789	1	2
780	2	3
781	2	5
782	2	3
783	2	1
784	2	5
785	2	2
786	2	3
787	2	3
788	2	3
789	2	3
780	4	1
781	4	1
782	4	3
783	4	3
784	4	1
785	4	10
786	4	1
787	4	1
788	4	1
789	4	1
780	3	1
781	3	1
782	3	4
783	3	1
784	3	1
785	3	1
786	3	1
787	3	1
788	3	1
789	3	1
780	5	1
781	5	1
782	5	1
783	5	1
784	5	1
785	5	1
786	5	1
787	5	1
788	5	1
789	5	1
780	6	3
781	6	5
782	6	9
783	6	5
784	6	6
785	6	7
786	6	9
787	6	10
788	6	4
789	6	1
780	7	2
781	7	3
782	7	8
783	7	6
784	7	1
785	7	5
786	7	11
787	7	5
788	7	3
789	7	5
780	8	4
781	8	5
782	8	3
783	8	3
784	8	4
785	8	1
786	8	3
787	8	3
788	8	3
789	8	4
780	9	1
781	9	1
782	9	1
783	9	1
784	9	3
785	9	1
786	9	3
787	9	3
788	9	1
789	9	3
780	11	2
781	11	1
782	11	1
783	11	1
784	11	1
785	11	1
786	11	1
787	11	1
788	11	1
789	11	1
780	15	1
781	15	1
782	15	1
783	15	1
784	15	1
785	15	1
786	15	1
787	15	1
788	15	3
789	15	1
780	10	1
781	10	3
782	10	3
783	10	1
784	10	1
785	10	1
786	10	1
787	10	1
788	10	1
789	10	1
780	12	7
781	12	7
782	12	11
783	12	11
784	12	3
785	12	4
786	12	3
787	12	1
788	12	3
789	12	9
780	25	5
781	25	2
782	25	1
783	25	3
784	25	1
785	25	10
786	25	3
787	25	1
788	25	3
789	25	9
780	13	1
781	13	1
782	13	4
783	13	1
784	13	1
785	13	10
786	13	1
787	13	1
788	13	1
789	13	1
780	14	1
781	14	1
782	14	4
783	14	1
784	14	5
785	14	10
786	14	1
787	14	9
788	14	1
789	14	5
780	16	1
781	16	1
782	16	1
783	16	1
784	16	1
785	16	1
786	16	1
787	16	1
788	16	1
789	16	1
780	43	3
781	43	5
782	43	9
783	43	1
784	43	3
785	43	10
786	43	3
787	43	1
788	43	3
789	43	9
780	17	2
781	17	3
782	17	3
783	17	2
784	17	3
785	17	2
786	17	4
787	17	2
788	17	4
789	17	2
780	19	3
781	19	3
782	19	4
783	19	3
784	19	3
785	19	3
786	19	3
787	19	3
788	19	3
789	19	3
780	20	3
781	20	1
782	20	1
783	20	1
784	20	1
785	20	1
786	20	1
787	20	1
788	20	1
789	20	1
780	18	5
781	18	2
782	18	4
783	18	5
784	18	5
785	18	10
786	18	3
787	18	1
788	18	3
789	18	5
780	23	1
781	23	2
782	23	4
783	23	1
784	23	1
785	23	10
786	23	3
787	23	1
788	23	3
789	23	9
780	22	3
781	22	2
782	22	3
783	22	3
784	22	4
785	22	10
786	22	3
787	22	1
788	22	3
789	22	4
780	27	1
781	27	2
782	27	3
783	27	1
784	27	1
785	27	1
786	27	1
787	27	1
788	27	3
789	27	1
790	1	2
791	1	2
792	1	2
793	1	2
794	1	2
795	1	2
796	1	2
797	1	2
798	1	2
799	1	3
790	2	3
791	2	4
792	2	4
793	2	1
794	2	1
795	2	1
796	2	4
797	2	1
798	2	1
799	2	1
790	3	4
791	3	4
792	3	1
793	3	4
794	3	2
795	3	1
796	3	1
797	3	1
798	3	1
799	3	1
790	4	12
791	4	12
792	4	12
793	4	12
794	4	12
795	4	4
796	4	12
797	4	3
798	4	1
799	4	12
790	5	1
791	5	1
792	5	1
793	5	1
794	5	1
795	5	1
796	5	1
797	5	1
798	5	1
799	5	1
790	7	1
791	7	4
792	7	5
793	7	1
794	7	1
795	7	5
796	7	5
797	7	10
798	7	2
799	7	1
790	8	1
791	8	1
792	8	1
793	8	1
794	8	1
795	8	3
796	8	1
797	8	1
798	8	3
799	8	1
790	9	9
791	9	9
792	9	4
793	9	4
794	9	4
795	9	3
796	9	9
797	9	1
798	9	1
799	9	9
790	13	4
791	13	4
792	13	4
793	13	4
794	13	4
795	13	1
796	13	4
797	13	1
798	13	1
799	13	4
790	12	6
791	12	6
792	12	4
793	12	1
794	12	1
795	12	1
796	12	1
797	12	1
798	12	1
799	12	1
790	10	5
791	10	5
792	10	4
793	10	5
794	10	5
795	10	4
796	10	5
797	10	1
798	10	1
799	10	5
790	15	4
