item	annotator	rating
570	1	8
561	2	9
562	2	1
563	2	1
564	2	1
565	2	8
566	2	5
567	2	4
568	2	6
569	2	8
570	2	8
561	3	1
562	3	2
563	3	2
564	3	1
565	3	8
566	3	2
567	3	2
568	3	6
569	3	2
570	3	2
561	23	9
562	23	2
563	23	2
564	23	2
565	23	8
566	23	6
567	23	6
568	23	6
569	23	8
570	23	8
561	4	2
562	4	14
563	4	2
564	4	8
565	4	8
566	4	5
567	4	6
568	4	5
569	4	8
570	4	8
561	19	2
562	19	1
563	19	2
564	19	2
565	19	8
566	19	5
567	19	6
568	19	5
569	19	8
570	19	8
561	5	1
562	5	1
563	5	2
564	5	2
565	5	8
566	5	5
567	5	4
568	5	5
569	5	8
570	5	8
561	9	2
562	9	2
563	9	2
564	9	2
565	9	8
566	9	5
567	9	5
568	9	5
569	9	9
570	9	8
561	6	1
562	6	1
563	6	1
564	6	1
565	6	8
566	6	5
567	6	6
568	6	4
569	6	8
570	6	8
561	8	1
562	8	1
563	8	7
564	8	2
565	8	8
566	8	5
567	8	4
568	8	5
569	8	8
570	8	8
561	7	2
562	7	1
563	7	1
564	7	2
565	7	8
566	7	5
567	7	4
568	7	5
569	7	8
570	7	8
561	10	2
562	10	14
563	10	2
564	10	2
565	10	8
566	10	5
567	10	4
568	10	5
569	10	14
570	10	4
561	12	2
562	12	2
563	12	2
564	12	7
565	12	8
566	12	5
567	12	5
568	12	4
569	12	8
570	12	8
561	11	1
562	11	1
563	11	1
564	11	1
565	11	8
566	11	5
567	11	4
568	11	5
569	11	8
570	11	8
561	26	2
562	26	2
563	26	7
564	26	2
565	26	8
566	26	5
567	26	6
568	26	5
569	26	8
570	26	8
561	13	1
562	13	1
563	13	7
564	13	2
565	13	8
566	13	5
567	13	4
568	13	6
569	13	8
570	13	8
561	14	2
562	14	6
563	14	2
564	14	8
565	14	8
566	14	5
567	14	6
568	14	6
569	14	8
570	14	8
561	15	3
562	15	2
563	15	2
564	15	5
565	15	1
566	15	1
567	15	1
568	15	5
569	15	1
570	15	2
561	20	2
562	20	2
563	20	2
564	20	1
565	20	8
566	20	4
567	20	6
568	20	5
569	20	8
570	20	8
561	16	2
562	16	9
563	16	7
564	16	7
565	16	8
566	16	5
567	16	4
568	16	4
569	16	2
570	16	8
561	18	1
562	18	1
563	18	1
564	18	2
565	18	8
566	18	5
567	18	6
568	18	5
569	18	8
570	18	8
561	21	2
562	21	1
563	21	1
564	21	1
565	21	8
566	21	5
567	21	4
568	21	5
569	21	8
570	21	8
561	22	2
562	22	1
563	22	1
564	22	8
565	22	8
566	22	5
567	22	6
568	22	5
569	22	8
570	22	8
561	17	1
562	17	1
563	17	2
564	17	8
565	17	8
566	17	5
567	17	6
568	17	5
569	17	8
570	17	8
561	25	2
562	25	2
563	25	7
564	25	7
565	25	8
566	25	4
567	25	6
568	25	5
569	25	2
570	25	2
571	1	1
572	1	1
573	1	1
574	1	1
575	1	1
576	1	8
577	1	1
578	1	8
579	1	8
580	1	2
571	3	1
572	3	1
573	3	1
574	3	2
575	3	1
576	3	1
577	3	1
578	3	1
579	3	1
580	3	1
571	4	8
572	4	8
573	4	8
574	4	14
575	4	8
576	4	2
577	4	8
578	4	2
579	4	8
580	4	8
571	5	8
572	5	8
573	5	8
574	5	14
575	5	2
576	5	2
577	5	8
578	5	8
579	5	8
580	5	9
571	19	8
572	19	8
573	19	8
574	19	1
575	19	2
576	19	7
577	19	8
578	19	8
579	19	8
580	19	8
571	6	8
572	6	8
573	6	8
574	6	14
575	6	1
576	6	1
577	6	8
578	6	1
579	6	8
580	6	8
571	8	8
572	8	8
573	8	8
574	8	1
575	8	2
576	8	1
577	8	8
578	8	1
579	8	8
580	8	8
571	7	8
572	7	8
573	7	8
574	7	14
575	7	2
576	7	2
577	7	8
578	7	8
579	7	8
580	7	8
571	9	8
572	9	8
573	9	8
574	9	1
575	9	2
576	9	1
577	9	8
578	9	9
579	9	8
580	9	8
571	10	8
572	10	8
573	10	8
574	10	14
575	10	2
576	10	1
577	10	8
578	10	2
579	10	8
580	10	8
571	20	8
572	20	2
573	20	8
574	20	1
575	20	2
576	20	2
577	20	2
578	20	1
579	20	8
580	20	1
571	11	8
572	11	8
573	11	8
574	11	1
575	11	8
576	11	10
577	11	8
578	11	1
579	11	8
580	11	8
571	12	8
572	12	8
573	12	8
574	12	7
575	12	2
576	12	2
577	12	8
578	12	2
579	12	8
580	12	8
571	13	8
572	13	1
573	13	8
574	13	1
575	13	9
576	13	10
577	13	8
578	13	8
579	13	8
580	13	8
571	14	8
572	14	8
573	14	8
574	14	1
575	14	2
576	14	10
577	14	8
578	14	9
579	14	8
580	14	8
571	15	2
572	15	2
573	15	1
574	15	7
575	15	4
576	15	1
577	15	1
578	15	1
579	15	4
580	15	1
571	16	8
572	16	8
573	16	8
574	16	7
575	16	2
576	16	10
577	16	8
578	16	9
579	16	8
580	16	9
571	18	8
572	18	8
573	18	8
574	18	7
575	18	2
576	18	1
577	18	8
578	18	9
579	18	8
580	18	8
571	22	8
572	22	8
573	22	8
574	22	1
575	22	2
576	22	14
577	22	8
578	22	8
579	22	8
580	22	8
571	21	8
572	21	8
573	21	8
574	21	14
575	21	1
576	21	2
577	21	8
578	21	1
579	21	8
580	21	8
571	17	8
572	17	8
573	17	8
574	17	1
575	17	2
576	17	1
577	17	8
578	17	1
579	17	8
580	17	8
571	25	1
572	25	2
573	25	2
574	25	2
575	25	2
576	25	9
577	25	2
578	25	2
579	25	8
580	25	14
571	30	8
572	30	8
573	30	8
574	30	1
575	30	2
576	30	10
577	30	8
578	30	1
579	30	8
580	30	8
571	31	8
572	31	2
573	31	8
574	31	9
575	31	2
576	31	8
577	31	8
578	31	8
579	31	1
580	31	9
571	26	8
572	26	8
573	26	8
574	26	7
575	26	2
576	26	7
577	26	8
578	26	8
579	26	8
580	26	8
581	1	3
582	1	1
583	1	7
584	1	7
585	1	8
586	1	1
587	1	7
588	1	8
589	1	7
590	1	8
581	3	2
582	3	5
583	3	4
584	3	8
585	3	5
586	3	13
587	3	5
588	3	5
589	3	8
590	3	4
581	4	8
582	4	6
583	4	6
584	4	8
585	4	5
586	4	11
587	4	11
588	4	5
589	4	8
590	4	14
581	5	8
582	5	4
583	5	4
584	5	8
585	5	5
586	5	11
587	5	11
588	5	5
589	5	8
590	5	14
581	19	8
582	19	4
583	19	11
584	19	8
585	19	5
586	19	11
587	19	11
588	19	5
589	19	8
590	19	3
581	6	8
582	6	6
583	6	6
584	6	8
585	6	5
586	6	11
587	6	11
588	6	5
589	6	8
590	6	14
581	8	8
582	8	6
583	8	6
584	8	14
585	8	5
586	8	11
587	8	11
588	8	5
589	8	8
590	8	3
581	7	8
582	7	4
583	7	4
584	7	8
585	7	5
586	7	11
587	7	11
588	7	5
589	7	8
590	7	6
581	28	8
582	28	4
583	28	6
584	28	8
585	28	6
586	28	1
587	28	1
588	28	6
589	28	8
590	28	1
581	9	8
582	9	6
583	9	4
584	9	8
585	9	5
586	9	10
587	9	12
588	9	5
589	9	8
590	9	14
581	10	8
582	10	4
583	10	5
584	10	8
585	10	5
586	10	11
587	10	11
588	10	5
589	10	8
590	10	14
581	12	8
582	12	4
583	12	5
584	12	8
585	12	5
586	12	14
587	12	11
588	12	1
589	12	8
590	12	6
581	20	8
582	20	6
583	20	5
584	20	8
585	20	5
586	20	13
587	20	11
588	20	5
589	20	8
590	20	6
581	13	8
582	13	6
583	13	6
584	13	8
585	13	5
586	13	11
587	13	11
588	13	5
589	13	2
590	13	6
581	14	8
582	14	6
583	14	4
584	14	8
585	14	5
586	14	11
587	14	11
588	14	5
589	14	8
590	14	3
581	15	5
582	15	2
583	15	4
584	15	1
585	15	1
586	15	1
587	15	4
588	15	1
589	15	4
590	15	1
581	18	8
582	18	6
583	18	6
584	18	8
585	18	5
586	18	11
587	18	12
588	18	5
589	18	8
590	18	6
581	21	8
582	21	4
583	21	6
584	21	8
585	21	4
586	21	11
587	21	14
588	21	5
589	21	8
590	21	6
581	23	8
582	23	5
583	23	4
584	23	8
585	23	5
586	23	10
587	23	10
588	23	4
589	23	8
590	23	4
581	29	8
582	29	6
583	29	6
584	29	8
585	29	5
586	29	11
587	29	11
588	29	5
589	29	8
590	29	4
581	17	8
582	17	6
583	17	4
584	17	8
585	17	5
586	17	11
587	17	11
588	17	5
589	17	8
590	17	5
581	16	8
582	16	6
583	16	6
584	16	8
585	16	5
586	16	11
587	16	11
588	16	5
589	16	8
590	16	6
581	22	8
582	22	6
583	22	4
584	22	8
585	22	5
586	22	11
587	22	12
588	22	5
589	22	8
590	22	3
581	25	8
582	25	6
583	25	6
584	25	8
585	25	5
586	25	11
587	25	11
588	25	5
589	25	2
590	25	4
581	30	8
582	30	4
583	30	6
584	30	8
585	30	5
586	30	11
587	30	11
588	30	5
589	30	8
590	30	3
591	1	1
592	1	1
593	1	3
594	1	1
595	1	3
596	1	1
597	1	7
598	1	7
599	1	7
600	1	8
591	2	9
592	2	9
593	2	8
594	2	5
595	2	9
596	2	9
597	2	8
598	2	8
599	2	8
600	2	5
591	3	2
592	3	2
593	3	2
594	3	5
595	3	2
596	3	2
597	3	2
598	3	2
599	3	2
600	3	2
591	4	2
592	4	8
593	4	14
594	4	14
595	4	2
596	4	8
597	4	8
598	4	8
599	4	8
600	4	5
591	19	2
592	19	8
593	19	8
594	19	5
595	19	2
596	19	8
597	19	8
598	19	8
599	19	8
600	19	5
591	5	2
592	5	8
593	5	8
594	5	4
595	5	8
596	5	8
597	5	8
598	5	8
599	5	2
600	5	5
591	6	1
592	6	8
593	6	8
594	6	4
595	6	1
596	6	8
597	6	8
598	6	8
599	6	1
600	6	5
591	8	2
592	8	1
593	8	8
594	8	5
595	8	14
596	8	1
597	8	8
598	8	8
599	8	14
600	8	5
591	7	1
592	7	8
593	7	8
594	7	5
595	7	1
596	7	8
597	7	8
598	7	8
599	7	8
600	7	5
591	9	1
592	9	1
593	9	8
594	9	5
595	9	14
596	9	9
597	9	8
598	9	8
599	9	8
600	9	5
591	10	9
592	10	8
593	10	8
594	10	5
595	10	5
596	10	8
597	10	8
598	10	8
599	10	9
600	10	5
591	12	2
592	12	8
593	12	8
594	12	6
595	12	14
596	12	8
597	12	8
598	12	8
599	12	8
600	12	5
591	11	1
592	11	2
593	11	8
594	11	6
595	11	2
596	11	8
597	11	8
598	11	8
599	11	8
600	11	5
591	13	2
592	13	8
593	13	8
594	13	4
595	13	1
596	13	8
597	13	8
598	13	8
599	13	2
600	13	4
591	16	2
592	16	2
593	16	2
594	16	4
595	16	14
596	16	2
597	16	8
598	16	8
599	16	2
600	16	5
591	14	1
592	14	8
593	14	8
594	14	6
595	14	2
596	14	8
597	14	8
598	14	8
599	14	8
600	14	6
591	15	4
592	15	3
593	15	2
594	15	5
595	15	1
596	15	5
597	15	3
598	15	5
599	15	1
600	15	4
591	17	1
592	17	8
593	17	8
594	17	4
595	17	1
596	17	1
597	17	8
598	17	8
599	17	8
600	17	5
591	18	9
592	18	8
593	18	8
594	18	6
595	18	1
596	18	9
597	18	8
598	18	8
599	18	8
600	18	5
591	21	1
592	21	8
593	21	8
594	21	4
595	21	8
596	21	8
597	21	8
598	21	8
599	21	8
600	21	6
591	35	2
592	35	8
593	35	8
594	35	6
595	35	1
596	35	1
597	35	8
598	35	8
599	35	1
600	35	5
591	23	1
592	23	8
593	23	8
594	23	4
595	23	5
596	23	8
597	23	8
598	23	8
599	23	1
600	23	5
591	22	2
592	22	8
593	22	8
594	22	10
595	22	14
596	22	2
597	22	8
598	22	8
599	22	8
600	22	5
591	25	9
592	25	2
593	25	2
594	25	4
595	25	14
596	25	2
597	25	2
598	25	8
599	25	2
600	25	5
591	24	2
592	24	8
593	24	8
594	24	5
595	24	8
596	24	8
597	24	8
598	24	8
599	24	8
600	24	4
601	1	1
602	1	1
603	1	7
604	1	5
605	1	8
606	1	5
607	1	5
608	1	8
609	1	7
610	1	7
601	3	8
602	3	5
603	3	8
604	3	5
605	3	8
606	3	2
607	3	1
608	3	2
609	3	2
610	3	2
601	4	1
602	4	4
603	4	9
604	4	14
605	4	8
606	4	14
607	4	8
608	4	5
609	4	8
610	4	14
601	5	2
602	5	5
603	5	9
604	5	5
605	5	9
606	5	1
607	5	8
608	5	4
609	5	8
610	5	1
601	6	1
602	6	5
603	6	9
604	6	5
605	6	1
606	6	14
607	6	8
608	6	5
609	6	8
610	6	14
601	19	2
602	19	5
603	19	9
604	19	5
605	19	2
606	19	1
607	19	8
608	19	5
609	19	8
610	19	1
601	7	2
602	7	5
603	7	1
604	7	4
605	7	9
606	7	1
607	7	8
608	7	5
609	7	8
610	7	2
601	8	2
602	8	5
603	8	9
604	8	5
605	8	2
606	8	1
607	8	8
608	8	5
609	8	8
610	8	1
601	11	8
602	11	5
603	11	9
604	11	5
605	11	8
606	11	1
607	11	8
608	11	5
609	11	8
610	11	1
601	20	2
602	20	5
603	20	9
604	20	5
605	20	8
606	20	1
607	20	8
608	20	6
609	20	8
610	20	1
601	10	2
602	10	5
603	10	9
604	10	5
605	10	1
606	10	14
607	10	8
608	10	5
609	10	8
610	10	14
601	9	2
602	9	5
603	9	9
604	9	5
605	9	8
606	9	1
607	9	8
608	9	5
609	9	8
610	9	1
601	12	7
602	12	4
603	12	9
604	12	5
605	12	2
606	12	1
607	12	8
608	12	5
609	12	8
610	12	1
601	27	8
602	27	4
603	27	9
604	27	6
605	27	9
606	27	2
607	27	8
608	27	6
609	27	8
610	27	1
601	26	2
602	26	5
603	26	2
604	26	5
605	26	1
606	26	2
607	26	8
608	26	5
609	26	8
610	26	2
601	13	2
602	13	4
603	13	9
604	13	4
605	13	1
606	13	1
607	13	8
608	13	4
609	13	8
610	13	1
601	14	2
602	14	5
603	14	9
604	14	6
605	14	2
606	14	1
607	14	8
608	14	6
609	14	8
610	14	1
601	15	5
602	15	2
603	15	4
604	15	2
605	15	2
606	15	2
607	15	4
608	15	2
609	15	4
610	15	8
601	17	1
602	17	5
603	17	9
604	17	5
605	17	2
606	17	1
607	17	8
608	17	5
609	17	8
610	17	1
601	21	2
602	21	4
603	21	9
604	21	5
605	21	1
606	21	2
607	21	8
608	21	6
609	21	8
610	21	1
601	18	2
602	18	5
603	18	9
604	18	5
605	18	2
606	18	1
607	18	8
608	18	5
609	18	8
610	18	1
601	22	2
602	22	5
603	22	9
604	22	5
605	22	1
606	22	14
607	22	8
608	22	5
609	22	8
610	22	14
601	16	9
602	16	5
603	16	9
604	16	5
605	16	2
606	16	7
607	16	2
608	16	5
609	16	8
610	16	7
601	23	9
602	23	4
603	23	9
604	23	4
605	23	9
606	23	1
607	23	8
608	23	5
609	23	8
610	23	1
601	24	2
602	24	5
603	24	9
604	24	4
605	24	1
606	24	2
607	24	8
608	24	6
609	24	8
610	24	2
611	1	1
612	1	1
613	1	1
614	1	1
615	1	1
616	1	1
617	1	1
618	1	8
619	1	8
620	1	8
611	3	4
612	3	4
613	3	2
614	3	2
615	3	2
616	3	2
617	3	2
618	3	2
619	3	2
620	3	2
611	4	2
612	4	14
613	4	2
614	4	2
615	4	2
616	4	6
617	4	8
618	4	8
619	4	2
620	4	5
611	5	1
612	5	14
613	5	8
614	5	1
615	5	7
616	5	4
617	5	8
618	5	8
619	5	1
620	5	5
611	19	8
612	19	3
613	19	8
614	19	1
615	19	1
616	19	4
617	19	8
618	19	8
619	19	1
620	19	5
611	6	1
612	6	14
613	6	8
614	6	1
615	6	1
616	6	4
617	6	8
618	6	8
619	6	1
620	6	5
611	8	1
612	8	14
613	8	8
614	8	1
615	8	1
616	8	6
617	8	8
618	8	8
619	8	1
620	8	5
611	7	2
612	7	1
613	7	8
614	7	2
615	7	2
616	7	4
617	7	8
618	7	8
619	7	2
620	7	5
611	28	1
612	28	14
613	28	8
614	28	1
615	28	1
616	28	5
617	28	8
618	28	8
619	28	1
620	28	6
611	9	1
612	9	1
613	9	8
614	9	1
615	9	1
616	9	4
617	9	8
618	9	8
619	9	1
620	9	5
611	10	8
612	10	14
613	10	8
614	10	9
615	10	2
616	10	4
617	10	8
618	10	8
619	10	2
620	10	5
611	12	2
612	12	14
613	12	8
614	12	2
615	12	7
616	12	4
617	12	8
618	12	8
619	12	2
620	12	4
611	20	8
612	20	1
613	20	8
614	20	9
615	20	6
616	20	5
617	20	8
618	20	8
619	20	2
620	20	5
611	26	1
612	26	10
613	26	8
614	26	2
615	26	2
616	26	6
617	26	8
618	26	8
619	26	2
620	26	5
611	13	1
612	13	1
613	13	8
614	13	2
615	13	1
616	13	4
617	13	6
618	13	8
619	13	1
620	13	5
611	14	2
612	14	3
613	14	8
614	14	2
615	14	7
616	14	6
617	14	8
618	14	8
619	14	2
620	14	5
611	15	4
612	15	3
613	15	1
614	15	4
615	15	1
616	15	2
617	15	1
618	15	5
619	15	1
620	15	1
611	17	2
612	17	3
613	17	8
614	17	2
615	17	2
616	17	5
617	17	8
618	17	8
619	17	2
620	17	5
611	22	1
612	22	3
613	22	8
614	22	2
615	22	2
616	22	6
617	22	8
618	22	8
619	22	1
620	22	5
611	16	2
612	16	10
613	16	8
614	16	9
615	16	7
616	16	6
617	16	8
618	16	2
619	16	9
620	16	5
611	29	5
612	29	1
613	29	8
614	29	2
615	29	2
616	29	4
617	29	8
618	29	8
619	29	2
620	29	5
611	21	1
612	21	1
613	21	8
614	21	2
615	21	2
616	21	4
617	21	8
618	21	8
619	21	2
620	21	5
611	25	5
612	25	14
613	25	1
614	25	2
615	25	2
616	25	4
617	25	1
618	25	1
619	25	1
620	25	5
611	30	1
612	30	3
613	30	8
614	30	1
615	30	1
616	30	4
617	30	8
618	30	8
619	30	1
620	30	5
611	31	1
612	31	9
613	31	1
614	31	9
615	31	2
616	31	5
617	31	1
618	31	8
619	31	11
620	31	6
621	1	1
622	1	2
623	1	1
624	1	2
625	1	2
626	1	2
627	1	2
628	1	1
629	1	2
630	1	2
621	3	4
622	3	5
623	3	2
624	3	5
625	3	5
626	3	5
627	3	5
628	3	2
629	3	4
630	3	5
621	4	6
622	4	5
623	4	1
624	4	5
625	4	5
626	4	6
627	4	6
628	4	5
629	4	6
630	4	5
621	19	6
622	19	5
623	19	1
624	19	5
625	19	6
626	19	5
627	19	6
628	19	5
629	19	6
630	19	5
621	5	4
622	5	5
623	5	1
624	5	5
625	5	4
626	5	5
627	5	4
628	5	4
629	5	4
630	5	4
621	6	4
622	6	4
623	6	1
624	6	4
625	6	4
626	6	4
627	6	4
628	6	5
629	6	4
630	6	5
621	8	4
622	8	4
623	8	1
624	8	5
625	8	6
626	8	4
627	8	6
628	8	5
629	8	6
630	8	5
621	7	4
622	7	4
623	7	2
624	7	5
625	7	5
626	7	4
627	7	4
628	7	5
629	7	4
630	7	5
621	12	4
622	12	6
623	12	7
624	12	4
625	12	4
626	12	6
627	12	6
628	12	6
629	12	6
630	12	4
621	10	4
622	10	5
623	10	1
624	10	5
625	10	5
626	10	5
627	10	4
628	10	5
629	10	5
630	10	5
621	13	6
622	13	4
623	13	1
624	13	5
625	13	5
626	13	4
627	13	6
628	13	5
629	13	4
630	13	5
621	26	4
622	26	6
623	26	2
624	26	5
625	26	6
626	26	4
627	26	4
628	26	5
629	26	4
630	26	5
621	16	4
622	16	4
623	16	9
624	16	4
625	16	4
626	16	4
627	16	4
628	16	5
629	16	4
630	16	5
621	9	4
622	9	4
623	9	1
624	9	5
625	9	14
626	9	4
627	9	4
628	9	5
629	9	4
630	9	5
621	14	6
622	14	6
623	14	2
624	14	6
625	14	6
626	14	5
627	14	5
628	14	6
629	14	6
630	14	5
621	15	4
622	15	1
623	15	4
624	15	1
625	15	1
626	15	4
627	15	1
628	15	5
629	15	1
630	15	1
621	20	4
622	20	5
623	20	2
624	20	5
625	20	4
626	20	6
627	20	4
628	20	5
629	20	4
630	20	5
621	18	6
622	18	5
623	18	1
624	18	6
625	18	6
626	18	4
627	18	6
628	18	5
629	18	4
630	18	5
621	21	4
622	21	4
623	21	1
624	21	6
625	21	4
626	21	4
627	21	4
628	21	5
629	21	4
630	21	4
621	29	4
622	29	5
623	29	2
624	29	5
625	29	5
626	29	5
627	29	4
628	29	5
629	29	4
630	29	5
621	17	6
622	17	6
623	17	2
624	17	5
625	17	5
626	17	4
627	17	6
628	17	5
629	17	6
630	17	5
621	22	6
622	22	4
623	22	2
624	22	4
625	22	12
626	22	4
627	22	6
628	22	5
629	22	6
630	22	5
621	24	4
622	24	4
623	24	2
624	24	4
625	24	6
626	24	4
627	24	4
628	24	5
629	24	4
630	24	5
621	25	6
622	25	4
623	25	2
624	25	4
625	25	5
626	25	6
627	25	6
628	25	5
629	25	6
630	25	5
621	23	4
622	23	4
623	23	9
624	23	4
625	23	4
626	23	4
627	23	4
628	23	4
629	23	4
630	23	4
631	1	1
632	1	7
633	1	8
634	1	8
635	1	1
636	1	2
637	1	1
638	1	7
639	1	1
640	1	1
631	3	2
632	3	2
633	3	2
634	3	2
635	3	2
636	3	2
637	3	2
638	3	2
639	3	2
640	3	2
631	2	10
632	2	9
633	2	9
634	2	1
635	2	9
636	2	5
637	2	4
638	2	5
639	2	1
640	2	8
631	4	10
632	4	14
633	4	14
634	4	2
635	4	8
636	4	5
637	4	6
638	4	5
639	4	1
640	4	8
631	5	4
632	5	10
633	5	1
634	5	1
635	5	8
636	5	4
637	5	4
638	5	5
639	5	2
640	5	8
631	6	8
632	6	9
633	6	14
634	6	2
635	6	8
636	6	6
637	6	6
638	6	5
639	6	1
640	6	8
631	8	10
632	8	10
633	8	1
634	8	1
635	8	8
636	8	6
637	8	14
638	8	5
639	8	8
640	8	8
631	7	10
632	7	10
633	7	1
634	7	2
635	7	8
636	7	5
637	7	5
638	7	5
639	7	1
640	7	8
631	9	10
632	9	10
633	9	1
634	9	2
635	9	8
636	9	5
637	9	4
638	9	5
639	9	1
640	9	8
631	12	14
632	12	10
633	12	1
634	12	2
635	12	8
636	12	6
637	12	12
638	12	4
639	12	7
640	12	8
631	11	10
632	11	10
633	11	1
634	11	1
635	11	8
636	11	6
637	11	6
638	11	5
639	11	1
640	11	8
631	10	10
632	10	10
633	10	14
634	10	1
635	10	8
636	10	5
637	10	5
638	10	5
639	10	1
640	10	8
631	26	12
632	26	10
633	26	2
634	26	2
635	26	8
636	26	5
637	26	4
638	26	5
639	26	7
640	26	8
631	13	10
632	13	10
633	13	1
634	13	2
635	13	8
636	13	6
637	13	6
638	13	5
639	13	2
640	13	8
631	14	10
632	14	10
633	14	2
634	14	2
635	14	8
636	14	6
637	14	4
638	14	5
639	14	7
640	14	8
631	27	10
632	27	10
633	27	2
634	27	2
635	27	8
636	27	4
637	27	4
638	27	6
639	27	8
640	27	8
631	15	5
632	15	2
633	15	5
634	15	1
635	15	3
636	15	2
637	15	1
638	15	4
639	15	1
640	15	1
631	19	10
632	19	9
633	19	1
634	19	7
635	19	8
636	19	5
637	19	4
638	19	5
639	19	2
640	19	8
631	16	9
632	16	10
633	16	2
634	16	9
635	16	8
636	16	4
637	16	4
638	16	5
639	16	2
640	16	8
631	18	13
632	18	10
633	18	9
634	18	9
635	18	8
636	18	5
637	18	5
638	18	5
639	18	1
640	18	8
631	22	10
632	22	10
633	22	2
634	22	1
635	22	8
636	22	6
637	22	6
638	22	5
639	22	1
640	22	8
631	21	3
632	21	10
633	21	2
634	21	1
635	21	8
636	21	6
637	21	6
638	21	5
639	21	1
640	21	8
631	23	1
632	23	3
633	23	1
634	23	1
635	23	8
636	23	4
637	23	4
638	23	4
639	23	8
640	23	8
631	17	8
632	17	11
633	17	1
634	17	2
635	17	8
636	17	5
637	17	5
638	17	5
639	17	2
640	17	8
631	25	6
632	25	10
633	25	2
634	25	9
635	25	8
636	25	4
637	25	5
638	25	5
639	25	4
640	25	2
641	1	2
642	1	1
643	1	2
644	1	3
645	1	8
646	1	2
647	1	1
648	1	7
649	1	8
650	1	1
641	3	4
642	3	1
643	3	2
644	3	1
645	3	5
646	3	6
647	3	1
648	3	5
649	3	1
650	3	2
641	4	3
642	4	2
643	4	8
644	4	8
645	4	5
646	4	5
647	4	8
648	4	2
649	4	8
650	4	1
641	5	14
642	5	1
643	5	8
644	5	8
645	5	5
646	5	5
647	5	8
648	5	5
649	5	8
650	5	1
641	6	1
642	6	1
643	6	8
644	6	8
645	6	5
646	6	6
647	6	8
648	6	5
649	6	8
650	6	14
641	8	1
642	8	1
643	8	1
644	8	8
645	8	5
646	8	4
647	8	8
648	8	6
649	8	8
650	8	1
641	7	2
642	7	2
643	7	8
644	7	8
645	7	5
646	7	5
647	7	8
648	7	5
649	7	8
650	7	2
641	19	3
642	19	2
643	19	8
644	19	8
645	19	5
646	19	5
647	19	8
648	19	5
649	19	8
650	19	1
641	11	1
642	11	2
643	11	8
644	11	8
645	11	5
646	11	5
647	11	8
648	11	5
649	11	8
650	11	1
641	20	7
642	20	8
643	20	8
644	20	8
645	20	5
646	20	6
647	20	8
648	20	1
649	20	8
650	20	1
641	10	3
642	10	8
643	10	8
644	10	8
645	10	5
646	10	5
647	10	8
648	10	5
649	10	8
650	10	14
641	12	3
642	12	8
643	12	8
644	12	8
645	12	6
646	12	4
647	12	8
648	12	4
649	12	8
650	12	1
641	13	1
642	13	1
643	13	8
644	13	8
645	13	5
646	13	5
647	13	8
648	13	6
649	13	8
650	13	1
641	26	3
642	26	2
643	26	2
644	26	8
645	26	5
646	26	6
647	26	8
648	26	6
649	26	8
650	26	7
641	16	1
642	16	9
643	16	9
644	16	2
645	16	4
646	16	5
647	16	2
648	16	9
649	16	2
650	16	7
641	9	3
642	9	1
643	9	8
644	9	8
645	9	5
646	9	5
647	9	8
648	9	5
649	9	8
650	9	1
641	14	1
642	14	2
643	14	8
644	14	8
645	14	5
646	14	5
647	14	8
648	14	2
649	14	8
650	14	1
641	15	4
642	15	2
643	15	3
644	15	2
645	15	2
646	15	2
647	15	2
648	15	4
649	15	1
650	15	1
641	17	11
642	17	1
643	17	1
644	17	8
645	17	5
646	17	5
647	17	8
648	17	5
649	17	8
650	17	1
641	21	3
642	21	2
643	21	8
644	21	8
645	21	6
646	21	4
647	21	8
648	21	1
649	21	8
650	21	14
641	22	3
642	22	2
643	22	8
644	22	8
645	22	5
646	22	4
647	22	8
648	22	5
649	22	8
650	22	1
641	25	1
642	25	2
643	25	2
644	25	8
645	25	5
646	25	4
647	25	1
648	25	5
649	25	1
650	25	2
641	30	3
642	30	1
643	30	8
644	30	8
645	30	5
646	30	6
647	30	8
648	30	1
649	30	8
650	30	1
641	31	1
642	31	2
643	31	2
644	31	8
645	31	5
646	31	5
647	31	2
648	31	6
649	31	2
650	31	7
641	23	6
642	23	9
643	23	9
644	23	8
645	23	4
646	23	5
647	23	8
648	23	5
649	23	8
650	23	1
651	3	2
652	3	2
653	3	2
654	3	2
655	3	2
656	3	2
657	3	2
658	3	2
659	3	2
660	3	2
651	4	8
652	4	2
653	4	8
654	4	8
655	4	5
656	4	13
657	4	5
658	4	8
659	4	8
660	4	14
651	5	8
652	5	9
653	5	4
654	5	8
655	5	4
656	5	13
657	5	4
658	5	8
659	5	8
660	5	14
651	19	8
652	19	1
653	19	4
654	19	8
655	19	5
656	19	3
657	19	5
658	19	8
659	19	8
660	19	8
651	8	1
652	8	1
653	8	5
654	8	8
655	8	6
656	8	3
657	8	5
658	8	8
659	8	8
660	8	14
651	6	8
652	6	1
653	6	6
654	6	8
655	6	5
656	6	13
657	6	4
658	6	8
659	6	8
660	6	14
651	7	8
652	7	1
653	7	4
654	7	8
655	7	5
656	7	3
657	7	5
658	7	8
659	7	8
660	7	8
651	10	8
652	10	2
653	10	4
654	10	8
655	10	5
656	10	3
657	10	5
658	10	8
659	10	8
660	10	1
651	11	8
652	11	1
653	11	6
654	11	8
655	11	5
656	11	3
657	11	5
658	11	8
659	11	8
660	11	1
