item	annotator	rating
559	14	1
560	14	1
551	16	1
552	16	2
553	16	2
554	16	2
555	16	1
556	16	1
557	16	2
558	16	2
559	16	1
560	16	2
551	26	1
552	26	2
553	26	2
554	26	12
555	26	2
556	26	1
557	26	1
558	26	2
559	26	1
560	26	2
551	15	1
552	15	1
553	15	1
554	15	1
555	15	1
556	15	1
557	15	1
558	15	1
559	15	1
560	15	2
551	18	1
552	18	1
553	18	1
554	18	2
555	18	1
556	18	1
557	18	1
558	18	12
559	18	1
560	18	1
551	19	1
552	19	1
553	19	3
554	19	12
555	19	2
556	19	1
557	19	1
558	19	1
559	19	1
560	19	1
551	29	1
552	29	5
553	29	1
554	29	2
555	29	2
556	29	2
557	29	2
558	29	2
559	29	1
560	29	2
551	17	1
552	17	1
553	17	1
554	17	2
555	17	2
556	17	1
557	17	1
558	17	2
559	17	1
560	17	2
551	21	1
552	21	2
553	21	1
554	21	2
555	21	1
556	21	1
557	21	1
558	21	1
559	21	1
560	21	2
551	35	1
552	35	1
553	35	1
554	35	2
555	35	1
556	35	1
557	35	2
558	35	2
559	35	1
560	35	2
551	30	1
552	30	1
553	30	1
554	30	12
555	30	1
556	30	1
557	30	1
558	30	1
559	30	1
560	30	1
551	28	1
552	28	1
553	28	1
554	28	2
555	28	2
556	28	1
557	28	1
558	28	2
559	28	1
560	28	2
551	36	1
552	36	1
553	36	2
554	36	1
555	36	1
556	36	1
557	36	2
558	36	1
559	36	1
560	36	1
561	3	1
562	3	2
563	3	1
564	3	1
565	3	1
566	3	1
567	3	1
568	3	1
569	3	1
570	3	1
561	2	1
562	2	1
563	2	2
564	2	2
565	2	1
566	2	1
567	2	1
568	2	1
569	2	12
570	2	1
561	1	1
562	1	2
563	1	12
564	1	1
565	1	1
566	1	1
567	1	1
568	1	1
569	1	1
570	1	1
561	5	1
562	5	1
563	5	2
564	5	1
565	5	1
566	5	1
567	5	1
568	5	1
569	5	1
570	5	1
561	4	1
562	4	1
563	4	1
564	4	1
565	4	1
566	4	1
567	4	1
568	4	1
569	4	1
570	4	1
561	6	1
562	6	1
563	6	1
564	6	1
565	6	1
566	6	1
567	6	1
568	6	1
569	6	1
570	6	1
561	7	1
562	7	11
563	7	12
564	7	2
565	7	1
566	7	1
567	7	2
568	7	1
569	7	11
570	7	1
561	12	3
562	12	1
563	12	12
564	12	2
565	12	1
566	12	1
567	12	1
568	12	1
569	12	11
570	12	1
561	44	1
562	44	1
563	44	12
564	44	1
565	44	1
566	44	1
567	44	1
568	44	1
569	44	1
570	44	1
561	8	1
562	8	1
563	8	1
564	8	1
565	8	1
566	8	2
567	8	1
568	8	1
569	8	3
570	8	1
561	9	3
562	9	2
563	9	12
564	9	1
565	9	1
566	9	1
567	9	1
568	9	1
569	9	1
570	9	1
561	11	1
562	11	1
563	11	12
564	11	1
565	11	1
566	11	1
567	11	1
568	11	1
569	11	7
570	11	1
561	13	1
562	13	2
563	13	1
564	13	1
565	13	1
566	13	1
567	13	1
568	13	1
569	13	1
570	13	1
561	10	1
562	10	2
563	10	1
564	10	1
565	10	1
566	10	1
567	10	1
568	10	1
569	10	1
570	10	1
561	14	1
562	14	1
563	14	1
564	14	1
565	14	1
566	14	1
567	14	1
568	14	1
569	14	1
570	14	1
561	20	1
562	20	2
563	20	1
564	20	1
565	20	1
566	20	1
567	20	1
568	20	1
569	20	1
570	20	1
561	18	1
562	18	2
563	18	2
564	18	1
565	18	1
566	18	1
567	18	1
568	18	1
569	18	1
570	18	1
561	15	1
562	15	1
563	15	1
564	15	1
565	15	1
566	15	1
567	15	1
568	15	1
569	15	2
570	15	1
561	38	1
562	38	11
563	38	1
564	38	1
565	38	1
566	38	1
567	38	1
568	38	1
569	38	3
570	38	1
561	16	3
562	16	2
563	16	2
564	16	2
565	16	2
566	16	1
567	16	2
568	16	1
569	16	2
570	16	1
561	19	1
562	19	2
563	19	12
564	19	1
565	19	1
566	19	1
567	19	1
568	19	1
569	19	3
570	19	1
561	29	1
562	29	2
563	29	5
564	29	2
565	29	2
566	29	1
567	29	1
568	29	1
569	29	2
570	29	1
561	17	1
562	17	2
563	17	1
564	17	1
565	17	1
566	17	1
567	17	1
568	17	1
569	17	2
570	17	1
561	21	1
562	21	1
563	21	2
564	21	2
565	21	1
566	21	1
567	21	1
568	21	1
569	21	3
570	21	1
561	23	3
562	23	1
563	23	2
564	23	2
565	23	1
566	23	1
567	23	2
568	23	3
569	23	3
570	23	1
571	1	1
572	1	1
573	1	1
574	1	5
575	1	1
576	1	1
577	1	1
578	1	1
579	1	1
580	1	1
571	3	1
572	3	1
573	3	1
574	3	5
575	3	1
576	3	1
577	3	12
578	3	1
579	3	1
580	3	1
571	50	1
572	50	1
573	50	1
574	50	5
575	50	1
576	50	1
577	50	1
578	50	1
579	50	1
580	50	1
571	2	1
572	2	1
573	2	1
574	2	5
575	2	2
576	2	1
577	2	1
578	2	1
579	2	1
580	2	1
571	5	1
572	5	1
573	5	1
574	5	2
575	5	2
576	5	1
577	5	1
578	5	1
579	5	1
580	5	1
571	4	1
572	4	1
573	4	1
574	4	12
575	4	12
576	4	1
577	4	1
578	4	1
579	4	1
580	4	1
571	7	1
572	7	4
573	7	1
574	7	5
575	7	1
576	7	1
577	7	5
578	7	1
579	7	1
580	7	1
571	6	1
572	6	1
573	6	1
574	6	5
575	6	1
576	6	1
577	6	1
578	6	1
579	6	1
580	6	1
571	10	1
572	10	1
573	10	1
574	10	5
575	10	1
576	10	1
577	10	1
578	10	1
579	10	1
580	10	1
571	13	4
572	13	1
573	13	1
574	13	5
575	13	1
576	13	1
577	13	1
578	13	1
579	13	1
580	13	1
571	12	1
572	12	1
573	12	1
574	12	5
575	12	2
576	12	1
577	12	5
578	12	1
579	12	1
580	12	1
571	8	1
572	8	1
573	8	1
574	8	5
575	8	1
576	8	1
577	8	3
578	8	1
579	8	1
580	8	1
571	44	1
572	44	1
573	44	1
574	44	5
575	44	1
576	44	1
577	44	1
578	44	1
579	44	1
580	44	1
571	9	2
572	9	1
573	9	1
574	9	5
575	9	3
576	9	5
577	9	5
578	9	5
579	9	1
580	9	1
571	11	1
572	11	1
573	11	1
574	11	5
575	11	1
576	11	1
577	11	3
578	11	1
579	11	1
580	11	1
571	14	1
572	14	1
573	14	1
574	14	5
575	14	1
576	14	1
577	14	1
578	14	1
579	14	1
580	14	1
571	15	1
572	15	2
573	15	1
574	15	1
575	15	2
576	15	2
577	15	5
578	15	1
579	15	1
580	15	1
571	16	1
572	16	2
573	16	1
574	16	5
575	16	2
576	16	1
577	16	5
578	16	1
579	16	1
580	16	1
571	26	2
572	26	1
573	26	1
574	26	5
575	26	1
576	26	1
577	26	1
578	26	1
579	26	1
580	26	1
571	18	1
572	18	1
573	18	1
574	18	5
575	18	1
576	18	1
577	18	1
578	18	1
579	18	1
580	18	1
571	19	1
572	19	1
573	19	1
574	19	5
575	19	1
576	19	1
577	19	1
578	19	1
579	19	1
580	19	1
571	20	1
572	20	1
573	20	1
574	20	5
575	20	1
576	20	1
577	20	1
578	20	1
579	20	1
580	20	1
571	17	2
572	17	1
573	17	1
574	17	5
575	17	1
576	17	1
577	17	1
578	17	1
579	17	1
580	17	1
571	21	1
572	21	1
573	21	1
574	21	5
575	21	2
576	21	1
577	21	1
578	21	1
579	21	1
580	21	1
571	32	1
572	32	1
573	32	1
574	32	5
575	32	1
576	32	1
577	32	3
578	32	1
579	32	1
580	32	1
581	1	1
582	1	1
583	1	1
584	1	1
585	1	1
586	1	1
587	1	1
588	1	1
589	1	1
590	1	1
581	2	1
582	2	1
583	2	1
584	2	1
585	2	1
586	2	1
587	2	2
588	2	1
589	2	1
590	2	1
581	3	1
582	3	1
583	3	1
584	3	1
585	3	1
586	3	1
587	3	1
588	3	1
589	3	1
590	3	1
581	5	1
582	5	1
583	5	1
584	5	1
585	5	1
586	5	1
587	5	2
588	5	1
589	5	1
590	5	1
581	7	1
582	7	1
583	7	1
584	7	1
585	7	1
586	7	1
587	7	2
588	7	1
589	7	1
590	7	1
581	4	1
582	4	1
583	4	1
584	4	1
585	4	1
586	4	1
587	4	1
588	4	1
589	4	1
590	4	1
581	6	1
582	6	1
583	6	1
584	6	1
585	6	1
586	6	1
587	6	1
588	6	1
589	6	1
590	6	1
581	10	1
582	10	1
583	10	1
584	10	1
585	10	1
586	10	1
587	10	2
588	10	1
589	10	1
590	10	1
581	12	1
582	12	1
583	12	1
584	12	1
585	12	1
586	12	1
587	12	2
588	12	2
589	12	1
590	12	1
581	8	2
582	8	2
583	8	1
584	8	1
585	8	1
586	8	1
587	8	1
588	8	1
589	8	1
590	8	1
581	13	1
582	13	1
583	13	1
584	13	1
585	13	1
586	13	1
587	13	2
588	13	1
589	13	1
590	13	1
581	9	1
582	9	1
583	9	1
584	9	7
585	9	1
586	9	1
587	9	1
588	9	1
589	9	1
590	9	1
581	11	1
582	11	1
583	11	1
584	11	1
585	11	1
586	11	1
587	11	2
588	11	1
589	11	1
590	11	1
581	15	1
582	15	1
583	15	1
584	15	2
585	15	2
586	15	1
587	15	2
588	15	1
589	15	1
590	15	1
581	14	1
582	14	1
583	14	1
584	14	1
585	14	1
586	14	1
587	14	1
588	14	1
589	14	1
590	14	1
581	33	1
582	33	1
583	33	1
584	33	2
585	33	1
586	33	1
587	33	12
588	33	2
589	33	1
590	33	2
581	56	1
582	56	1
583	56	1
584	56	1
585	56	1
586	56	1
587	56	1
588	56	1
589	56	1
590	56	1
581	18	1
582	18	1
583	18	1
584	18	1
585	18	1
586	18	1
587	18	2
588	18	1
589	18	1
590	18	1
581	16	1
582	16	1
583	16	1
584	16	2
585	16	1
586	16	1
587	16	2
588	16	1
589	16	1
590	16	1
581	17	1
582	17	1
583	17	1
584	17	1
585	17	1
586	17	1
587	17	1
588	17	2
589	17	1
590	17	1
581	20	1
582	20	1
583	20	1
584	20	1
585	20	1
586	20	1
587	20	1
588	20	1
589	20	1
590	20	1
581	21	1
582	21	1
583	21	1
584	21	1
585	21	1
586	21	1
587	21	2
588	21	1
589	21	1
590	21	1
581	23	1
582	23	1
583	23	1
584	23	2
585	23	1
586	23	1
587	23	2
588	23	1
589	23	1
590	23	1
581	24	1
582	24	1
583	24	1
584	24	1
585	24	1
586	24	1
587	24	1
588	24	1
589	24	1
590	24	1
581	30	1
582	30	1
583	30	1
584	30	1
585	30	1
586	30	1
587	30	1
588	30	1
589	30	1
590	30	1
591	1	1
592	1	1
593	1	1
594	1	5
595	1	1
596	1	1
597	1	1
598	1	1
599	1	1
600	1	1
591	2	1
592	2	1
593	2	1
594	2	5
595	2	2
596	2	1
597	2	1
598	2	2
599	2	1
600	2	1
591	3	1
592	3	1
593	3	1
594	3	5
595	3	1
596	3	1
597	3	1
598	3	1
599	3	1
600	3	1
591	5	2
592	5	1
593	5	1
594	5	5
595	5	2
596	5	1
597	5	1
598	5	1
599	5	1
600	5	1
591	7	2
592	7	1
593	7	1
594	7	5
595	7	1
596	7	1
597	7	1
598	7	1
599	7	1
600	7	1
591	4	1
592	4	1
593	4	1
594	4	12
595	4	12
596	4	1
597	4	1
598	4	1
599	4	1
600	4	1
591	6	1
592	6	1
593	6	1
594	6	5
595	6	1
596	6	1
597	6	1
598	6	1
599	6	1
600	6	1
591	38	1
592	38	1
593	38	10
594	38	3
595	38	1
596	38	1
597	38	1
598	38	3
599	38	1
600	38	1
591	13	1
592	13	1
593	13	1
594	13	5
595	13	1
596	13	1
597	13	1
598	13	3
599	13	1
600	13	1
591	8	1
592	8	1
593	8	10
594	8	5
595	8	2
596	8	1
597	8	1
598	8	3
599	8	2
600	8	2
591	10	1
592	10	1
593	10	1
594	10	5
595	10	1
596	10	1
597	10	1
598	10	1
599	10	1
600	10	1
591	12	1
592	12	2
593	12	1
594	12	5
595	12	3
596	12	1
597	12	4
598	12	3
599	12	1
600	12	1
591	9	1
592	9	1
593	9	2
594	9	5
595	9	1
596	9	1
597	9	4
598	9	11
599	9	1
600	9	1
591	11	1
592	11	1
593	11	1
594	11	5
595	11	1
596	11	7
597	11	1
598	11	7
599	11	1
600	11	1
591	19	1
592	19	1
593	19	1
594	19	5
595	19	1
596	19	1
597	19	1
598	19	3
599	19	1
600	19	1
591	14	1
592	14	1
593	14	1
594	14	5
595	14	1
596	14	1
597	14	1
598	14	1
599	14	1
600	14	1
591	15	1
592	15	1
593	15	1
594	15	5
595	15	1
596	15	1
597	15	1
598	15	1
599	15	1
600	15	1
591	18	1
592	18	1
593	18	1
594	18	5
595	18	1
596	18	5
597	18	1
598	18	1
599	18	1
600	18	1
591	16	2
592	16	2
593	16	1
594	16	5
595	16	2
596	16	1
597	16	1
598	16	2
599	16	1
600	16	1
591	17	1
592	17	1
593	17	1
594	17	5
595	17	1
596	17	1
597	17	1
598	17	2
599	17	1
600	17	1
591	21	1
592	21	1
593	21	1
594	21	5
595	21	2
596	21	1
597	21	1
598	21	3
599	21	1
600	21	1
591	20	1
592	20	1
593	20	1
594	20	5
595	20	1
596	20	1
597	20	1
598	20	1
599	20	1
600	20	1
591	28	1
592	28	1
593	28	1
594	28	5
595	28	1
596	28	1
597	28	1
598	28	1
599	28	1
600	28	1
591	24	1
592	24	1
593	24	1
594	24	5
595	24	1
596	24	1
597	24	1
598	24	1
599	24	1
600	24	1
591	32	1
592	32	1
593	32	1
594	32	5
595	32	1
596	32	1
597	32	1
598	32	3
599	32	1
600	32	1
601	5	1
602	5	1
603	5	1
604	5	1
605	5	5
606	5	1
607	5	7
608	5	1
609	5	1
610	5	1
601	1	1
602	1	1
603	1	2
604	1	1
605	1	5
606	1	2
607	1	5
608	1	1
609	1	1
610	1	1
601	2	1
602	2	1
603	2	1
604	2	1
605	2	5
606	2	2
607	2	3
608	2	1
609	2	1
610	2	1
601	3	1
602	3	1
603	3	1
604	3	1
605	3	5
606	3	1
607	3	1
608	3	1
609	3	1
610	3	1
601	4	1
602	4	1
603	4	1
604	4	1
605	4	5
606	4	1
607	4	12
608	4	1
609	4	1
610	4	1
601	6	1
602	6	1
603	6	1
604	6	1
605	6	1
606	6	1
607	6	1
608	6	1
609	6	1
610	6	1
601	10	1
602	10	1
603	10	1
604	10	1
605	10	5
606	10	2
607	10	5
608	10	1
609	10	1
610	10	1
601	7	1
602	7	1
603	7	1
604	7	1
605	7	5
606	7	1
607	7	3
608	7	1
609	7	1
610	7	1
601	12	1
602	12	1
603	12	2
604	12	1
605	12	5
606	12	2
607	12	12
608	12	1
609	12	1
610	12	1
601	8	1
602	8	1
603	8	1
604	8	1
605	8	5
606	8	1
607	8	12
608	8	1
609	8	1
610	8	1
601	11	1
602	11	1
603	11	1
604	11	1
605	11	5
606	11	1
607	11	7
608	11	1
609	11	1
610	11	1
601	9	9
602	9	1
603	9	2
604	9	11
605	9	7
606	9	5
607	9	5
608	9	1
609	9	1
610	9	1
601	13	1
602	13	1
603	13	1
604	13	1
605	13	5
606	13	1
607	13	5
608	13	1
609	13	1
610	13	1
601	14	1
602	14	1
603	14	1
604	14	1
605	14	5
606	14	1
607	14	12
608	14	1
609	14	1
610	14	1
601	20	1
602	20	1
603	20	1
604	20	1
605	20	5
606	20	2
607	20	3
608	20	1
609	20	1
610	20	1
601	18	1
602	18	1
603	18	1
604	18	1
605	18	5
606	18	2
607	18	5
608	18	1
609	18	1
610	18	1
601	15	1
602	15	1
603	15	1
604	15	1
605	15	1
606	15	1
607	15	1
608	15	1
609	15	1
610	15	2
601	16	2
602	16	1
603	16	2
604	16	2
605	16	5
606	16	2
607	16	12
608	16	1
609	16	1
610	16	2
601	17	1
602	17	1
603	17	1
604	17	2
605	17	5
606	17	2
607	17	3
608	17	1
609	17	1
610	17	1
601	19	1
602	19	1
603	19	1
604	19	1
605	19	5
606	19	1
607	19	5
608	19	1
609	19	1
610	19	1
601	21	1
602	21	1
603	21	2
604	21	2
605	21	5
606	21	2
607	21	5
608	21	1
609	21	1
610	21	1
601	23	1
602	23	1
603	23	2
604	23	1
605	23	5
606	23	2
607	23	7
608	23	1
609	23	1
610	23	1
601	27	1
602	27	2
603	27	1
604	27	1
605	27	5
606	27	2
607	27	5
608	27	1
609	27	1
610	27	1
601	35	1
602	35	1
603	35	2
604	35	2
605	35	5
606	35	2
607	35	5
608	35	1
609	35	1
610	35	1
601	24	1
602	24	1
603	24	2
604	24	1
605	24	5
606	24	1
607	24	7
608	24	1
609	24	1
610	24	1
611	5	2
612	5	7
613	5	2
614	5	1
615	5	1
616	5	1
617	5	1
618	5	2
619	5	1
620	5	1
611	3	1
612	3	12
613	3	1
614	3	1
615	3	1
616	3	1
617	3	1
618	3	1
619	3	1
620	3	1
611	1	1
612	1	7
613	1	1
614	1	1
615	1	1
616	1	1
617	1	1
618	1	1
619	1	1
620	1	2
611	2	2
612	2	12
613	2	2
614	2	1
615	2	1
616	2	1
617	2	1
618	2	2
619	2	1
620	2	1
611	4	12
612	4	7
613	4	12
614	4	1
615	4	1
616	4	1
617	4	1
618	4	1
619	4	1
620	4	1
611	6	1
612	6	12
613	6	1
614	6	1
615	6	1
616	6	1
617	6	1
618	6	1
619	6	1
620	6	1
611	7	1
612	7	7
613	7	5
614	7	1
615	7	1
616	7	1
617	7	2
618	7	1
619	7	1
620	7	1
611	12	3
612	12	12
613	12	12
614	12	1
615	12	1
616	12	1
617	12	2
618	12	1
619	12	1
620	12	1
611	8	2
612	8	12
613	8	1
614	8	1
615	8	1
616	8	1
617	8	1
618	8	1
619	8	2
620	8	1
611	11	1
612	11	7
613	11	1
614	11	1
615	11	1
616	11	1
617	11	1
618	11	1
619	11	1
620	11	1
611	13	1
612	13	12
613	13	1
614	13	1
615	13	1
616	13	1
617	13	1
618	13	1
619	13	1
620	13	1
611	9	1
612	9	12
613	9	2
614	9	1
615	9	1
616	9	1
617	9	8
618	9	3
619	9	1
620	9	2
611	14	1
612	14	12
613	14	1
614	14	1
615	14	1
616	14	1
617	14	1
618	14	1
619	14	1
620	14	1
611	16	1
612	16	12
613	16	1
614	16	1
615	16	1
616	16	1
617	16	8
618	16	2
619	16	1
620	16	2
611	18	1
612	18	12
613	18	1
614	18	1
615	18	1
616	18	1
617	18	1
618	18	1
619	18	1
620	18	1
611	15	2
612	15	12
613	15	2
614	15	1
615	15	1
616	15	1
617	15	1
618	15	1
619	15	1
620	15	1
611	29	2
612	29	7
613	29	2
614	29	2
615	29	1
616	29	1
617	29	10
618	29	2
619	29	1
620	29	1
611	17	1
612	17	3
613	17	1
614	17	1
615	17	1
616	17	1
617	17	1
618	17	1
619	17	1
620	17	2
611	21	2
612	21	12
613	21	2
614	21	1
615	21	1
616	21	1
617	21	1
618	21	2
619	21	1
620	21	1
611	20	1
612	20	12
613	20	1
614	20	1
615	20	1
616	20	1
617	20	1
618	20	1
619	20	1
620	20	1
611	25	2
612	25	12
613	25	1
614	25	1
615	25	1
616	25	1
617	25	2
618	25	2
619	25	1
620	25	2
611	30	1
612	30	12
613	30	12
614	30	1
615	30	1
616	30	1
617	30	1
618	30	1
619	30	1
620	30	1
611	36	1
612	36	12
613	36	2
614	36	1
615	36	1
616	36	1
617	36	2
618	36	1
619	36	1
620	36	1
611	32	1
612	32	12
613	32	1
614	32	1
615	32	1
616	32	1
617	32	1
618	32	1
619	32	1
620	32	1
611	28	1
612	28	7
613	28	1
614	28	1
615	28	1
616	28	1
617	28	1
618	28	1
619	28	1
620	28	2
621	2	1
622	2	1
623	2	1
624	2	1
625	2	1
626	2	1
627	2	1
628	2	1
629	2	10
630	2	10
621	3	1
622	3	1
623	3	1
624	3	1
625	3	1
626	3	10
627	3	1
628	3	1
629	3	10
630	3	10
621	1	1
622	1	1
623	1	1
624	1	1
625	1	2
626	1	1
627	1	1
628	1	1
629	1	10
630	1	10
621	5	1
622	5	1
623	5	1
624	5	10
625	5	2
626	5	1
627	5	1
628	5	1
629	5	10
630	5	10
621	7	2
622	7	1
623	7	1
624	7	1
625	7	5
626	7	1
627	7	1
628	7	1
629	7	9
630	7	9
621	4	1
622	4	1
623	4	1
624	4	1
625	4	1
626	4	1
627	4	1
628	4	1
629	4	10
630	4	10
621	6	1
622	6	1
623	6	1
624	6	1
625	6	1
626	6	1
627	6	1
628	6	1
629	6	10
630	6	10
621	12	3
622	12	1
623	12	1
624	12	2
625	12	3
626	12	1
627	12	1
628	12	1
629	12	9
630	12	10
621	8	1
622	8	1
623	8	1
624	8	10
625	8	2
626	8	1
627	8	1
628	8	1
629	8	9
630	8	9
621	13	1
622	13	1
623	13	1
624	13	1
625	13	1
626	13	1
627	13	1
628	13	1
629	13	10
630	13	10
621	9	2
622	9	5
623	9	3
624	9	1
625	9	2
626	9	1
627	9	1
628	9	1
629	9	9
630	9	9
621	11	3
622	11	1
623	11	1
624	11	1
625	11	2
626	11	3
627	11	3
628	11	1
629	11	9
630	11	9
621	10	1
622	10	1
623	10	1
624	10	10
625	10	2
626	10	1
627	10	1
628	10	1
629	10	10
630	10	10
621	14	1
622	14	1
623	14	1
624	14	10
625	14	1
626	14	1
627	14	1
628	14	1
629	14	10
630	14	10
621	20	1
622	20	1
623	20	1
624	20	1
625	20	2
626	20	1
627	20	1
628	20	1
629	20	10
630	20	10
621	57	1
622	57	2
623	57	1
624	57	10
625	57	1
626	57	1
627	57	1
628	57	1
629	57	9
630	57	9
621	47	1
622	47	1
623	47	1
624	47	1
625	47	1
626	47	1
627	47	1
628	47	1
629	47	10
630	47	10
621	16	3
622	16	2
623	16	2
624	16	1
625	16	2
626	16	1
627	16	1
628	16	1
629	16	1
630	16	1
621	15	1
622	15	1
623	15	1
624	15	1
625	15	1
626	15	1
627	15	1
628	15	1
629	15	1
630	15	1
621	18	1
622	18	1
623	18	1
624	18	1
625	18	1
626	18	1
627	18	1
628	18	1
629	18	10
630	18	10
621	38	1
622	38	1
623	38	1
624	38	2
625	38	1
626	38	1
627	38	1
628	38	1
629	38	1
630	38	9
621	17	1
622	17	1
623	17	1
624	17	10
625	17	2
626	17	1
627	17	1
628	17	1
629	17	10
630	17	10
621	21	1
622	21	2
623	21	2
624	21	10
625	21	2
626	21	1
627	21	1
628	21	1
629	21	10
630	21	10
621	23	1
622	23	2
623	23	2
624	23	10
625	23	5
626	23	1
627	23	1
628	23	2
629	23	10
630	23	10
621	24	3
622	24	1
623	24	1
624	24	1
625	24	1
626	24	1
627	24	1
628	24	1
629	24	10
630	24	10
631	2	2
632	2	2
633	2	1
634	2	1
635	2	1
636	2	1
637	2	1
638	2	1
639	2	2
640	2	1
631	3	1
632	3	1
633	3	1
634	3	1
635	3	1
636	3	1
637	3	1
638	3	1
639	3	1
640	3	1
631	1	1
632	1	1
633	1	1
634	1	1
635	1	1
636	1	1
637	1	1
638	1	1
639	1	1
640	1	1
631	4	1
632	4	12
633	4	1
634	4	1
635	4	1
636	4	1
637	4	1
638	4	1
639	4	1
640	4	1
631	7	1
632	7	1
633	7	1
634	7	1
635	7	1
636	7	1
637	7	1
638	7	1
639	7	1
640	7	1
631	5	1
632	5	2
633	5	1
634	5	2
635	5	1
636	5	1
637	5	1
638	5	1
639	5	2
640	5	1
631	6	1
632	6	1
633	6	1
634	6	1
635	6	1
636	6	1
637	6	1
638	6	1
639	6	1
640	6	1
631	8	1
632	8	1
633	8	1
634	8	1
635	8	1
636	8	1
637	8	2
638	8	1
639	8	1
640	8	2
631	9	5
632	9	1
633	9	1
634	9	12
635	9	1
636	9	1
637	9	1
638	9	4
639	9	9
640	9	1
631	12	1
632	12	1
633	12	1
634	12	1
635	12	1
636	12	1
637	12	1
638	12	1
639	12	2
640	12	1
631	13	1
632	13	1
633	13	1
634	13	1
635	13	1
636	13	1
637	13	1
638	13	1
639	13	1
640	13	1
631	10	1
632	10	1
633	10	1
634	10	2
635	10	1
636	10	1
637	10	1
638	10	1
639	10	1
640	10	1
631	11	1
632	11	1
633	11	1
634	11	2
635	11	1
636	11	1
637	11	1
638	11	1
639	11	1
640	11	1
631	14	1
632	14	1
633	14	1
634	14	1
635	14	1
636	14	1
637	14	1
638	14	1
639	14	1
640	14	1
631	16	2
632	16	2
633	16	1
634	16	2
635	16	1
636	16	1
637	16	1
638	16	1
639	16	2
640	16	1
631	15	2
632	15	1
633	15	1
634	15	1
635	15	1
636	15	1
637	15	1
638	15	1
639	15	2
640	15	1
631	19	1
632	19	1
633	19	1
634	19	1
635	19	1
636	19	1
637	19	1
638	19	1
639	19	1
640	19	1
631	18	1
632	18	1
633	18	1
634	18	2
635	18	1
636	18	1
637	18	1
638	18	1
639	18	1
640	18	1
631	17	1
632	17	1
633	17	1
634	17	1
635	17	1
636	17	1
637	17	1
638	17	1
639	17	1
640	17	1
631	21	2
632	21	2
633	21	1
634	21	2
635	21	1
636	21	1
637	21	1
638	21	1
639	21	1
640	21	1
631	20	1
632	20	1
633	20	1
634	20	1
635	20	1
636	20	1
637	20	1
638	20	1
639	20	1
640	20	1
631	23	2
632	23	2
633	23	1
634	23	2
635	23	1
636	23	1
637	23	1
638	23	1
639	23	2
640	23	1
631	31	2
632	31	2
633	31	1
634	31	2
635	31	1
636	31	1
637	31	1
638	31	1
639	31	2
640	31	1
631	36	2
632	36	1
633	36	1
634	36	1
635	36	1
636	36	1
637	36	1
638	36	1
639	36	1
640	36	1
631	32	1
632	32	1
633	32	1
634	32	1
635	32	1
636	32	1
637	32	1
638	32	1
639	32	1
640	32	1
641	5	2
642	5	1
643	5	1
644	5	1
645	5	1
646	5	1
647	5	1
648	5	1
649	5	1
650	5	1
641	3	1
642	3	1
643	3	2
644	3	1
645	3	1
646	3	1
647	3	1
648	3	1
649	3	1
650	3	1
641	2	2
642	2	2
643	2	1
644	2	1
645	2	1
646	2	1
647	2	1
648	2	1
649	2	1
650	2	1
641	1	2
642	1	1
643	1	2
644	1	1
645	1	1
646	1	1
647	1	1
648	1	1
649	1	1
650	1	1
641	7	1
642	7	1
643	7	1
644	7	1
645	7	1
646	7	1
647	7	3
648	7	3
649	7	1
650	7	3
641	4	12
642	4	12
643	4	1
644	4	1
645	4	1
646	4	1
647	4	1
648	4	1
649	4	1
650	4	1
641	6	1
642	6	1
643	6	1
644	6	1
645	6	1
646	6	1
647	6	1
648	6	1
649	6	1
650	6	1
641	8	2
642	8	2
643	8	2
644	8	1
645	8	1
646	8	1
647	8	2
648	8	2
649	8	1
650	8	1
641	13	1
642	13	1
643	13	1
644	13	1
645	13	1
646	13	1
647	13	1
648	13	1
649	13	1
650	13	1
641	9	12
642	9	1
643	9	2
644	9	1
645	9	1
646	9	1
647	9	1
648	9	1
649	9	5
650	9	1
641	12	2
642	12	1
643	12	2
644	12	1
645	12	2
646	12	1
647	12	1
648	12	1
649	12	1
650	12	1
641	11	2
642	11	1
643	11	3
644	11	1
645	11	1
646	11	3
647	11	1
648	11	1
649	11	1
650	11	1
641	14	1
642	14	1
643	14	1
644	14	1
645	14	1
646	14	1
647	14	1
648	14	1
649	14	1
650	14	1
641	16	2
642	16	2
643	16	2
644	16	1
645	16	1
646	16	1
647	16	1
648	16	1
649	16	1
650	16	1
641	15	1
642	15	1
643	15	1
644	15	1
645	15	1
646	15	1
647	15	1
648	15	1
649	15	1
650	15	1
641	18	1
642	18	1
643	18	1
644	18	1
645	18	1
646	18	1
647	18	1
648	18	1
649	18	1
650	18	1
641	19	1
642	19	1
643	19	1
644	19	1
645	19	1
646	19	3
647	19	1
648	19	1
649	19	1
650	19	1
641	29	2
642	29	2
643	29	2
644	29	1
645	29	1
646	29	1
647	29	1
648	29	1
649	29	1
650	29	1
641	17	2
642	17	1
643	17	2
644	17	1
645	17	1
646	17	1
647	17	1
648	17	1
649	17	1
650	17	2
641	21	2
642	21	2
643	21	2
644	21	1
645	21	1
646	21	1
647	21	1
648	21	1
649	21	1
650	21	1
641	20	12
642	20	1
643	20	1
644	20	1
645	20	1
646	20	1
647	20	1
648	20	1
649	20	1
